backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
page-2ba287c2331e4cbd.js:1 🔍 RAW SLIDES DATA FROM BACKEND:
page-2ba287c2331e4cbd.js:1 📄 Slide 1 (avatar-service-slide): {slideId: 'slide-1756393757940-szjqa3um8', templateId: 'avatar-service-slide', props: {…}}
page-2ba287c2331e4cbd.js:1 📄 Slide 2 (avatar-service-slide): {slideId: 'slide-1756477928119-jx2mhua74', templateId: 'avatar-service-slide', props: {…}}
page-2ba287c2331e4cbd.js:1 ✅ Component-based slides loaded with theme: {slideCount: 2, theme: 'dark-purple', themeColors: {…}, templates: Array(2)}
page-2ba287c2331e4cbd.js:1 🎬 Exposed slide data to window for video generation: {deck: {…}}
page-2ba287c2331e4cbd.js:1 🎭 [AVATAR_MANAGER] Response status: 200
page-2ba287c2331e4cbd.js:1 🎭 [AVATAR_MANAGER] Avatar data received: {success: true, avatars: Array(65)}
page-2ba287c2331e4cbd.js:1 🎭 [AVATAR_MANAGER] Found avatars: 65
page-2ba287c2331e4cbd.js:1 🎭 [AVATAR_MANAGER] Loaded saved avatar from localStorage: {avatar: {…}, selectedVariant: {…}}
page-2ba287c2331e4cbd.js:1 🎭 [AVATAR_MANAGER] Restored saved avatar: Dylan
page-2ba287c2331e4cbd.js:1 🎬 [AVATAR_SELECTOR] Fetched avatars: 65
layout-20f5123e5248d375.js:1 ✅ Mont bold font preloaded successfully
layout-20f5123e5248d375.js:1 ✅ Mont regular font preloaded successfully
page-2ba287c2331e4cbd.js:1 🎬 [VIDEO_DOWNLOAD] Avatar selected: {avatar: 'Max', variant: 'Business', code: 'max.business'}
page-2ba287c2331e4cbd.js:1 🎭 [AVATAR_MANAGER] Saved avatar to localStorage: {avatar: {…}, selectedVariant: {…}}
page-2ba287c2331e4cbd.js:1 🎭 [AVATAR_MANAGER] Updated selected avatar: {avatar: 'Max', variant: 'Business', code: 'business'}
page-2ba287c2331e4cbd.js:1 🎬 [AVATAR_SELECTOR] Avatar selected and global state updated: {avatar: 'Max', variant: 'Business', code: 'max.business'}
layout-20f5123e5248d375.js:1 ✅ Mont thin font preloaded successfully
layout-20f5123e5248d375.js:1 🎉 All Mont fonts preloaded successfully
layout-20f5123e5248d375.js:1 🎨 Fonts initialized successfully for Chudo and Forta themes
page-2ba287c2331e4cbd.js:1 🎬 [VIDEO_DOWNLOAD] Starting video generation with selected avatar: {avatar: 'Max', variant: 'Business', avatarCode: 'max.business'}
page-2ba287c2331e4cbd.js:1 🎬 [VIDEO_DOWNLOAD] Extracting slide data from current project...
page-2ba287c2331e4cbd.js:1 🎬 [VIDEO_DOWNLOAD] Found slide data in window object: 2 slides
page-2ba287c2331e4cbd.js:1 🎬 [VIDEO_DOWNLOAD] Extracted voiceover texts: (2) ["Welcome to our guide on investing in real estate! …ucceed in this exciting field. Let's get started!", 'Hello my name is Max and i am from Ukraine']
page-2ba287c2331e4cbd.js:1 🎬 [VIDEO_DOWNLOAD] Slide data extracted successfully
page-2ba287c2331e4cbd.js:1 🎬 [VIDEO_DOWNLOAD] Slides count: 2
page-2ba287c2331e4cbd.js:1 🎬 [VIDEO_DOWNLOAD] Theme: dark-purple
page-2ba287c2331e4cbd.js:1 🎬 [VIDEO_DOWNLOAD] Request payload: {projectName: 'Video Lesson Presentation', voiceoverTexts: Array(2), slidesData: Array(2), theme: 'dark-purple', avatarCode: 'max.business', …}
684-061671409fcbce74.js:1 🎬 [VIDEO_DOWNLOAD] Video generation failed: Error: Presentation service not available. Please check backend configuration.
    at b (page-2ba287c2331e4cbd.js:1:236079)
(anonymous) @ 684-061671409fcbce74.js:1
b @ page-2ba287c2331e4cbd.js:1
await in b
iX @ 4bd1b696-4bfbcd47340ed67c.js:1
(anonymous) @ 4bd1b696-4bfbcd47340ed67c.js:1
nS @ 4bd1b696-4bfbcd47340ed67c.js:1
i2 @ 4bd1b696-4bfbcd47340ed67c.js:1
s7 @ 4bd1b696-4bfbcd47340ed67c.js:1
s5 @ 4bd1b696-4bfbcd47340ed67c.js:1Understand this error
684-061671409fcbce74.js:1 Video generation error: Presentation service not available. Please check backend configuration.
(anonymous) @ 684-061671409fcbce74.js:1
onError @ page-2ba287c2331e4cbd.js:1
b @ page-2ba287c2331e4cbd.js:1
await in b
iX @ 4bd1b696-4bfbcd47340ed67c.js:1
(anonymous) @ 4bd1b696-4bfbcd47340ed67c.js:1
nS @ 4bd1b696-4bfbcd47340ed67c.js:1
i2 @ 4bd1b696-4bfbcd47340ed67c.js:1
s7 @ 4bd1b696-4bfbcd47340ed67c.js:1
s5 @ 4bd1b696-4bfbcd47340ed67c.js:1Understand this error
62:1 The resource https://dev4.contentbuilder.ai/fonts/fonnts.com-Mont_Bold.ttf was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.Understand this warning
62:1 The resource https://dev4.contentbuilder.ai/fonts/fonnts.com-Mont_Regular.ttf was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.Understand this warning
62:1 The resource https://dev4.contentbuilder.ai/fonts/fonnts.com-Mont_Thin.ttf was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
