custom_backend-1  | INFO:main:[RESEARCH] USE_OPENAI_WEB_SEARCH=False
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Returned data: {'id': 190, 'onyx_user_id': 'b9ad451e-4c02-4008-9965-d5931ff02aa0', 'project_name': 'Junior AI/ML Engineer Training', 'product_type': 'Video Lesson Presentation', 'microproduct_type': 'Video Lesson Presentation', 'microproduct_name': 'Junior AI/ML Engineer Training', 'microproduct_content': {'theme': 'dark-purple', 'slides': [{'props': {'title': '<span class="text-style" style="color: rgb(242, 5, 5); font-family: Arial, sans-serif;"><strong>Клиентский сервис - это <s>основа успеха</s></strong></span>', 'content': 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'backgroundColor': '#ffffff'}, 'slideId': 'slide-1761071161172-c4zgp4oor', 'metadata': {'version': '1.0', 'createdAt': '2025-10-21T18:26:01.172Z', 'updatedAt': '2025-10-22T13:37:30.862Z'}, 'slideTitle': 'Клиентский сервис - это основа успеха', 'templateId': 'avatar-service-slide', 'slideNumber': 2}, {'props': {'tips': [{'text': "Know what you're looking for in potential hires beforehand.", 'isHighlighted': False}, {'text': "Ask behavioral questions to learn how they've used soft skills in previous jobs", 'isHighlighted': False}], 'title': 'How do you assess soft skills in candidates?', 'content': 'Add your content here...', 'titleColor': '#333333', 'accentColor': '#ff6b35', 'companyName': 'Company name', 'contentColor': '#666666', 'backgroundColor': '#ffffff', 'profileImageAlt': 'Profile image', 'profileImagePath': ''}, 'slideId': 'slide-1761215822154-kropnpm5c', 'metadata': {'version': '1.0', 'createdAt': '2025-10-23T10:37:02.154Z', 'updatedAt': '2025-10-23T10:37:06.774Z'}, 'slideTitle': 'How do you assess soft skills in candidates?', 'templateId': 'soft-skills-assessment-slide', 'slideNumber': 7}], 'lessonTitle': 'Junior AI/ML Engineer Training', 'transitions': [{'type': 'fade', 'variant': 'circle', 'duration': 1, 'applyToAll': False}, {'type': 'close', 'variant': 'circle', 'duration': 1, 'applyToAll': False}, {'type': 'none', 'variant': 'circle', 'duration': 1, 'applyToAll': False}, {'type': 'none', 'variant': 'circle', 'duration': 1, 'applyToAll': False}, {'type': 'none', 'variant': 'circle', 'duration': 1, 'applyToAll': False}, {'type': 'none', 'variant': 'circle', 'duration': 1, 'applyToAll': False}], 'hasVoiceover': True, 'lessonNumber': None, 'currentSlideId': 'slide-1761071161172-c4zgp4oor', 'detectedLanguage': 'en'}, 'design_template_id': 2, 'created_at': datetime.datetime(2025, 10, 16, 9, 16, 43, 202457, tzinfo=datetime.timezone.utc), 'custom_rate': None, 'quality_tier': None, 'is_advanced': False, 'advanced_rates': None}
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Timestamp: 2025-10-24T00:30:03.854502
custom_backend-1  | INFO:main:🎯 [TABLE HEADER DB VERIFY] ==========================================
custom_backend-1  | INFO:main:🎯 [TABLE HEADER DB VERIFY] Project 190 - Verifying saved content
custom_backend-1  | INFO:main:🎯 [TABLE HEADER DB VERIFY] Saved content keys: ['theme', 'slides', 'lessonTitle', 'transitions', 'hasVoiceover', 'lessonNumber', 'currentSlideId', 'detectedLanguage']
custom_backend-1  | INFO:main:🎯 [TABLE HEADER DB VERIFY] Has courseOutlineTableHeaders: False
custom_backend-1  | WARNING:main:🎯 [TABLE HEADER DB VERIFY] ⚠️ courseOutlineTableHeaders NOT FOUND in saved database content!
custom_backend-1  | WARNING:main:🎯 [TABLE HEADER DB VERIFY] This means the data was NOT persisted to database
custom_backend-1  | WARNING:main:🎯 [TABLE HEADER DB VERIFY] Saved content contains: ['theme', 'slides', 'lessonTitle', 'transitions', 'hasVoiceover', 'lessonNumber', 'currentSlideId', 'detectedLanguage']
custom_backend-1  | INFO:main:🎯 [TABLE HEADER DB VERIFY] ==========================================
custom_backend-1  | INFO:main:📥 [BACKEND RETRIEVE] Project 190 - Retrieved content from DB: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "<span class=\"text-style\" style=\"color: rgb(242, 5, 5); font-family: Arial, sans-serif;\"><strong>\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e <s>\u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430</s></strong></span>",
custom_backend-1  |         "content": "\u0421\u0435\u0433\u043e\u0434\u043d\u044f \u0440\u0430\u0437\u0431\u0435\u0440\u0451\u043c, \u043a\u0430\u043a \u0441\u0434\u0435\u043b\u0430\u0442\u044c \u0441\u0435\u0440\u0432\u0438\u0441 \u0442\u0451\u043f\u043b\u044b\u043c, \u043f\u0440\u043e\u0444\u0435\u0441\u0441\u0438\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u043c \u0438 \u0437\u0430\u043f\u043e\u043c\u0438\u043d\u0430\u044e\u0449\u0438\u043c\u0441\u044f",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1761071161172-c4zgp4oor",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-10-21T18:26:01.172Z",
custom_backend-1  |         "updatedAt": "2025-10-22T13:37:30.862Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 2
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "tips": [
custom_backend-1  |           {
custom_backend-1  |             "text": "Know what you're looking for in potential hires beforehand.",
custom_backend-1  |             "isHighlighted": false
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "text": "Ask behavioral questions to learn how they've used soft skills in previous jobs",
custom_backend-1  |             "isHighlighted": false
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "How do you assess soft skills in candidates?",
custom_backend-1  |         "content": "Add your content here...",
custom_backend-1  |         "titleColor": "#333333",
custom_backend-1  |         "accentColor": "#ff6b35",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#666666",
custom_backend-1  |         "backgroundColor": "#ffffff",
custom_backend-1  |         "profileImageAlt": "Profile image",
custom_backend-1  |         "profileImagePath": ""
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1761215822154-kropnpm5c",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-10-23T10:37:02.154Z",
custom_backend-1  |         "updatedAt": "2025-10-23T10:37:06.774Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "How do you assess soft skills in candidates?",
custom_backend-1  |       "templateId": "soft-skills-assessment-slide",
custom_backend-1  |       "slideNumber": 7
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Junior AI/ML Engineer Training",
custom_backend-1  |   "transitions": [
custom_backend-1  |     {
custom_backend-1  |       "type": "fade",
custom_backend-1  |       "variant": "circle",
custom_backend-1  |       "duration": 1,
custom_backend-1  |       "applyToAll": false
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "type": "close",
custom_backend-1  |       "variant": "circle",
custom_backend-1  |       "duration": 1,
custom_backend-1  |       "applyToAll": false
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "type": "none",
custom_backend-1  |       "variant": "circle",
custom_backend-1  |       "duration": 1,
custom_backend-1  |       "applyToAll": false
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "type": "none",
custom_backend-1  |       "variant": "circle",
custom_backend-1  |       "duration": 1,
custom_backend-1  |       "applyToAll": false
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "type": "none",
custom_backend-1  |       "variant": "circle",
custom_backend-1  |       "duration": 1,
custom_backend-1  |       "applyToAll": false
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "type": "none",
custom_backend-1  |       "variant": "circle",
custom_backend-1  |       "duration": 1,
custom_backend-1  |       "applyToAll": false
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "lessonNumber": null,
custom_backend-1  |   "currentSlideId": "slide-1761071161172-c4zgp4oor",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:🔧 [BACKEND VALIDATION] Project 190 - About to validate with component: VideoLessonPresentationDisplay
custom_backend-1  | INFO:main:📤 [API RESPONSE] ===========================================
custom_backend-1  | INFO:main:📤 [API RESPONSE] Project ID: 190
custom_backend-1  | INFO:main:📤 [API RESPONSE] Response status: 200 OK
custom_backend-1  | INFO:main:📤 [API RESPONSE] Response data: id=190 onyx_user_id='b9ad451e-4c02-4008-9965-d5931ff02aa0' project_name='Junior AI/ML Engineer Training' product_type='Video Lesson Presentation' microproduct_type='Video Lesson Presentation' microproduct_name='Junior AI/ML Engineer Training' microproduct_content=TrainingPlanDetails(mainTitle=None, sections=[], detectedLanguage='en', displayOptions=None, theme='dark-purple') design_template_id=2 created_at=datetime.datetime(2025, 10, 16, 9, 16, 43, 202457, tzinfo=datetime.timezone.utc) custom_rate=None quality_tier=None is_advanced=None advanced_rates=None completion_times=None
custom_backend-1  | INFO:main:📤 [API RESPONSE] Timestamp: 2025-10-24T00:30:03.861227
custom_backend-1  | INFO:     172.18.0.11:40520 - "PUT /api/custom/projects/update/190 HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🎬 [MAIN_ENDPOINT] ========== PRESENTATION REQUEST RECEIVED ==========
custom_backend-1  | INFO:main:🎬 [MAIN_ENDPOINT] Received presentation request parameters:
custom_backend-1  | INFO:main:  - slide_url: None
custom_backend-1  | INFO:main:  - voiceover_texts_count: 1
custom_backend-1  | INFO:main:  - slides_data_count: 2
custom_backend-1  | INFO:main:  - transitions_count: 6
custom_backend-1  | INFO:main:  - theme: dark-purple
custom_backend-1  | INFO:main:  - avatar_code: None
custom_backend-1  | INFO:main:  - use_avatar_mask: True
custom_backend-1  | INFO:main:  - slide_only: True
custom_backend-1  | INFO:main:  - duration: 30
custom_backend-1  | INFO:main:  - layout: picture_in_picture
custom_backend-1  | INFO:main:  - quality: high
custom_backend-1  | INFO:main:  - resolution: [1920, 1080]
custom_backend-1  | INFO:main:  - project_name: Create your first AI video
custom_backend-1  | INFO:main:🎤 [MAIN_ENDPOINT] Voice parameters received:
custom_backend-1  | INFO:main:  - voice_id: None
custom_backend-1  | INFO:main:  - voice_provider: None
custom_backend-1  | INFO:main:🎤 [MAIN_ENDPOINT] ========== VOICE PARAMETERS LOGGED ==========
custom_backend-1  | INFO:main:🎞️ [MAIN_ENDPOINT] Transitions received:
custom_backend-1  | INFO:main:  - Transition 0: type=fade, duration=1s
custom_backend-1  | INFO:main:  - Transition 1: type=close, duration=1s
custom_backend-1  | INFO:main:  - Transition 2: type=none, duration=1s
custom_backend-1  | INFO:main:  - Transition 3: type=none, duration=1s
custom_backend-1  | INFO:main:  - Transition 4: type=none, duration=1s
custom_backend-1  | INFO:main:  - Transition 5: type=none, duration=1s
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[ENTITLEMENTS] Found 0 active addon(s) for user b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:[ENTITLEMENTS] Base limits: connectors=0, storage=1GB
custom_backend-1  | INFO:main:[ENTITLEMENTS] Final limits (with addons): connectors=0, storage=1GB
custom_backend-1  | INFO:main:🎬 [MAIN_ENDPOINT] Creating PresentationRequest object...
custom_backend-1  | INFO:main:🎬 [MAIN_ENDPOINT] PresentationRequest created with use_avatar_mask: True
custom_backend-1  | INFO:main:🎤 [MAIN_ENDPOINT] PresentationRequest created with voice_id: None, voice_provider: None
custom_backend-1  | INFO:main:🎞️ [MAIN_ENDPOINT] PresentationRequest created with 6 transitions
custom_backend-1  | INFO:main:🐛 [MAIN_ENDPOINT] PresentationRequest created with slide_only: True
custom_backend-1  | INFO:app.services.presentation_service:🎤 [PRESENTATION_SERVICE] ========== PRESENTATION CREATION STARTED ==========
custom_backend-1  | INFO:app.services.presentation_service:🎤 [PRESENTATION_SERVICE] Job ID: f9535f4e-d1ad-4802-aeac-38fc6121965e
custom_backend-1  | INFO:app.services.presentation_service:🎤 [PRESENTATION_SERVICE] Voice parameters received:
custom_backend-1  | INFO:app.services.presentation_service:  - voice_id: None
custom_backend-1  | INFO:app.services.presentation_service:  - voice_provider: None
custom_backend-1  | INFO:app.services.presentation_service:🎤 [PRESENTATION_SERVICE] ========== VOICE PARAMETERS LOGGED ==========
custom_backend-1  | INFO:app.services.presentation_service:Created presentation job: f9535f4e-d1ad-4802-aeac-38fc6121965e
custom_backend-1  | INFO:main:Returning immediate response for job f9535f4e-d1ad-4802-aeac-38fc6121965e
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Starting presentation processing for job: f9535f4e-d1ad-4802-aeac-38fc6121965e
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Request details:
custom_backend-1  | INFO:app.services.presentation_service:  - Slide URL:
custom_backend-1  | INFO:app.services.presentation_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.presentation_service:  - Duration: 30s
custom_backend-1  | INFO:app.services.presentation_service:  - Quality: high
custom_backend-1  | INFO:app.services.presentation_service:  - Layout: picture_in_picture
custom_backend-1  | INFO:app.services.presentation_service:  - Resolution: (1920, 1080)
custom_backend-1  | INFO:app.services.presentation_service:  - Avatar Code: None
custom_backend-1  | INFO:app.services.presentation_service:  - Voiceover Texts Count: 1
custom_backend-1  | INFO:app.services.presentation_service:  - Slides Data Provided: True
custom_backend-1  | INFO:app.services.presentation_service:🎤 [PRESENTATION_PROCESSING] Voice parameters:
custom_backend-1  | INFO:app.services.presentation_service:  - Voice ID: None
custom_backend-1  | INFO:app.services.presentation_service:  - Voice Provider: None
custom_backend-1  | INFO:app.services.presentation_service:🎤 [PRESENTATION_PROCESSING] ========== VOICE PARAMETERS LOGGED ==========
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Slides data analysis:
custom_backend-1  | INFO:app.services.presentation_service:  Slide 1:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1761071161172-c4zgp4oor
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'companyName', 'contentColor', 'subtitleColor', 'backgroundColor']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: <span class="text-style" style="color: rgb(242, 5, 5); font-family: Arial, sans-serif;"><strong>Клиентский сервис - это <s>основа успеха</s></strong></span>
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle:
custom_backend-1  | INFO:app.services.presentation_service:    - Content: Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся...
custom_backend-1  | INFO:app.services.presentation_service:  Slide 2:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1761215822154-kropnpm5c
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['tips', 'title', 'content', 'titleColor', 'accentColor', 'companyName', 'contentColor', 'backgroundColor', 'profileImageAlt', 'profileImagePath']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: How do you assess soft skills in candidates?
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle: N/A
custom_backend-1  | INFO:app.services.presentation_service:    - Content: Add your content here......
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Voiceover texts:
custom_backend-1  | INFO:app.services.presentation_service:  Text 1: Welcome to this professional presentation. We'll be exploring key concepts and insights that will he...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job f9535f4e-d1ad-4802-aeac-38fc6121965e: queued→processing, 0.0%→5.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-10-24T00:30:05.578909
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Status changed: queued → processing
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 0.0% → 5.0%
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Attempting to start heartbeat for job f9535f4e-d1ad-4802-aeac-38fc6121965e
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Current event loop: <Task pending name='Task-54' coro=<ProfessionalPresentationService._process_presentation() running at /app/app/services/presentation_service.py:321> cb=[_run_until_complete_cb() at /usr/local/lib/python3.9/asyncio/base_events.py:184]>
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job exists in tracking: True
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Started heartbeat for job f9535f4e-d1ad-4802-aeac-38fc6121965e (interval: 30s)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Step 1: Generating clean slide video for job f9535f4e-d1ad-4802-aeac-38fc6121965e
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job f9535f4e-d1ad-4802-aeac-38fc6121965e: processing→processing, 5.0%→10.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-10-24T00:30:05.579610
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 5.0% → 10.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Using provided slide data with 2 slides
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Detailed slide data analysis:
custom_backend-1  | INFO:app.services.presentation_service:  📄 Slide 1 Details:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1761071161172-c4zgp4oor
custom_backend-1  | INFO:app.services.presentation_service:    - Props Type: <class 'dict'>
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'companyName', 'contentColor', 'subtitleColor', 'backgroundColor']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: '<span class="text-style" style="color: rgb(242, 5, 5); font-family: Arial, sans-serif;"><strong>Клиентский сервис - это <s>основа успеха</s></strong></span>'
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle: ''
custom_backend-1  | INFO:app.services.presentation_service:    - Content: 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся...'
custom_backend-1  | INFO:app.services.presentation_service:    - Voiceover Text: 'N/A...'
custom_backend-1  | INFO:app.services.presentation_service:    - avatarAlt: Avatar
custom_backend-1  | INFO:app.services.presentation_service:    - avatarPath:
custom_backend-1  | INFO:app.services.presentation_service:    - titleColor: #e91e63
custom_backend-1  | INFO:app.services.presentation_service:    - companyName: Company name
custom_backend-1  | INFO:app.services.presentation_service:    - contentColor: #e91e63
custom_backend-1  | INFO:app.services.presentation_service:    - subtitleColor: #000000
custom_backend-1  | INFO:app.services.presentation_service:    - backgroundColor: #ffffff
custom_backend-1  | INFO:app.services.presentation_service:  📄 Slide 2 Details:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1761215822154-kropnpm5c
custom_backend-1  | INFO:app.services.presentation_service:    - Props Type: <class 'dict'>
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['tips', 'title', 'content', 'titleColor', 'accentColor', 'companyName', 'contentColor', 'backgroundColor', 'profileImageAlt', 'profileImagePath']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: 'How do you assess soft skills in candidates?'
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle: 'N/A'
custom_backend-1  | INFO:app.services.presentation_service:    - Content: 'Add your content here......'
custom_backend-1  | INFO:app.services.presentation_service:    - Voiceover Text: 'N/A...'
custom_backend-1  | INFO:app.services.presentation_service:    - tips: [{'text': "Know what you're looking for in potential hires beforehand.", 'isHighlighted': False}, {'text': "Ask behavioral questions to learn how they've used soft skills in previous jobs", 'isHighlighted': False}]
custom_backend-1  | INFO:app.services.presentation_service:    - titleColor: #333333
custom_backend-1  | INFO:app.services.presentation_service:    - accentColor: #ff6b35
custom_backend-1  | INFO:app.services.presentation_service:    - companyName: Company name
custom_backend-1  | INFO:app.services.presentation_service:    - contentColor: #666666
custom_backend-1  | INFO:app.services.presentation_service:    - backgroundColor: #ffffff
custom_backend-1  | INFO:app.services.presentation_service:    - profileImageAlt: Profile image
custom_backend-1  | INFO:app.services.presentation_service:    - profileImagePath:
custom_backend-1  | INFO:     172.18.0.11:40526 - "POST /api/custom/presentations HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.clean_video_generation_service:Clean Video Generation Service initialized
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] MULTI-SLIDE MODE: Processing 2 slides
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Processing multi-slide presentation with 2 slides
custom_backend-1  | INFO:app.services.presentation_service:🐛 [DEBUG_MODE] SLIDE-ONLY MODE ENABLED: Skipping avatar generation (Debug Render)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Processing slide 1/2
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job f9535f4e-d1ad-4802-aeac-38fc6121965e: processing→processing, 10.0%→10%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-10-24T00:30:05.587636
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 10.0% → 10%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Starting processing for slide 1 - Progress: 10%
custom_backend-1  | WARNING:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] ⚠️ No voiceover text found for slide 1, using placeholder
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 1 voiceover: Welcome to slide 1. This presentation covers important topics....
custom_backend-1  | INFO:app.services.presentation_service:🐛 [DEBUG_MODE] SLIDE-ONLY MODE: Generating slide video with requested duration (NO AVATAR)
custom_backend-1  | INFO:app.services.clean_video_generation_service:Generating video for avatar slide: avatar-service-slide
custom_backend-1  | INFO:app.services.video_assembly_service:Found FFmpeg at: ffmpeg
custom_backend-1  | INFO:app.services.video_assembly_service:Video Assembly Service initialized. FFmpeg: ffmpeg
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Creating video from 1 slides
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Parameters:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.video_assembly_service:  - Output path: output/clean_videos/avatar_slide_avatar-service-slide_20251024_003006.mp4
custom_backend-1  | INFO:app.services.video_assembly_service:  - Slide duration: 30
custom_backend-1  | INFO:app.services.video_assembly_service:  - Quality: high
custom_backend-1  | INFO:app.services.html_to_image_service:Using Playwright for HTML to PNG conversion (most reliable)
custom_backend-1  | INFO:app.services.html_to_image_service:HTML to Image Service initialized using: playwright
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Processing slide 1/1
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Slide 1 details:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.video_assembly_service:  - Props keys: ['props', 'slideId', 'metadata', 'slideTitle', 'templateId', 'slideNumber']
custom_backend-1  | INFO:app.services.video_assembly_service:  - props: {'title': '<span class="text-style" style="color: rgb(242, 5, 5); font-family: Arial, sans-serif;"><strong>Клиентский сервис - это <s>основа успеха</s></strong></span>', 'content': 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'backgroundColor': '#ffffff'}
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideId: 'slide-1761071161172-c4zgp4oor...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - metadata: {'version': '1.0', 'createdAt': '2025-10-21T18:26:01.172Z', 'updatedAt': '2025-10-22T13:37:30.862Z'}
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideTitle: 'Клиентский сервис - это основа успеха...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - templateId: 'avatar-service-slide...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideNumber: 2
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Converting slide 1 to PNG: /tmp/tmpfakqy62i_slide_0.png
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Slide 1 metadata: {'version': '1.0', 'createdAt': '2025-10-21T18:26:01.172Z', 'updatedAt': '2025-10-22T13:37:30.862Z'}
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Converting slide to PNG
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Parameters:
custom_backend-1  | INFO:app.services.html_to_image_service:  - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.html_to_image_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_to_image_service:  - Output path: /tmp/tmpfakqy62i_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:  - Props keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'companyName', 'contentColor', 'subtitleColor', 'backgroundColor']
custom_backend-1  | INFO:app.services.html_to_image_service:  - Metadata: {'version': '1.0', 'createdAt': '2025-10-21T18:26:01.172Z', 'updatedAt': '2025-10-22T13:37:30.862Z'}
custom_backend-1  | INFO:app.services.html_to_image_service:  - title: '<span class="text-style" style="color: rgb(242, 5, 5); font-family: Arial, sans-serif;"><strong>Клиентский сервис - это <s>основа успеха</s></strong></span>...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - content: 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - subtitle: '...'
