backend logs: 
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:app.services.presentation_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.presentation_service:  - Duration: 30s
custom_backend-1  | INFO:app.services.presentation_service:  - Avatar Code: gia.business
custom_backend-1  | INFO:app.services.presentation_service:  - Voiceover Texts Count: 1
custom_backend-1  | INFO:app.services.presentation_service:  - Slides Data Provided: True
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc: queued→processing, 0.0%→5.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-10-07T09:55:24.742734
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Status changed: queued → processing
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 0.0% → 5.0%
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Attempting to start heartbeat for job 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Current event loop: <Task pending name='Task-225' coro=<ProfessionalPresentationService._process_presentation() running at /app/app/services/presentation_service.py:354> cb=[_run_until_complete_cb() at /usr/local/lib/python3.9/asyncio/base_events.py:184]>
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job exists in tracking: True
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Started heartbeat for job 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc (interval: 30s)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [REACTION_PROCESSING] Step 1: Preparing slide data for job 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc: processing→processing, 5.0%→10.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-10-07T09:55:24.743202
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 5.0% → 10.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [REACTION_PROCESSING] Processing 1 slides with Remotion
custom_backend-1  | INFO:app.services.presentation_service:🎬 [REACTION_PROCESSING] Step 2: Generating avatar video for job 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc: processing→processing, 10.0%→20.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-10-07T09:55:24.746674
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 10.0% → 20.0%
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Starting video creation from texts
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Parameters:
custom_backend-1  | INFO:app.services.video_generation_service:  - Project name: Avatar Video - 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
custom_backend-1  | INFO:app.services.video_generation_service:  - Voiceover texts count: 1
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar code: gia.business
custom_backend-1  | INFO:app.services.video_generation_service:  - Voiceover text 1: Welcome to this professional presentation. We'll be exploring key concepts and insights that will help you understand the material better....
custom_backend-1  | INFO:app.services.video_generation_service:Cleaned voiceover text 1: Welcome to this professional presentation. We'll be exploring key concepts and insights that will he...
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Heartbeat task started for job 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc: status=processing, progress=20.0% (beat #1)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-07T09:55:24.750507
custom_backend-1  | INFO:     172.18.0.12:53968 - "POST /api/custom/presentations HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Searching for avatar with code: gia.business
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Available avatars count: 65
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Looking for avatar 'gia' with variant 'business'
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Found avatar: Gia with variant: Business
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Avatar details:
custom_backend-1  | INFO:app.services.video_generation_service:  - Name: Gia
custom_backend-1  | INFO:app.services.video_generation_service:  - Code: gia
custom_backend-1  | INFO:app.services.video_generation_service:  - Canvas: None
custom_backend-1  | INFO:app.services.video_generation_service:  - Gender: female
custom_backend-1  | ERROR:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Avatar 'Gia' has empty canvas URL
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Looking for alternative avatar with valid canvas...
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Found alternative avatar: Mikhailo (code: mikhailo_test)
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Using alternative avatar: Mikhailo (code: mikhailo_test)
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Avatar validation:
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar code: mikhailo_test
custom_backend-1  | INFO:app.services.video_generation_service:  - Selected variant: Business
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar canvas URL: https://d3u63mhbhkevz8.cloudfront.net/common/gia/business/gia_business.png
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Canvas URL validation passed: https://d3u63mhbhkevz8.cloudfront.net/common/gia/b...
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Preparing video request with CORRECT 1080x1080 dimensions
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Video request configuration:
custom_backend-1  | INFO:app.services.video_generation_service:  - Name: Avatar Video - 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
custom_backend-1  | INFO:app.services.video_generation_service:  - Format: 1:1 aspect ratio (CORRECT)
custom_backend-1  | INFO:app.services.video_generation_service:  - Resolution: 1080p (CORRECT)
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar scale: 0.3x0.3 (appropriate for 1080x1080)
custom_backend-1  | INFO:app.services.video_generation_service:  - Avatar canvas URL: https://d3u63mhbhkevz8.cloudfront.net/custom/mikhael/mikhailo.png...
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Video request JSON payload:
custom_backend-1  | INFO:app.services.video_generation_service:  {
custom_backend-1  |   "name": "Avatar Video - 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "id": 1,
custom_backend-1  |       "canvas": {
custom_backend-1  |         "objects": [
custom_backend-1  |           {
custom_backend-1  |             "type": "avatar",
custom_backend-1  |             "left": 151.5,
custom_backend-1  |             "top": 36,
custom_backend-1  |             "fill": "#4868FF",
custom_backend-1  |             "scaleX": 0.3,
custom_backend-1  |             "scaleY": 0.3,
custom_backend-1  |             "width": 1080,
custom_backend-1  |             "height": 1080,
custom_backend-1  |             "src": "https://d3u63mhbhkevz8.cloudfront.net/common/gia/business/gia_business.png",
custom_backend-1  |             "avatarType": "transparent",
custom_backend-1  |             "animation": {
custom_backend-1  |               "type": null,
custom_backend-1  |               "exitType": null
custom_backend-1  |             }
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "background": "#110c35",
custom_backend-1  |         "version": "4.4.0"
custom_backend-1  |       },
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "gia.business",
custom_backend-1  |         "gender": "male",
custom_backend-1  |         "canvas": "https://d3u63mhbhkevz8.cloudfront.net/common/gia/business/gia_business.png"
custom_backend-1  |       },
custom_backend-1  |       "animation": "fade_in",
custom_backend-1  |       "language": "English",
custom_backend-1  |       "speech": "Welcome to this professional presentation. We'll be exploring key concepts and insights that will help you understand the material better.",
custom_backend-1  |       "voice": "en-US-AriaNeural",
custom_backend-1  |       "voiceType": "text",
custom_backend-1  |       "voiceProvider": "azure"
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "tags": [
custom_backend-1  |     "video_lesson",
custom_backend-1  |     "generated",
custom_backend-1  |     "presentation"
custom_backend-1  |   ],
custom_backend-1  |   "format": "1_1",
custom_backend-1  |   "resolution": "1080p"
custom_backend-1  | }
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Making API call to Elai
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] API endpoint: https://apis.elai.io/api/v1/videos
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Headers: {'Authorization': 'Bearer 5774fLyEZuhr22LTmv6zwjZuk9M5rQ9e', 'Content-Type': 'application/json', 'Accept': 'application/json'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://apis.elai.io/api/v1/videos "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] API response status: 200
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] API response headers: {'date': 'Tue, 07 Oct 2025 09:55:25 GMT', 'content-type': 'application/json; charset=utf-8', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'content-encoding': 'gzip', 'vary': 'Origin', 'access-control-allow-credentials': 'true', 'access-control-expose-headers': 'content-disposition', 'etag': 'W/"a6b2-ebMlh9jJcBVN0t2uWocRuaslkyc"', 'strict-transport-security': 'max-age=7776000; includeSubDomains', 'x-content-type-options': 'nosniff', 'cf-cache-status': 'DYNAMIC', 'server': 'cloudflare', 'cf-ray': '98ac85d39e3215d2-SJC'}
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] API response successful
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Video data received:
custom_backend-1  | INFO:app.services.video_generation_service:  - Video ID: 68e4e38d1f6d956a43130840
custom_backend-1  | INFO:app.services.video_generation_service:  - Full response: {
custom_backend-1  |   "name": "Avatar Video - 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "id": 1,
custom_backend-1  |       "canvas": {
custom_backend-1  |         "objects": [
custom_backend-1  |           {
custom_backend-1  |             "type": "avatar",
custom_backend-1  |             "left": 151.5,
custom_backend-1  |             "top": 36,
custom_backend-1  |             "fill": "#4868FF",
custom_backend-1  |             "scaleX": 0.3,
custom_backend-1  |             "scaleY": 0.3,
custom_backend-1  |             "width": 1080,
custom_backend-1  |             "height": 1080,
custom_backend-1  |             "src": "https://d3u63mhbhkevz8.cloudfront.net/common/gia/business/gia_business.png",
custom_backend-1  |             "avatarType": "transparent",
custom_backend-1  |             "animation": {
custom_backend-1  |               "type": null,
custom_backend-1  |               "exitType": null
custom_backend-1  |             }
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "background": "#110c35",
custom_backend-1  |         "version": "4.4.0"
custom_backend-1  |       },
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "gia.business",
custom_backend-1  |         "gender": "male",
custom_backend-1  |         "canvas": "https://d3u63mhbhkevz8.cloudfront.net/common/gia/business/gia_business.png"
custom_backend-1  |       },
custom_backend-1  |       "animation": "fade_in",
custom_backend-1  |       "language": "English",
custom_backend-1  |       "speech": "Welcome to this professional presentation. We'll be exploring key concepts and insights that will help you understand the material better.",
custom_backend-1  |       "voice": "en-US-AriaNeural",
custom_backend-1  |       "voiceType": "text",
custom_backend-1  |       "voiceProvider": "azure"
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "extraLayouts": [
custom_backend-1  |     {
custom_backend-1  |       "version": "5.3.0",
custom_backend-1  |       "objects": [
custom_backend-1  |         {
custom_backend-1  |           "type": "avatar",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 33.97,
custom_backend-1  |           "top": 128.84,
custom_backend-1  |           "width": 1080,
custom_backend-1  |           "height": 1080,
custom_backend-1  |           "fill": "#4868FF",
custom_backend-1  |           "stroke": null,
custom_backend-1  |           "strokeWidth": 0,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": false,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 0.22,
custom_backend-1  |           "scaleY": 0.22,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": true,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "cropX": 0,
custom_backend-1  |           "cropY": 0,
custom_backend-1  |           "src": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png",
custom_backend-1  |           "crossOrigin": null,
custom_backend-1  |           "filters": [],
custom_backend-1  |           "avatarType": "transparent",
custom_backend-1  |           "animation": {
custom_backend-1  |             "type": null,
custom_backend-1  |             "exitType": null
custom_backend-1  |           }
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "type": "textbox",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 57,
custom_backend-1  |           "top": 30,
custom_backend-1  |           "width": 285.1206,
custom_backend-1  |           "height": 87.8688,
custom_backend-1  |           "fill": "#000000",
custom_backend-1  |           "stroke": null,
custom_backend-1  |           "strokeWidth": 1,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": false,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 1,
custom_backend-1  |           "scaleY": 1,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": true,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Malayalam, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |           "fontWeight": "bold",
custom_backend-1  |           "fontSize": "36",
custom_backend-1  |           "text": "Insert your\nheader here     ",
custom_backend-1  |           "underline": false,
custom_backend-1  |           "overline": false,
custom_backend-1  |           "linethrough": false,
custom_backend-1  |           "textAlign": "left",
custom_backend-1  |           "fontStyle": "normal",
custom_backend-1  |           "lineHeight": 1.16,
custom_backend-1  |           "textBackgroundColor": "",
custom_backend-1  |           "charSpacing": 0,
custom_backend-1  |           "styles": [],
custom_backend-1  |           "direction": "ltr",
custom_backend-1  |           "path": null,
custom_backend-1  |           "pathStartOffset": 0,
custom_backend-1  |           "pathSide": "left",
custom_backend-1  |           "pathAlign": "baseline",
custom_backend-1  |           "minWidth": 20,
custom_backend-1  |           "splitByGrapheme": false,
custom_backend-1  |           "id": 1210387104895,
custom_backend-1  |           "meta": {
custom_backend-1  |             "splittedText": "Insert your\nheader here     "
custom_backend-1  |           }
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "type": "image",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 365,
custom_backend-1  |           "top": 30,
custom_backend-1  |           "width": 804,
custom_backend-1  |           "height": 1080,
custom_backend-1  |           "fill": "rgb(0,0,0)",
custom_backend-1  |           "stroke": null,
custom_backend-1  |           "strokeWidth": 0,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": false,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 0.28,
custom_backend-1  |           "scaleY": 0.28,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": true,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "cropX": 0,
custom_backend-1  |           "cropY": 0,
custom_backend-1  |           "id": 1081352379493,
custom_backend-1  |           "src": "https://elai-media.s3.eu-west-2.amazonaws.com/production/uploads/62f1566eb5faf6fb70bd990a/img_1669029687806.png?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAW6FMUIGA6NPIQQ5B%2F20241125%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20241125T161201Z&X-Amz-Expires=604800&X-Amz-Signature=c414017d61d03fdbc149f13bf3c393498ddb3276dd86e94f91207dc014eda626&X-Amz-SignedHeaders=host&response-cache-control=public%2C%20max-age%3D31536000%2C%20immutable",
custom_backend-1  |           "crossOrigin": "anonymous",
custom_backend-1  |           "filters": []
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "background": "#ffffff",
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "neyson.business",
custom_backend-1  |         "gender": "male",
custom_backend-1  |         "type": null,
custom_backend-1  |         "limit": 300,
custom_backend-1  |         "canvas": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png"
custom_backend-1  |       },
custom_backend-1  |       "story": {
custom_backend-1  |         "isTooComplex": false,
custom_backend-1  |         "header": "",
custom_backend-1  |         "images": [
custom_backend-1  |           null
custom_backend-1  |         ]
custom_backend-1  |       },
custom_backend-1  |       "id": 1102676710135
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "version": "5.3.0",
custom_backend-1  |       "objects": [
custom_backend-1  |         {
custom_backend-1  |           "type": "avatar",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 250.02,
custom_backend-1  |           "top": 208.94,
custom_backend-1  |           "width": 0,
custom_backend-1  |           "height": 0,
custom_backend-1  |           "fill": "#efefef",
custom_backend-1  |           "stroke": null,
custom_backend-1  |           "strokeWidth": 0,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": false,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 0.13,
custom_backend-1  |           "scaleY": 0.13,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": true,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "cropX": 0,
custom_backend-1  |           "cropY": 0,
custom_backend-1  |           "src": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png",
custom_backend-1  |           "crossOrigin": null,
custom_backend-1  |           "filters": [],
custom_backend-1  |           "avatarType": "circle",
custom_backend-1  |           "animation": {
custom_backend-1  |             "type": null,
custom_backend-1  |             "exitType": null
custom_backend-1  |           },
custom_backend-1  |           "_exists": true
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "type": "textbox",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 97.2,
custom_backend-1  |           "top": 34.49,
custom_backend-1  |           "width": 452.8392,
custom_backend-1  |           "height": 87.8688,
custom_backend-1  |           "fill": "#000000",
custom_backend-1  |           "stroke": null,
custom_backend-1  |           "strokeWidth": 1,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": false,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 1,
custom_backend-1  |           "scaleY": 1,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": true,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |           "fontWeight": "bold",
custom_backend-1  |           "fontSize": "36",
custom_backend-1  |           "text": "Insert your header here\n",
custom_backend-1  |           "underline": false,
custom_backend-1  |           "overline": false,
custom_backend-1  |           "linethrough": false,
custom_backend-1  |           "textAlign": "center",
custom_backend-1  |           "fontStyle": "normal",
custom_backend-1  |           "lineHeight": 1.16,
custom_backend-1  |           "textBackgroundColor": "",
custom_backend-1  |           "charSpacing": 0,
custom_backend-1  |           "styles": [],
custom_backend-1  |           "direction": "ltr",
custom_backend-1  |           "path": null,
custom_backend-1  |           "pathStartOffset": 0,
custom_backend-1  |           "pathSide": "left",
custom_backend-1  |           "pathAlign": "baseline",
custom_backend-1  |           "minWidth": 20,
custom_backend-1  |           "splitByGrapheme": false,
custom_backend-1  |           "id": 1210387104895,
custom_backend-1  |           "meta": {
custom_backend-1  |             "splittedText": "Insert your header here\n"
custom_backend-1  |           }
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "type": "textbox",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 186.4183,
custom_backend-1  |           "top": 111.44666667,
custom_backend-1  |           "width": 274.0026,
custom_backend-1  |           "height": 48.816,
custom_backend-1  |           "fill": "#979797",
custom_backend-1  |           "stroke": null,
custom_backend-1  |           "strokeWidth": 1,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": false,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 1,
custom_backend-1  |           "scaleY": 1,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": true,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |           "fontWeight": "normal",
custom_backend-1  |           "fontSize": "20",
custom_backend-1  |           "text": "Type your subheader there\nto add more information",
custom_backend-1  |           "underline": false,
custom_backend-1  |           "overline": false,
custom_backend-1  |           "linethrough": false,
custom_backend-1  |           "textAlign": "center",
custom_backend-1  |           "fontStyle": "normal",
custom_backend-1  |           "lineHeight": 1.16,
custom_backend-1  |           "textBackgroundColor": "",
custom_backend-1  |           "charSpacing": 0,
custom_backend-1  |           "styles": [],
custom_backend-1  |           "direction": "ltr",
custom_backend-1  |           "path": null,
custom_backend-1  |           "pathStartOffset": 0,
custom_backend-1  |           "pathSide": "left",
custom_backend-1  |           "pathAlign": "baseline",
custom_backend-1  |           "minWidth": 20,
custom_backend-1  |           "splitByGrapheme": false,
custom_backend-1  |           "id": 788749939394,
custom_backend-1  |           "meta": {
custom_backend-1  |             "splittedText": "Type your subheader there\nto add more information"
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "background": "#ffffff",
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "neyson.business",
custom_backend-1  |         "gender": "male",
custom_backend-1  |         "type": null,
custom_backend-1  |         "limit": 300,
custom_backend-1  |         "canvas": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png"
custom_backend-1  |       },
custom_backend-1  |       "story": {
custom_backend-1  |         "isTooComplex": false,
custom_backend-1  |         "header": "",
custom_backend-1  |         "subHeader": ""
custom_backend-1  |       },
custom_backend-1  |       "id": 796594308119
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "version": "5.3.0",
custom_backend-1  |       "objects": [
custom_backend-1  |         {
custom_backend-1  |           "type": "avatar",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 7.97,
custom_backend-1  |           "top": 20.26,
custom_backend-1  |           "width": 0,
custom_backend-1  |           "height": 0,
custom_backend-1  |           "fill": "#4868FF",
custom_backend-1  |           "stroke": null,
custom_backend-1  |           "strokeWidth": 0,
