backend: 
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |       "description": "\u0423 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0456\u0439 \u043f\u0440\u043e\u043c\u0438\u0441\u043b\u043e\u0432\u043e\u0441\u0442\u0456 \u0441\u043f\u043e\u0441\u0442\u0435\u0440\u0456\u0433\u0430\u0454\u0442\u044c\u0441\u044f \u0437\u0440\u043e\u0441\u0442\u0430\u043d\u043d\u044f \u0434\u0435\u0444\u0456\u0446\u0438\u0442\u0443 \u043a\u0432\u0430\u043b\u0456\u0444\u0456\u043a\u043e\u0432\u0430\u043d\u0438\u0445 \u043a\u0430\u0434\u0440\u0456\u0432, \u0449\u043e \u043f\u043e\u0432'\u044f\u0437\u0430\u043d\u043e \u0437 \u043f\u0456\u0434\u0432\u0438\u0449\u0435\u043d\u0438\u043c \u043f\u043e\u043f\u0438\u0442\u043e\u043c \u043d\u0430 \u043d\u043e\u0432\u0456 \u043c\u043e\u0434\u0435\u043b\u0456 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u0456\u0432 \u0442\u0430 \u0441\u0435\u0437\u043e\u043d\u043d\u0438\u043c\u0438 \u043a\u043e\u043b\u0438\u0432\u0430\u043d\u043d\u044f\u043c\u0438. \u041d\u0430\u0439\u0431\u0456\u043b\u044c\u0448\u0438\u0439 \u0434\u0435\u0444\u0456\u0446\u0438\u0442 \u0441\u043f\u043e\u0441\u0442\u0435\u0440\u0456\u0433\u0430\u0454\u0442\u044c\u0441\u044f \u0432\u043b\u0456\u0442\u043a\u0443, \u043a\u043e\u043b\u0438 \u043a\u043e\u043c\u043f\u0430\u043d\u0456\u0457 \u0430\u043a\u0442\u0438\u0432\u043d\u043e \u043d\u0430\u0431\u0438\u0440\u0430\u044e\u0442\u044c \u043d\u043e\u0432\u0438\u0445 \u043f\u0440\u0430\u0446\u0456\u0432\u043d\u0438\u043a\u0456\u0432, \u0430 \u0432 \u0441\u0435\u0440\u043f\u043d\u0456 \u0432\u0456\u0434\u0437\u043d\u0430\u0447\u0430\u0454\u0442\u044c\u0441\u044f \u043d\u0435\u0437\u043d\u0430\u0447\u043d\u0435 \u0437\u043d\u0438\u0436\u0435\u043d\u043d\u044f \u0447\u0435\u0440\u0435\u0437 \u0432\u0456\u0434\u043f\u0443\u0441\u0442\u043a\u0438.",
custom_backend-1  |       "totalShortage": 45500
custom_backend-1  |     },
custom_backend-1  |     "searchTime": {
custom_backend-1  |       "days": "30\u201360"
custom_backend-1  |     },
custom_backend-1  |     "industryForms": {
custom_backend-1  |       "crisis_in": "\u0432 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0430 \u043f\u0440\u043e\u043c\u0438\u0441\u043b\u043e\u0432\u0456\u0441\u0442\u044c \u043e\u0442\u0440\u0430\u0441\u043b\u0438",
custom_backend-1  |       "in_sector": "\u0432 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0430 \u043f\u0440\u043e\u043c\u0438\u0441\u043b\u043e\u0432\u0456\u0441\u0442\u044c \u0441\u0435\u043a\u0442\u043e\u0440\u0435",
custom_backend-1  |       "in_industry": "\u0432 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0430 \u043f\u0440\u043e\u043c\u0438\u0441\u043b\u043e\u0432\u0456\u0441\u0442\u044c \u043e\u0442\u0440\u0430\u0441\u043b\u0438",
custom_backend-1  |       "of_industry": "\u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0430 \u043f\u0440\u043e\u043c\u0438\u0441\u043b\u043e\u0432\u0456\u0441\u0442\u044c \u043e\u0442\u0440\u0430\u0441\u043b\u0438",
custom_backend-1  |       "shortage_in": "\u0432 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0430 \u043f\u0440\u043e\u043c\u0438\u0441\u043b\u043e\u0432\u0456\u0441\u0442\u044c \u0441\u0435\u043a\u0442\u043e\u0440\u0435"
custom_backend-1  |     },
custom_backend-1  |     "yearlyShortage": {
custom_backend-1  |       "industry": "\u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u044c\u043d\u0430\u044f",
custom_backend-1  |       "description": "\u041a\u0440\u0430\u0442\u043a\u043e\u0435 \u043e\u0431\u043e\u0441\u043d\u043e\u0432\u0430\u043d\u0438\u0435 \u0447\u0438\u0441\u043b\u0430. \u0412 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u044c\u043d\u043e\u0439 \u043e\u0442\u0440\u0430\u0441\u043b\u0438 \u043d\u0430\u0431\u043b\u044e\u0434\u0430\u0435\u0442\u0441\u044f \u0437\u043d\u0430\u0447\u0438\u0442\u0435\u043b\u044c\u043d\u044b\u0439 \u0434\u0435\u0444\u0438\u0446\u0438\u0442 \u043a\u0432\u0430\u043b\u0438\u0444\u0438\u0446\u0438\u0440\u043e\u0432\u0430\u043d\u043d\u044b\u0445 \u0441\u043f\u0435\u0446\u0438\u0430\u043b\u0438\u0441\u0442\u043e\u0432, \u043e\u0441\u043e\u0431\u0435\u043d\u043d\u043e \u0432 \u0443\u0441\u043b\u043e\u0432\u0438\u044f\u0445 \u0440\u0430\u0441\u0442\u0443\u0449\u0435\u0433\u043e \u0441\u043f\u0440\u043e\u0441\u0430 \u043d\u0430 \u044d\u043b\u0435\u043a\u0442\u0440\u043e\u043c\u043e\u0431\u0438\u043b\u0438 \u0438 \u043d\u043e\u0432\u044b\u0435 \u0442\u0435\u0445\u043d\u043e\u043b\u043e\u0433\u0438\u0438. \u0423\u0447\u0438\u0442\u044b\u0432\u0430\u044f \u043c\u0430\u0441\u0448\u0442\u0430\u0431 \u0438 \u0442\u0435\u043c\u043f\u044b \u0440\u043e\u0441\u0442\u0430 \u0441\u0435\u043a\u0442\u043e\u0440\u0430, \u0430 \u0442\u0430\u043a\u0436\u0435 \u0442\u0435\u043a\u0443\u0449\u0438\u0435 \u043e\u0442\u043a\u0440\u044b\u0442\u044b\u0435 \u0432\u0430\u043a\u0430\u043d\u0441\u0438\u0438, \u0440\u0435\u0430\u043b\u0438\u0441\u0442\u0438\u0447\u043d\u0430\u044f \u043e\u0446\u0435\u043d\u043a\u0430 \u043d\u0435\u0434\u043e\u0441\u0442\u0430\u044e\u0449\u0438\u0445 \u0441\u043f\u0435\u0446\u0438\u0430\u043b\u0438\u0441\u0442\u043e\u0432 \u0441\u043e\u0441\u0442\u0430\u0432\u043b\u044f\u0435\u0442 90000 \u0432 \u0433\u043e\u0434.",
custom_backend-1  |       "yearlyShortage": 90000
custom_backend-1  |     }
custom_backend-1  |   },
custom_backend-1  |   "companyDescription": "\u041a\u043e\u043c\u043f\u0430\u043d\u0456\u044f, \u0449\u043e \u043d\u0430\u0434\u0430\u0454 \u043f\u043e\u0441\u043b\u0443\u0433\u0438 \u0432 \u0433\u0430\u043b\u0443\u0437\u0456 \u0440\u043e\u0437\u0440\u043e\u0431\u043a\u0438 \u0442\u0430 \u043f\u0440\u043e\u0434\u0430\u0436\u0443 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u0456\u0432 \u043a\u043b\u0430\u0441\u0443 \u043b\u044e\u043a\u0441, \u0432\u043a\u043b\u044e\u0447\u0430\u044e\u0447\u0438 \u0440\u0456\u0437\u043d\u043e\u043c\u0430\u043d\u0456\u0442\u043d\u0456 \u043c\u043e\u0434\u0435\u043b\u0456, \u0442\u0430\u043a\u0456 \u044f\u043a \u043b\u0438\u043c\u0443\u0437\u0438\u043d\u0438, \u043a\u0443\u043f\u0435, \u043a\u0430\u0431\u0440\u0456\u043e\u043b\u0435\u0442\u0438, SUV \u0442\u0430 \u0456\u043d\u0448\u0456.",
custom_backend-1  |   "courseOutlineModules": [
custom_backend-1  |     {
custom_backend-1  |       "title": "\u041e\u0441\u043d\u043e\u0432\u0438 \u0435\u043b\u0435\u043a\u0442\u0440\u043e\u043c\u0435\u0445\u0430\u043d\u0456\u043a\u0438 \u0432 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044f\u0445",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "\u0412\u0441\u0442\u0443\u043f \u0434\u043e \u0435\u043b\u0435\u043a\u0442\u0440\u043e\u043c\u0435\u0445\u0430\u043d\u0456\u043a\u0438",
custom_backend-1  |         "\u0421\u0438\u0441\u0442\u0435\u043c\u0438 \u0436\u0438\u0432\u043b\u0435\u043d\u043d\u044f \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044f",
custom_backend-1  |         "\u0415\u043b\u0435\u043a\u0442\u0440\u0438\u0447\u043d\u0456 \u0441\u0445\u0435\u043c\u0438 \u0442\u0430 \u0457\u0445 \u0430\u043d\u0430\u043b\u0456\u0437",
custom_backend-1  |         "\u0414\u0456\u0430\u0433\u043d\u043e\u0441\u0442\u0438\u043a\u0430 \u0435\u043b\u0435\u043a\u0442\u0440\u0438\u0447\u043d\u0438\u0445 \u0441\u0438\u0441\u0442\u0435\u043c",
custom_backend-1  |         "\u041e\u0441\u043d\u043e\u0432\u0438 \u0435\u043b\u0435\u043a\u0442\u0440\u043e\u043d\u0456\u043a\u0438 \u0434\u043b\u044f \u0435\u043b\u0435\u043a\u0442\u0440\u043e\u043c\u0435\u0445\u0430\u043d\u0456\u043a\u0456\u0432"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "\u0422\u0435\u0445\u043d\u043e\u043b\u043e\u0433\u0456\u0457 \u0442\u0430 \u0456\u043d\u0441\u0442\u0440\u0443\u043c\u0435\u043d\u0442\u0438",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "\u0421\u0443\u0447\u0430\u0441\u043d\u0456 \u0456\u043d\u0441\u0442\u0440\u0443\u043c\u0435\u043d\u0442\u0438 \u0434\u043b\u044f \u0435\u043b\u0435\u043a\u0442\u0440\u043e\u043c\u0435\u0445\u0430\u043d\u0456\u043a\u0456\u0432",
custom_backend-1  |         "\u0412\u0438\u043a\u043e\u0440\u0438\u0441\u0442\u0430\u043d\u043d\u044f \u0434\u0456\u0430\u0433\u043d\u043e\u0441\u0442\u0438\u0447\u043d\u043e\u0433\u043e \u043e\u0431\u043b\u0430\u0434\u043d\u0430\u043d\u043d\u044f",
custom_backend-1  |         "\u041f\u0440\u043e\u0433\u0440\u0430\u043c\u043d\u0435 \u0437\u0430\u0431\u0435\u0437\u043f\u0435\u0447\u0435\u043d\u043d\u044f \u0434\u043b\u044f \u0440\u0435\u043c\u043e\u043d\u0442\u0443",
custom_backend-1  |         "\u0422\u0435\u0445\u043d\u0456\u0447\u043d\u0435 \u043e\u0431\u0441\u043b\u0443\u0433\u043e\u0432\u0443\u0432\u0430\u043d\u043d\u044f \u0442\u0430 \u0440\u0435\u043c\u043e\u043d\u0442",
custom_backend-1  |         "\u0411\u0435\u0437\u043f\u0435\u043a\u0430 \u043d\u0430 \u0440\u043e\u0431\u043e\u0447\u043e\u043c\u0443 \u043c\u0456\u0441\u0446\u0456"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "\u0410\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0456 \u0441\u0438\u0441\u0442\u0435\u043c\u0438 \u0442\u0430 \u0457\u0445 \u043e\u0431\u0441\u043b\u0443\u0433\u043e\u0432\u0443\u0432\u0430\u043d\u043d\u044f",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "\u0421\u0438\u0441\u0442\u0435\u043c\u0438 \u0443\u043f\u0440\u0430\u0432\u043b\u0456\u043d\u043d\u044f \u0434\u0432\u0438\u0433\u0443\u043d\u043e\u043c",
custom_backend-1  |         "\u0421\u0438\u0441\u0442\u0435\u043c\u0438 \u0442\u0440\u0430\u043d\u0441\u043c\u0456\u0441\u0456\u0457 \u0442\u0430 \u0457\u0445 \u043e\u0431\u0441\u043b\u0443\u0433\u043e\u0432\u0443\u0432\u0430\u043d\u043d\u044f",
custom_backend-1  |         "\u0421\u0438\u0441\u0442\u0435\u043c\u0438 \u043e\u0445\u043e\u043b\u043e\u0434\u0436\u0435\u043d\u043d\u044f \u0442\u0430 \u043e\u043f\u0430\u043b\u0435\u043d\u043d\u044f",
custom_backend-1  |         "\u0421\u0438\u0441\u0442\u0435\u043c\u0438 \u0431\u0435\u0437\u043f\u0435\u043a\u0438 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044f",
custom_backend-1  |         "\u0410\u0443\u0434\u0456\u043e \u0442\u0430 \u043c\u0443\u043b\u044c\u0442\u0438\u043c\u0435\u0434\u0456\u0439\u043d\u0456 \u0441\u0438\u0441\u0442\u0435\u043c\u0438"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "\u041a\u043e\u0440\u043f\u043e\u0440\u0430\u0442\u0438\u0432\u043d\u0430 \u043a\u0443\u043b\u044c\u0442\u0443\u0440\u0430 \u0442\u0430 \u0435\u0442\u0438\u043a\u0430",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "\u0426\u0456\u043d\u043d\u043e\u0441\u0442\u0456 \u043a\u043e\u043c\u043f\u0430\u043d\u0456\u0457 Mercedes-Benz",
custom_backend-1  |         "\u0415\u0442\u0438\u043a\u0430 \u0432 \u0440\u043e\u0431\u043e\u0442\u0456 \u0435\u043b\u0435\u043a\u0442\u0440\u043e\u043c\u0435\u0445\u0430\u043d\u0456\u043a\u0430",
custom_backend-1  |         "\u041a\u043e\u043c\u0430\u043d\u0434\u043d\u0430 \u0440\u043e\u0431\u043e\u0442\u0430 \u0442\u0430 \u0441\u043f\u0456\u0432\u043f\u0440\u0430\u0446\u044f",
custom_backend-1  |         "\u0412\u0437\u0430\u0454\u043c\u043e\u0434\u0456\u044f \u0437 \u043a\u043b\u0456\u0454\u043d\u0442\u0430\u043c\u0438",
custom_backend-1  |         "\u041f\u043e\u0441\u0442\u0456\u0439\u043d\u0435 \u043d\u0430\u0432\u0447\u0430\u043d\u043d\u044f \u0442\u0430 \u0440\u043e\u0437\u0432\u0438\u0442\u043e\u043a"
custom_backend-1  |       ]
custom_backend-1  |     }
custom_backend-1  |   ]
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 143 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:58382 - "GET /api/custom/projects/view/143 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58388 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34968 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34956 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34972 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34970 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34976 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34982 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34986 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34998 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35010 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:59090 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:59100 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35286 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35312 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35296 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35332 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35328 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35348 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53098 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53106 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53120 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53124 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53126 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK


frontend:
Failed to load resource: the server responded with a status of 400 (Bad Request)Understand this error
image:1  Failed to load resource: the server responded with a status of 400 (Bad Request)
