VIDEO GENERATION FRONTEND LOGS:

🎬 [VIDEO_GENERATION] Job progress: 90 Status: processing
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Polling job status for: bea0eba1-492c-4797-afe6-d1ae9bca908b
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: 'bea0eba1-492c-4797-afe6-d1ae9bca908b', status: 'completed', progress: 100, error: null, …}
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Job progress: 100 Status: completed
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Video generation completed successfully!
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Starting video download...
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Downloading video for job: bea0eba1-492c-4797-afe6-d1ae9bca908b
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Download response status: 200
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Creating blob and initiating download...
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Video downloaded successfully!
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Saving video as product...
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Saving video as product for job: bea0eba1-492c-4797-afe6-d1ae9bca908b
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Found existing video template: 3
9360-d682a459b1f9312b.js:1 🎬 [VIDEO_GENERATION] Video saved as product: {id: 74, onyx_user_id: 'b9ad451e-4c02-4008-9965-d5931ff02aa0', project_name: 'Hello', product_type: 'video_product', microproduct_type: 'Video Product', …}


video generation backend logs:
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 80%
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
iS @ 4bd1b696-4fd0ea18c6d24e6e.js:1
(anonymous) @ 4bd1b696-4fd0ea18c6d24e6e.js:1
w @ 1684-77cc8bacad49b839.js:1Understand this error
layout-7dd727b8c68f91f5.js:1 🎨 Fonts initialized successfully for Chudo and Forta themes
1684-77cc8bacad49b839.js:1 Download failed: Error: Video URL is not available
    at c (page-63ac21d9b1e4a0f2.js:1:143808)
    at iX (4bd1b696-4fd0ea18c6d24e6e.js:1:132400)
    at 4bd1b696-4fd0ea18c6d24e6e.js:1:138478
    at nS (4bd1b696-4fd0ea18c6d24e6e.js:1:18818)
    at i2 (4bd1b696-4fd0ea18c6d24e6e.js:1:133633)
    at s7 (4bd1b696-4fd0ea18c6d24e6e.js:1:159683)
    at s5 (4bd1b696-4fd0ea18c6d24e6e.js:1:159505)
(anonymous) @ 1684-77cc8bacad49b839.js:1
c @ page-63ac21d9b1e4a0f2.js:1
iX @ 4bd1b696-4fd0ea18c6d24e6e.js:1
(anonymous) @ 4bd1b696-4fd0ea18c6d24e6e.js:1
nS @ 4bd1b696-4fd0ea18c6d24e6e.js:1
i2 @ 4bd1b696-4fd0ea18c6d24e6e.js:1
s7 @ 4bd1b696-4fd0ea18c6d24e6e.js:1
s5 @ 4bd1b696-4fd0ea18c6d24e6e.js:1Understand this error
74:1 Failed to decode downloaded font: https://dev4.contentbuilder.ai/fonts/fonnts.com-Mont_Bold.ttfUnderstand this warning
74:1 OTS parsing error: invalid sfntVersion: 1008813135Understand this warning
1684-77cc8bacad49b839.js:1 ❌ Failed to preload Mont bold font from /fonts/fonnts.com-Mont_Bold.ttf
(anonymous) @ 1684-77cc8bacad49b839.js:1
(anonymous) @ layout-7dd727b8c68f91f5.js:1Understand this error
74:1 Failed to decode downloaded font: https://dev4.contentbuilder.ai/fonts/fonnts.com-Mont_Thin.ttfUnderstand this warning
74:1 OTS parsing error: invalid sfntVersion: 1008813135Understand this warning
1684-77cc8bacad49b839.js:1 ❌ Failed to preload Mont thin font from /fonts/fonnts.com-Mont_Thin.ttf

video view page backend logs:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:app.services.video_generation_service:HTTP client initialized successfully
custom_backend-1  | INFO:main:Video generation service imported successfully
custom_backend-1  | INFO:app.services.video_composer_service:Professional Video Composer initialized
custom_backend-1  | INFO:app.services.presentation_service:Professional Presentation Service initialized
custom_backend-1  | INFO:main:Presentation service imported successfully
custom_backend-1  | INFO:     Started server process [1]
custom_backend-1  | INFO:     Waiting for application startup.
custom_backend-1  | INFO:main:Custom Backend starting...
custom_backend-1  | INFO:main:'projects' table ensured and updated.
custom_backend-1  | INFO:main:'microproduct_pipelines' table ensured.
custom_backend-1  | INFO:main:'projects' table ensured and updated with 'source_chat_session_id'.
custom_backend-1  | INFO:main:'design_templates' table ensured.
custom_backend-1  | INFO:main:'trashed_projects' table ensured (soft-delete).
custom_backend-1  | INFO:main:'user_credits' table ensured.
custom_backend-1  | INFO:main:Updated credit_transactions table to support admin_removal type
custom_backend-1  | INFO:main:'credit_transactions' table ensured.
custom_backend-1  | INFO:main:Attempting to connect to Onyx database: postgresql://postgres:ookBossyauptyetPaxTy@relational_db:5432/onyx_db
custom_backend-1  | INFO:main:Trying to connect to: postgresql://postgres:ookBossyauptyetPaxTy@relational_db:5432/onyx_db
custom_backend-1  | WARNING:main:Failed to connect to postgresql://postgres:ookBossyauptyetPaxTy@relational_db:5432/onyx_db: database "onyx_db" does not exist
custom_backend-1  | INFO:main:Trying to connect to: postgresql://postgres:ookBossyauptyetPaxTy@relational_db:5432/postgres
custom_backend-1  | INFO:main:Found 3 Onyx users to migrate
custom_backend-1  | INFO:main:Populated user_credits table with 3 existing Onyx users (100 credits each).
custom_backend-1  | INFO:main:Added quality_tier column to project_folders table
custom_backend-1  | INFO:main:Updated existing folders with default 'medium' tier
custom_backend-1  | INFO:main:Created index for quality_tier column
custom_backend-1  | INFO:main:Added custom_rate column to project_folders table
custom_backend-1  | INFO:main:Updated existing folders with default custom_rate
custom_backend-1  | INFO:main:Created index for custom_rate column
custom_backend-1  | INFO:main:Added custom_rate and quality_tier columns to projects table
custom_backend-1  | INFO:main:Created indexes for project-level custom_rate and quality_tier columns
custom_backend-1  | INFO:main:Ensured is_advanced, advanced_rates, and completion_times on project_folders
custom_backend-1  | INFO:main:Ensured is_advanced, advanced_rates, and completion_times on projects
custom_backend-1  | INFO:main:Added custom_rate and quality_tier columns to trashed_projects table
custom_backend-1  | INFO:main:Applying critical fix: Ensuring order and completion_time columns are TEXT type
custom_backend-1  | INFO:main:Successfully set projects.order and projects.completion_time to TEXT type
custom_backend-1  | INFO:main:Successfully set trashed_projects.order and trashed_projects.completion_time to TEXT type
custom_backend-1  | INFO:main:Successfully set default values for empty order and completion_time fields
custom_backend-1  | INFO:main:Projects table schema verification:
custom_backend-1  | INFO:main:  completion_time: text (nullable: YES)
custom_backend-1  | INFO:main:  folder_id: integer (nullable: YES)
custom_backend-1  | INFO:main:  order: text (nullable: YES)
custom_backend-1  | INFO:main:  source_chat_session_id: uuid (nullable: YES)
custom_backend-1  | INFO:main:Trashed_projects table schema verification:
custom_backend-1  | INFO:main:  completion_time: text (nullable: YES)
custom_backend-1  | INFO:main:  folder_id: integer (nullable: YES)
custom_backend-1  | INFO:main:  order: text (nullable: YES)
custom_backend-1  | INFO:main:  source_chat_session_id: uuid (nullable: YES)
custom_backend-1  | INFO:main:'request_analytics' table ensured.
custom_backend-1  | INFO:main:AI parser tracking columns added to request_analytics table.
custom_backend-1  | INFO:main:Added is_standalone column to projects table.
custom_backend-1  | INFO:main:Added is_standalone column to trashed_projects table.
custom_backend-1  | INFO:main:Legacy support: is_standalone field defaults to NULL for existing products.
custom_backend-1  | INFO:main:'smartdrive_accounts' table ensured.
custom_backend-1  | INFO:main:'smartdrive_imports' table ensured.
custom_backend-1  | INFO:main:'user_connectors' table ensured.
custom_backend-1  | INFO:main:'offers' table ensured.
custom_backend-1  | INFO:main:Smart Drive database migrations completed successfully.
custom_backend-1  | INFO:main:'feature_definitions' table ensured.
custom_backend-1  | INFO:main:Migrated user_features.user_id column to TEXT type.
custom_backend-1  | INFO:main:'user_features' table ensured.
custom_backend-1  | INFO:main:Seeded 1 feature definitions.
custom_backend-1  | INFO:main:Deactivated 7 unused feature definitions.
custom_backend-1  | INFO:main:Created feature entries for 3 existing users.
custom_backend-1  | INFO:main:Database schema migration completed successfully.
custom_backend-1  | INFO:     Application startup complete.
custom_backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 74 - Raw details_data type: <class 'dict'>
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 74 - Already dict, after round_hours: {
custom_backend-1  |   "videoUrl": "/presentations/bea0eba1-492c-4797-afe6-d1ae9bca908b/video",
custom_backend-1  |   "videoJobId": "bea0eba1-492c-4797-afe6-d1ae9bca908b",
custom_backend-1  |   "generatedAt": "2025-09-09T11:18:19.868Z",
custom_backend-1  |   "sourceSlides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "Hello",
custom_backend-1  |         "content": "hello hello\n",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1757110924705-z4ptmbatg",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-09-05T22:22:04.706Z",
custom_backend-1  |         "updatedAt": "2025-09-05T22:22:18.925Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "voiceoverText": null
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "thumbnailUrl": "/presentations/bea0eba1-492c-4797-afe6-d1ae9bca908b/thumbnail",
custom_backend-1  |   "component_name": "VideoProductDisplay"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 74 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:47040 - "GET /api/custom/projects/view/74 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:47060 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47052 - "GET /api/custom/projects HTTP/1.1" 200 OK
