custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:     172.18.0.12:51246 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51252 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60600 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60602 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60612 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60624 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60636 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60726 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60732 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60744 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60760 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60768 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52732 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52744 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52748 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52754 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52762 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49930 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49934 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49944 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49960 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49970 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55488 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55492 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55498 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55514 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55520 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47500 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47502 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47510 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47520 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47526 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55378 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55384 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55398 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55408 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55416 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60322 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60330 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60344 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60356 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60358 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35378 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35394 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:openai._base_client:Retrying request to /chat/completions in 0.462275 seconds
custom_backend-1  | INFO:     172.18.0.12:35406 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35422 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35424 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48244 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48250 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48256 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48268 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48284 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47570 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47586 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47594 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47602 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47610 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48850 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48864 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48866 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48868 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48874 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35838 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35844 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35848 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35858 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35862 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59982 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59996 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60008 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60016 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60026 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56634 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56646 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56662 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56674 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56676 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33848 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33860 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33872 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33880 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33894 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44410 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44424 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44428 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44434 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44438 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45994 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45998 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46014 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46020 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46026 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54126 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54142 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54158 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54164 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54180 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40092 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40108 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40114 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40124 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40140 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43564 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43574 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:openai._base_client:Retrying request to /chat/completions in 0.808605 seconds
custom_backend-1  | INFO:     172.18.0.12:43586 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43590 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43604 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33248 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33254 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33264 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33274 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33278 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59834 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59846 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59860 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59870 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59874 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60290 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60304 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60320 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60336 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60338 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55134 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55144 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55156 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55162 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55176 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36004 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36012 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36022 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36036 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36048 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36552 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36562 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36578 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36586 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36592 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46194 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46196 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46204 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46210 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46222 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53050 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53052 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53064 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53080 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53092 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40318 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40334 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40340 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40356 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40372 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41058 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41062 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41072 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41086 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41100 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59654 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59656 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
