custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:     172.18.0.12:54284 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:openai._base_client:Retrying request to /chat/completions in 0.379260 seconds
custom_backend-1  | INFO:     172.18.0.12:54300 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54310 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44460 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44462 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44468 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44478 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44486 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50318 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50322 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50334 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50336 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50350 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34926 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34930 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34934 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:=== AI PARSER FUNCTION CALLED ===
custom_backend-1  | INFO:main:Project: Company Name
custom_backend-1  | INFO:main:Target model: TextPresentationDetails
custom_backend-1  | INFO:main:AI response length: 5280
custom_backend-1  | INFO:main:DB_POOL available: True
custom_backend-1  | INFO:main:Call stack: 25 frames
custom_backend-1  | INFO:main:=== END FUNCTION CALL DEBUG ===
custom_backend-1  | INFO:main:Attempting LLM call for 'Company Name' using API key #1.
custom_backend-1  | INFO:     172.18.0.12:34946 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34960 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39588 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39598 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39614 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39630 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39644 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53622 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53630 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53638 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53650 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53662 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55654 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55664 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55666 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55676 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55686 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32860 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32868 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32872 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32886 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32894 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36238 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36246 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36260 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36268 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36280 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:LLM parsing for 'Company Name' succeeded on attempt #1.
custom_backend-1  | INFO:main:=== AI PARSER LOGGING DEBUG ===
custom_backend-1  | INFO:main:Project: Company Name
custom_backend-1  | INFO:main:Prompt tokens: 2299
custom_backend-1  | INFO:main:Response tokens: 11481
custom_backend-1  | INFO:main:Total tokens: 13780
custom_backend-1  | INFO:main:Response time: 54772ms
custom_backend-1  | INFO:main:=== END AI PARSER LOGGING DEBUG ===
custom_backend-1  | INFO:main:About to insert AI parser record for Company Name
custom_backend-1  | INFO:main:Database insert result: INSERT 0 1
custom_backend-1  | INFO:main:Successfully logged AI parser usage for Company Name
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted 7 raw positions
custom_backend-1  | HEADER MAP: {'позиция': 0, 'локация': 1, 'формат работы': 2, 'тип занятости': 3}
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Formatted 7 positions for frontend
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Need 4 additional positions to reach 11 total
custom_backend-1  | ERROR:main:❌ [AUDIT DATA FLOW] Error generating job positions: name 'combined_payload' is not defined
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Generated 11 job positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'title': 'HVAC Technician', 'description': 'Installation and maintenance of heating, ventilation, and air conditioning systems', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'title': 'Electrician', 'description': 'Installation and maintenance of electrical systems', 'icon': '⚡'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'title': 'Project Manager', 'description': 'Overseeing projects and coordinating teams', 'icon': '📋'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'title': 'Customer Support', 'description': 'Customer service and support operations', 'icon': '🎧'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'title': 'Marketing Specialist', 'description': 'Marketing strategies and promotion', 'icon': '📢'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 6: {'title': 'Logistics Coordinator', 'description': 'Supply chain and logistics management', 'icon': '📦'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 7: {'title': 'Quality Assurance', 'description': 'Quality control and testing', 'icon': '✅'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 8: {'title': 'Sales Representative', 'description': 'Sales and business development', 'icon': '💼'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 9: {'title': 'Technical Support', 'description': 'Technical assistance and troubleshooting', 'icon': '🔧'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 10: {'title': 'Operations Manager', 'description': 'Operations and process management', 'icon': '⚙️'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 11: {'title': 'Safety Coordinator', 'description': 'Workplace safety and compliance', 'icon': '🛡️'}
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2426 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2872 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2832 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2653 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2565 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 4655 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3460 chars
custom_backend-1  | INFO:     172.18.0.12:34600 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34608 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 28 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted industry: Автомобильная промышленность
custom_backend-1  | INFO:     172.18.0.12:34614 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 76 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Raw burnout response: '```json
custom_backend-1  | {"months": "24", "industryName": "автомобильной промышленности"}
custom_backend-1  | ```'
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted burnout data: {'months': '24', 'industryName': 'автомобильной промышленности'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 23 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted losses data: {'amount': '$15K–$25K'}
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 82 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted turnover data: {'percentage': '70', 'earlyExit': {'percentage': '30', 'months': '3'}}
custom_backend-1  | INFO:     172.18.0.12:34616 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34624 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 29 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted search time data: {'days': '30–60'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 378 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated yearly shortage data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Автомобильная промышленность
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Yearly Shortage: 70000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Description: С учетом текущего дефицита квалифицированных специалистов в области электромеханики, механики, и других смежных профессий, а также роста спроса на автомобили и сервисные услуги, ежегодный дефицит специалистов в автомобильной отрасли составляет около 70000 человек.
custom_backend-1  | INFO:     172.18.0.12:59388 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59398 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1073 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated personnel shortage chart data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Автомобильная промышленность
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Total shortage: 48700
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Trend: рост
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Chart data points: 12
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 1: Январь - 3200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 2: Февраль - 3100 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 3: Март - 3500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 4: Апрель - 3700 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 5: Май - 4000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 6: Июнь - 4500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 7: Июль - 4800 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 8: Август - 4200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 9: Сентябрь - 4400 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 10: Октябрь - 4600 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 11: Ноябрь - 4300 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 12: Декабрь - 4900 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated workforce crisis data: {'industry': 'Автомобильная промышленность', 'burnout': {'months': '24', 'industryName': 'автомобильной промышленности'}, 'turnover': {'percentage': '70', 'earlyExit': {'percentage': '30', 'months': '3'}}, 'losses': {'amount': '$15K–$25K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Автомобильная промышленность', 'chartData': [{'month': 'Январь', 'shortage': 3200}, {'month': 'Февраль', 'shortage': 3100}, {'month': 'Март', 'shortage': 3500}, {'month': 'Апрель', 'shortage': 3700}, {'month': 'Май', 'shortage': 4000}, {'month': 'Июнь', 'shortage': 4500}, {'month': 'Июль', 'shortage': 4800}, {'month': 'Август', 'shortage': 4200}, {'month': 'Сентябрь', 'shortage': 4400}, {'month': 'Октябрь', 'shortage': 4600}, {'month': 'Ноябрь', 'shortage': 4300}, {'month': 'Декабрь', 'shortage': 4900}], 'totalShortage': 48700, 'trend': 'рост', 'description': 'Дефицит квалифицированных кадров в автомобильной промышленности продолжает расти, особенно в летние месяцы, когда спрос на рабочую силу увеличивается из-за повышения производственных объемов. Однако в августе наблюдается снижение, связанное с отпускным сезоном. В целом, отрасль сталкивается с постоянными вызовами в привлечении и удержании специалистов.'}, 'yearlyShortage': {'yearlyShortage': 70000, 'industry': 'Автомобильная промышленность', 'description': 'С учетом текущего дефицита квалифицированных специалистов в области электромеханики, механики, и других смежных профессий, а также роста спроса на автомобили и сервисные услуги, ежегодный дефицит специалистов в автомобильной отрасли составляет около 70000 человек.'}}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Generated workforce crisis data: {'industry': 'Автомобильная промышленность', 'burnout': {'months': '24', 'industryName': 'автомобильной промышленности'}, 'turnover': {'percentage': '70', 'earlyExit': {'percentage': '30', 'months': '3'}}, 'losses': {'amount': '$15K–$25K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Автомобильная промышленность', 'chartData': [{'month': 'Январь', 'shortage': 3200}, {'month': 'Февраль', 'shortage': 3100}, {'month': 'Март', 'shortage': 3500}, {'month': 'Апрель', 'shortage': 3700}, {'month': 'Май', 'shortage': 4000}, {'month': 'Июнь', 'shortage': 4500}, {'month': 'Июль', 'shortage': 4800}, {'month': 'Август', 'shortage': 4200}, {'month': 'Сентябрь', 'shortage': 4400}, {'month': 'Октябрь', 'shortage': 4600}, {'month': 'Ноябрь', 'shortage': 4300}, {'month': 'Декабрь', 'shortage': 4900}], 'totalShortage': 48700, 'trend': 'рост', 'description': 'Дефицит квалифицированных кадров в автомобильной промышленности продолжает расти, особенно в летние месяцы, когда спрос на рабочую силу увеличивается из-за повышения производственных объемов. Однако в августе наблюдается снижение, связанное с отпускным сезоном. В целом, отрасль сталкивается с постоянными вызовами в привлечении и удержании специалистов.'}, 'yearlyShortage': {'yearlyShortage': 70000, 'industry': 'Автомобильная промышленность', 'description': 'С учетом текущего дефицита квалифицированных специалистов в области электромеханики, механики, и других смежных профессий, а также роста спроса на автомобили и сервисные услуги, ежегодный дефицит специалистов в автомобильной отрасли составляет около 70000 человек.'}}
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generating course outline for position: HVAC Technician
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2876 chars
custom_backend-1  | INFO:     172.18.0.12:59412 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59416 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59428 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59292 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59300 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59302 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59314 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59324 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51046 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51048 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51050 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51054 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51062 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58802 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58816 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58830 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58846 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58852 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55140 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55148 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55150 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55158 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55168 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48184 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48192 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 4809 characters
custom_backend-1  | ERROR:main:[COURSE OUTLINE] Error generating course outline for landing page: 'async for' requires an object with __aiter__ method, got str
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Generated course outline with 4 modules
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Введение в компанию и корпоративную культуру', 'lessons': ['Знакомство с компанией', 'Корпоративные ценности и стандарты', 'Организационная структура', 'Политики и процедуры', 'Системы коммуникации']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Основы работы и профессиональные навыки', 'lessons': ['Технические требования к должности', 'Рабочие процессы и процедуры', 'Инструменты и системы', 'Качество работы и стандарты', 'Безопасность и соответствие']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Взаимодействие с командой и клиентами', 'lessons': ['Работа в команде', 'Обслуживание клиентов', 'Управление конфликтами', 'Эффективная коммуникация', 'Обратная связь и развитие']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Развитие и карьерный рост', 'lessons': ['Постановка целей', 'Планирование развития', 'Оценка производительности', 'Возможности роста', 'Непрерывное обучение']}
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Starting course templates generation
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Real job positions: 11
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Course outline data: 4 modules, 20 lessons
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for HVAC Technician: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
