backend logs:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 4210 chars
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 19 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted industry: automotive industry
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 29 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted search time data: {'days': '30–60'}
custom_backend-1  | INFO:     172.18.0.12:40478 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 35 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted losses data: {'amount': '$15K–$25K'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 77 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Raw burnout response: '```json
custom_backend-1  | {"months": "24", "industryName": "automotive sales and services"}
custom_backend-1  | ```'
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted burnout data: {'months': '24', 'industryName': 'automotive sales and services'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 82 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted turnover data: {'percentage': '15', 'earlyExit': {'percentage': '30', 'months': '3'}}
custom_backend-1  | INFO:     172.18.0.12:40492 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 358 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated yearly shortage data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: автомобильная
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Yearly Shortage: 70000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Description: Краткое обоснование числа. В автомобильной отрасли наблюдается значительный дефицит квалифицированных специалистов, учитывая рост производства и продаж автомобилей, а также необходимость в высококвалифицированных кадрах для обслуживания и ремонта автомобилей.
custom_backend-1  | INFO:     172.18.0.12:40500 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40504 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 984 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated personnel shortage chart data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Автомобильная промышленность
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Total shortage: 50000
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Trend: рост
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Chart data points: 12
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 1: Январь - 3200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 2: Февраль - 3100 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 3: Март - 3500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 4: Апрель - 3700 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 5: Май - 4000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 6: Июнь - 4500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 7: Июль - 4800 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 8: Август - 4200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 9: Сентябрь - 4400 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 10: Октябрь - 4600 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 11: Ноябрь - 4300 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 12: Декабрь - 4900 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated workforce crisis data: {'industry': 'automotive industry', 'industryForms': {'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'crisis_in': 'в automotive industry отрасли', 'shortage_in': 'в automotive industry секторе', 'of_industry': 'automotive industry отрасли'}, 'burnout': {'months': '24', 'industryName': 'automotive sales and services'}, 'turnover': {'percentage': '15', 'earlyExit': {'percentage': '30', 'months': '3'}}, 'losses': {'amount': '$15K–$25K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Автомобильная промышленность', 'chartData': [{'month': 'Январь', 'shortage': 3200}, {'month': 'Февраль', 'shortage': 3100}, {'month': 'Март', 'shortage': 3500}, {'month': 'Апрель', 'shortage': 3700}, {'month': 'Май', 'shortage': 4000}, {'month': 'Июнь', 'shortage': 4500}, {'month': 'Июль', 'shortage': 4800}, {'month': 'Август', 'shortage': 4200}, {'month': 'Сентябрь', 'shortage': 4400}, {'month': 'Октябрь', 'shortage': 4600}, {'month': 'Ноябрь', 'shortage': 4300}, {'month': 'Декабрь', 'shortage': 4900}], 'totalShortage': 50000, 'trend': 'рост', 'description': 'В автомобильной промышленности наблюдается рост дефицита квалифицированных кадров, что связано с увеличением производства и высоким спросом на новые модели автомобилей. Сезонные колебания также влияют на рынок, особенно в летние месяцы, когда наблюдается пик найма.'}, 'yearlyShortage': {'yearlyShortage': 70000, 'industry': 'автомобильная', 'description': 'Краткое обоснование числа. В автомобильной отрасли наблюдается значительный дефицит квалифицированных специалистов, учитывая рост производства и продаж автомобилей, а также необходимость в высококвалифицированных кадрах для обслуживания и ремонта автомобилей.'}}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Generated workforce crisis data: {'industry': 'automotive industry', 'industryForms': {'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'crisis_in': 'в automotive industry отрасли', 'shortage_in': 'в automotive industry секторе', 'of_industry': 'automotive industry отрасли'}, 'burnout': {'months': '24', 'industryName': 'automotive sales and services'}, 'turnover': {'percentage': '15', 'earlyExit': {'percentage': '30', 'months': '3'}}, 'losses': {'amount': '$15K–$25K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Автомобильная промышленность', 'chartData': [{'month': 'Январь', 'shortage': 3200}, {'month': 'Февраль', 'shortage': 3100}, {'month': 'Март', 'shortage': 3500}, {'month': 'Апрель', 'shortage': 3700}, {'month': 'Май', 'shortage': 4000}, {'month': 'Июнь', 'shortage': 4500}, {'month': 'Июль', 'shortage': 4800}, {'month': 'Август', 'shortage': 4200}, {'month': 'Сентябрь', 'shortage': 4400}, {'month': 'Октябрь', 'shortage': 4600}, {'month': 'Ноябрь', 'shortage': 4300}, {'month': 'Декабрь', 'shortage': 4900}], 'totalShortage': 50000, 'trend': 'рост', 'description': 'В автомобильной промышленности наблюдается рост дефицита квалифицированных кадров, что связано с увеличением производства и высоким спросом на новые модели автомобилей. Сезонные колебания также влияют на рынок, особенно в летние месяцы, когда наблюдается пик найма.'}, 'yearlyShortage': {'yearlyShortage': 70000, 'industry': 'автомобильная', 'description': 'Краткое обоснование числа. В автомобильной отрасли наблюдается значительный дефицит квалифицированных специалистов, учитывая рост производства и продаж автомобилей, а также необходимость в высококвалифицированных кадрах для обслуживания и ремонта автомобилей.'}}
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generating course outline for position: Sales Representative
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3558 chars
custom_backend-1  | INFO:     172.18.0.12:40518 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50694 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50696 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50702 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50712 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50722 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46710 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46712 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46720 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46726 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46742 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38526 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38542 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38550 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38554 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38570 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42652 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42656 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42660 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42664 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42680 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43606 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 5570 characters
custom_backend-1  | ERROR:main:[COURSE OUTLINE] Error generating course outline for landing page: 'async for' requires an object with __aiter__ method, got str
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Generated course outline with 4 modules
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Company Introduction and Corporate Culture', 'lessons': ['Company Overview', 'Corporate Values and Standards', 'Organizational Structure', 'Policies and Procedures', 'Communication Systems']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Work Fundamentals and Professional Skills', 'lessons': ['Technical Job Requirements', 'Work Processes and Procedures', 'Tools and Systems', 'Work Quality and Standards', 'Safety and Compliance']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Team and Customer Interaction', 'lessons': ['Teamwork', 'Customer Service', 'Conflict Management', 'Effective Communication', 'Feedback and Development']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Development and Career Growth', 'lessons': ['Goal Setting', 'Development Planning', 'Performance Evaluation', 'Growth Opportunities', 'Continuous Learning']}
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Starting course templates generation
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Real job positions: 11
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Course outline data: 4 modules, 20 lessons
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Sales Representative: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Sales Representative
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Sales Representativ...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:43610 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43620 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43634 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43638 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59892 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59908 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59920 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59926 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59942 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41740 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-KNRMKutllMgUGPQVLFyTgzxG.png?st=2025-09-16T13%3A03%3A20Z&se=2025-09-16T15%3A03%3A20Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=8c7ba6b3-5a55-4cb2-a31e-3fe3f598c469&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-16T14%3A03%3A20Z&ske=2025-09-17T14%3A03%3A20Z&sks=b&skv=2024-08-04&sig=SOjk1IaIi/cdfI2z8TmMq9dFUUB5mLiZvXVwJPmsNyE%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:41746 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_612b6e4e-2890-4bf5-8d5a-bb51e55c1fdb.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Sales Representative: /static_design_images/ai_generated_612b6e4e-2890-4bf5-8d5a-bb51e55c1fdb.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_612b6e4e-2890-4bf5-8d5a-bb51e55c1fdb.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Customer Support: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Customer Support
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Customer Support ac...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:41752 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41754 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41762 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59650 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59652 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59656 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59672 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59680 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53742 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53756 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53762 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-CyzPcb8fzgHxxtlbquOAzhlt.png?st=2025-09-16T13%3A03%3A43Z&se=2025-09-16T15%3A03%3A43Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=8c7ba6b3-5a55-4cb2-a31e-3fe3f598c469&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-16T14%3A03%3A43Z&ske=2025-09-17T14%3A03%3A43Z&sks=b&skv=2024-08-04&sig=jRKXCfZ6FVe6o8COVQvQzNHvxBRCLUBwlfvNyQJaZq8%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_07c93619-78d4-4b7e-a78d-ba9972285144.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Customer Support: /static_design_images/ai_generated_07c93619-78d4-4b7e-a78d-ba9972285144.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_07c93619-78d4-4b7e-a78d-ba9972285144.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Operations Manager: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Operations Manager
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Operations Manager ...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:53776 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53784 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38482 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38484 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38498 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38504 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38506 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38442 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38446 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38460 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38472 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-VMwnDhiBNbebgvBwUeIaTzYc.png?st=2025-09-16T13%3A04%3A07Z&se=2025-09-16T15%3A04%3A07Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=fbf4b681-538a-442a-8e58-f3b99f10cd54&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-16T00%3A29%3A53Z&ske=2025-09-17T00%3A29%3A53Z&sks=b&skv=2024-08-04&sig=MN70JcIHmAl8rYrj/HSTMEFKUlvRUaSo7thjtVJJbS0%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:38478 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_b3c3ec79-ff62-422d-b667-7c8bf7e63c81.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Operations Manager: /static_design_images/ai_generated_b3c3ec79-ff62-422d-b667-7c8bf7e63c81.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_b3c3ec79-ff62-422d-b667-7c8bf7e63c81.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Sales Consultant: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Sales Consultant
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Sales Consultant ac...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:36734 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36736 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36750 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36766 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36772 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47090 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47100 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
