custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:     172.18.0.12:55934 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:55948 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:55962 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:55958 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:55968 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:55976 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:55988 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:55998 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:56012 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:56020 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:56022 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:56036 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:56048 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46590 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46602 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46608 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46610 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46614 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46630 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46634 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46642 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46656 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46660 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46664 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46678 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46682 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46694 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46710 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46712 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46768 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46752 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46728 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46766 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46732 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46742 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46784 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46776 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46786 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46792 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43268 - "POST /api/custom/ai-audit/landing-page/generate HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Backend received payload: {'companyWebsite': 'https://www.mercedes-benz.pl/', 'language': 'en'}
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Backend received language: en
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Backend received companyWebsite: https://www.mercedes-benz.pl/
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Starting landing page generation for job 8435bc9d-6542-45fb-82b5-1e94f5c23d89
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Initial payload: {'companyWebsite': 'https://www.mercedes-benz.pl/', 'language': 'en'}
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Starting to scrape: https://www.mercedes-benz.pl/
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Using domain name for search: mercedes-benz.pl
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=mercedes-benz.pl&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=mercedes-benz.pl&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%BE+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B8+%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F+%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=mercedes-benz.pl+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Received content length: 2179 characters
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2627 chars
custom_backend-1  | INFO:     172.18.0.12:43282 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43288 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43294 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43300 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44802 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44810 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44822 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44832 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 20 characters
custom_backend-1  | INFO:main:🏢 [WEBSITE SCRAPING] Extracted company name: Mercedes-Benz Polska
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2847 chars
custom_backend-1  | INFO:     172.18.0.12:44846 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40714 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40716 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40726 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40728 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40734 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60516 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60526 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60538 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 118 characters
custom_backend-1  | INFO:main:📝 [WEBSITE SCRAPING] Extracted company description: Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, SUVs, and more.
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3367 chars
custom_backend-1  | INFO:     172.18.0.12:60552 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60566 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33658 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33662 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33666 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33668 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33680 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39742 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39754 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 319 characters
custom_backend-1  | WARNING:main:⚠️ [WEBSITE SCRAPING] Failed to parse JSON, using defaults
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Successfully scraped data for: Mercedes-Benz Polska
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Scraped company data: Mercedes-Benz Polska
custom_backend-1  | INFO:     172.18.0.12:39764 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39768 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Mercedes-Benz+Polska+Company+providing+services+in+luxury+and+performance+vehicles%2C+including+sedans%2C+coupes%2C+convertibles%2C+SUVs%2C+and+more.&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Mercedes-Benz+Polska+Company+providing+services+in+luxury+and+performance+vehicles%2C+including+sedans%2C+coupes%2C+convertibles%2C+SUVs%2C+and+more.&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%BE+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B8+%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F+%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Mercedes-Benz+Polska+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI-Audit Landing Page] SERPAPI summary: [SerpAPI General Info]
custom_backend-1  | Mercedes-Benz combines luxury with performance across the full line of models including luxury sedans, SUVs, coupes, roadsters, convertibles & more.
custom_backend-1  | Innovative concepts, exceptional collaborations, background stories. Be inspired.
custom_backend-1  | View the entire line of Mercedes-Benz luxury s
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data length: 2136 characters
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data preview: [SerpAPI General Info]
custom_backend-1  | Mercedes-Benz combines luxury with performance across the full line of models including luxury sedans, SUVs, coupes, roadsters, convertibles & more.
custom_backend-1  | Innovative concepts, exceptional collaborations, background stories. Be inspired.
custom_backend-1  | View the entire line of Mercedes-Benz luxury sedans, coupes, SUVs, and sports cars organized by class and style. Discover our award-winning luxury vehicles.
custom_backend-1  |
custom_backend-1  | [Website Info]
custom_backend-1  | (Нет информации по сайту)
custom_backend-1  |
custom_backend-1  | [Open Positions]
custom_backend-1  | Kariera w Mercedes-Benz
custom_backend-1  | elekt...
custom_backend-1  | INFO:main:🏢 [AUDIT DATA FLOW] Generated company name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📝 [AUDIT DATA FLOW] Generated company description: 'Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, SUVs, and more.'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] generate_job_positions_from_scraped_data called
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Scraped data length: 2136 characters
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3099 chars
custom_backend-1  | INFO:     172.18.0.12:39780 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44096 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44110 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44124 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44126 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44138 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49276 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49278 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49292 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49306 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49312 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36656 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36658 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1093 characters
custom_backend-1  | INFO:main:💼 [WEBSITE SCRAPING] Extracted 8 job positions from website
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted 8 raw positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Formatted 8 positions for frontend
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Need 3 additional positions to reach 11 total
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - will use English prompts
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3663 chars
custom_backend-1  | INFO:     172.18.0.12:36672 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36676 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36682 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37162 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37164 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37176 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 361 characters
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Raw additional positions response: '```json
custom_backend-1  | [
custom_backend-1  |     {"title": "Electric Vehicle Technician", "description": "Training in electric vehicle systems and maintenance."},
custom_backend-1  |     {"title": "Sales Consultant", "description": "Training in luxury vehicle sales and customer engagement."},
