custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-iws9Lou464juyz3HeXUxxKzH.png?st=2025-09-17T08%3A22%3A45Z&se=2025-09-17T10%3A22%3A45Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=52f8f7b3-ca8d-4b21-9807-8b9df114d84c&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-16T12%3A11%3A01Z&ske=2025-09-17T12%3A11%3A01Z&sks=b&skv=2024-08-04&sig=J9%2BMQS9znrSu9YyXM%2BXZncr3DEh0EYAiR5B2ESIZZUk%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_6f879ab2-697b-4d7a-a4f0-d1a2ef4957de.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Electric Vehicle Technician: /static_design_images/ai_generated_6f879ab2-697b-4d7a-a4f0-d1a2ef4957de.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_6f879ab2-697b-4d7a-a4f0-d1a2ef4957de.png
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 1: Менеджер по продажам автомобилей
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 2: Инженер по качеству
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 3: Специалист по маркетингу
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 4: Технический консультант
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 5: Менеджер по логистике
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 6: Electric Vehicle Technician
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: Менеджер по продажам автомобилей
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: Инженер по качеству
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: Специалист по маркетингу
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: Технический консультант
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: Менеджер по логистике
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: Electric Vehicle Technician
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Landing page data - language: 'ua'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Landing page data - payload.language: 'ua'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] Landing page data structure created:
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyName: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyDescription: 'Компанія, що надає послуги в галузі виробництва та продажу автомобілів Mercedes-Benz, включаючи нові та вживані моделі.'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - originalPayload keys: ['companyWebsite', 'language']
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Successfully created project with ID: 137
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project saved to database with ID: 137
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:🔧 [AUDIT DATA FLOW] Assigned landing page to existing folder: 21
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Finished the Landing Page Generation
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data: {'id': 137, 'name': 'AI-Аудит Landing Page: Mercedes-Benz Polska', 'companyName': 'Mercedes-Benz Polska', 'companyDescription': 'Компанія, що надає послуги в галузі виробництва та продажу автомобілів Mercedes-Benz, включаючи нові та вживані моделі.'}
custom_backend-1  | INFO:     172.18.0.12:37500 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36306 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36316 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36322 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36328 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36344 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40346 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40358 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40360 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40362 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40364 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37182 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37184 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37194 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37200 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37214 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44122 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44128 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44138 - "GET /api/custom/ai-audit/progress?jobId=a7377f16-787e-40cd-bf5a-6dca04179803 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:44140 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:44160 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44144 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:44164 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:44176 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:44178 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:44190 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:44202 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:44206 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:44222 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:44232 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:44280 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44264 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44240 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44252 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44284 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 137 - Raw details_data type: <class 'dict'>
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 137 - Already dict, after round_hours: {
custom_backend-1  |   "language": "ua",
custom_backend-1  |   "companyName": "Mercedes-Benz Polska",
custom_backend-1  |   "jobPositions": [
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "\u041c\u0435\u043d\u0435\u0434\u0436\u0435\u0440 \u043f\u043e \u043f\u0440\u043e\u0434\u0430\u0436\u0430\u043c \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u0435\u0439",
custom_backend-1  |       "description": "\u041e\u0442\u0432\u0435\u0447\u0430\u0435\u0442 \u0437\u0430 \u0443\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u0438\u0435 \u043f\u0440\u043e\u0446\u0435\u0441\u0441\u043e\u043c \u043f\u0440\u043e\u0434\u0430\u0436 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u0435\u0439 Mercedes-Benz, \u0440\u0430\u0437\u0432\u0438\u0442\u0438\u0435 \u043a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u043e\u0439 \u0431\u0430\u0437\u044b \u0438 \u0434\u043e\u0441\u0442\u0438\u0436\u0435\u043d\u0438\u0435 \u043f\u043b\u0430\u043d\u043e\u0432 \u043f\u043e \u043f\u0440\u043e\u0434\u0430\u0436\u0430\u043c."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "\u0418\u043d\u0436\u0435\u043d\u0435\u0440 \u043f\u043e \u043a\u0430\u0447\u0435\u0441\u0442\u0432\u0443",
custom_backend-1  |       "description": "\u041e\u0431\u0435\u0441\u043f\u0435\u0447\u0438\u0432\u0430\u0435\u0442 \u0441\u043e\u043e\u0442\u0432\u0435\u0442\u0441\u0442\u0432\u0438\u0435 \u043f\u0440\u043e\u0434\u0443\u043a\u0446\u0438\u0438 \u0441\u0442\u0430\u043d\u0434\u0430\u0440\u0442\u0430\u043c \u043a\u0430\u0447\u0435\u0441\u0442\u0432\u0430, \u043f\u0440\u043e\u0432\u043e\u0434\u0438\u0442 \u0430\u043d\u0430\u043b\u0438\u0437 \u0438 \u0442\u0435\u0441\u0442\u0438\u0440\u043e\u0432\u0430\u043d\u0438\u0435 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u0435\u0439 \u043f\u0435\u0440\u0435\u0434 \u0432\u044b\u0445\u043e\u0434\u043e\u043c \u043d\u0430 \u0440\u044b\u043d\u043e\u043a."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "\u0421\u043f\u0435\u0446\u0438\u0430\u043b\u0438\u0441\u0442 \u043f\u043e \u043c\u0430\u0440\u043a\u0435\u0442\u0438\u043d\u0433\u0443",
custom_backend-1  |       "description": "\u0420\u0430\u0437\u0440\u0430\u0431\u0430\u0442\u044b\u0432\u0430\u0435\u0442 \u0438 \u0440\u0435\u0430\u043b\u0438\u0437\u0443\u0435\u0442 \u043c\u0430\u0440\u043a\u0435\u0442\u0438\u043d\u0433\u043e\u0432\u044b\u0435 \u0441\u0442\u0440\u0430\u0442\u0435\u0433\u0438\u0438 \u0434\u043b\u044f \u043f\u0440\u043e\u0434\u0432\u0438\u0436\u0435\u043d\u0438\u044f \u0431\u0440\u0435\u043d\u0434\u0430 Mercedes-Benz \u043d\u0430 \u043f\u043e\u043b\u044c\u0441\u043a\u043e\u043c \u0440\u044b\u043d\u043a\u0435."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "\u0422\u0435\u0445\u043d\u0438\u0447\u0435\u0441\u043a\u0438\u0439 \u043a\u043e\u043d\u0441\u0443\u043b\u044c\u0442\u0430\u043d\u0442",
custom_backend-1  |       "description": "\u041f\u0440\u0435\u0434\u043e\u0441\u0442\u0430\u0432\u043b\u044f\u0435\u0442 \u0442\u0435\u0445\u043d\u0438\u0447\u0435\u0441\u043a\u0443\u044e \u043f\u043e\u0434\u0434\u0435\u0440\u0436\u043a\u0443 \u043a\u043b\u0438\u0435\u043d\u0442\u0430\u043c \u0438 \u0434\u0438\u043b\u0435\u0440\u0430\u043c, \u043e\u0431\u0443\u0447\u0430\u0435\u0442 \u043f\u0435\u0440\u0441\u043e\u043d\u0430\u043b \u0438 \u043e\u0442\u0432\u0435\u0447\u0430\u0435\u0442 \u043d\u0430 \u0437\u0430\u043f\u0440\u043e\u0441\u044b \u043f\u043e \u043f\u0440\u043e\u0434\u0443\u043a\u0442\u0430\u043c."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "\u041c\u0435\u043d\u0435\u0434\u0436\u0435\u0440 \u043f\u043e \u043b\u043e\u0433\u0438\u0441\u0442\u0438\u043a\u0435",
custom_backend-1  |       "description": "\u041e\u0440\u0433\u0430\u043d\u0438\u0437\u0443\u0435\u0442 \u0438 \u043a\u043e\u043d\u0442\u0440\u043e\u043b\u0438\u0440\u0443\u0435\u0442 \u043f\u0440\u043e\u0446\u0435\u0441\u0441\u044b \u043f\u043e\u0441\u0442\u0430\u0432\u043e\u043a \u0438 \u0440\u0430\u0441\u043f\u0440\u0435\u0434\u0435\u043b\u0435\u043d\u0438\u044f \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u0435\u0439 \u0438 \u0437\u0430\u043f\u0447\u0430\u0441\u0442\u0435\u0439, \u043e\u043f\u0442\u0438\u043c\u0438\u0437\u0438\u0440\u0443\u0435\u0442 \u043b\u043e\u0433\u0438\u0441\u0442\u0438\u0447\u0435\u0441\u043a\u0438\u0435 \u0446\u0435\u043f\u043e\u0447\u043a\u0438."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Electric Vehicle Technician",
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043e\u0431\u0441\u043b\u0443\u0436\u0438\u0432\u0430\u043d\u0438\u044e \u0438 \u0440\u0435\u043c\u043e\u043d\u0442\u0443 \u044d\u043b\u0435\u043a\u0442\u0440\u043e\u043c\u043e\u0431\u0438\u043b\u0435\u0439."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Battery Management Specialist",
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u0443\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u0438\u044e \u0438 \u043e\u043f\u0442\u0438\u043c\u0438\u0437\u0430\u0446\u0438\u0438 \u0431\u0430\u0442\u0430\u0440\u0435\u0439\u043d\u044b\u0445 \u0441\u0438\u0441\u0442\u0435\u043c."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Quality Assurance Engineer",
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043c\u0435\u0442\u043e\u0434\u0430\u043c \u043a\u043e\u043d\u0442\u0440\u043e\u043b\u044f \u043a\u0430\u0447\u0435\u0441\u0442\u0432\u0430 \u043d\u0430 \u043f\u0440\u043e\u0438\u0437\u0432\u043e\u0434\u0441\u0442\u0432\u0435."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Supply Chain Analyst",
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u0430\u043d\u0430\u043b\u0438\u0437\u0443 \u0438 \u043e\u043f\u0442\u0438\u043c\u0438\u0437\u0430\u0446\u0438\u0438 \u0446\u0435\u043f\u043e\u0447\u0435\u043a \u043f\u043e\u0441\u0442\u0430\u0432\u043e\u043a."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Automotive Software Developer",
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u0440\u0430\u0437\u0440\u0430\u0431\u043e\u0442\u043a\u0435 \u043f\u0440\u043e\u0433\u0440\u0430\u043c\u043c\u043d\u043e\u0433\u043e \u043e\u0431\u0435\u0441\u043f\u0435\u0447\u0435\u043d\u0438\u044f \u0434\u043b\u044f \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u0435\u0439."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Sales and Marketing Consultant",
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u0441\u0442\u0440\u0430\u0442\u0435\u0433\u0438\u044f\u043c \u043f\u0440\u043e\u0434\u0430\u0436 \u0438 \u043c\u0430\u0440\u043a\u0435\u0442\u0438\u043d\u0433\u0430 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u0435\u0439."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "courseTemplates": [
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_0a0fe36a-0906-4f4d-83fc-5d3f764ba2eb.png",
custom_backend-1  |       "title": "\u041c\u0435\u043d\u0435\u0434\u0436\u0435\u0440 \u043f\u043e \u043f\u0440\u043e\u0434\u0430\u0436\u0430\u043c \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u0435\u0439",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 \u041c\u0435\u043d\u0435\u0434\u0436\u0435\u0440 \u043f\u043e \u043f\u0440\u043e\u0434\u0430\u0436\u0430\u043c \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u0435\u0439."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_d15fd4b4-1870-493c-933d-613665d2e02a.png",
custom_backend-1  |       "title": "\u0418\u043d\u0436\u0435\u043d\u0435\u0440 \u043f\u043e \u043a\u0430\u0447\u0435\u0441\u0442\u0432\u0443",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 \u0418\u043d\u0436\u0435\u043d\u0435\u0440 \u043f\u043e \u043a\u0430\u0447\u0435\u0441\u0442\u0432\u0443."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_7d4dcfe6-fae5-49e2-89ac-ba9c47991299.png",
custom_backend-1  |       "title": "\u0421\u043f\u0435\u0446\u0438\u0430\u043b\u0438\u0441\u0442 \u043f\u043e \u043c\u0430\u0440\u043a\u0435\u0442\u0438\u043d\u0433\u0443",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 \u0421\u043f\u0435\u0446\u0438\u0430\u043b\u0438\u0441\u0442 \u043f\u043e \u043c\u0430\u0440\u043a\u0435\u0442\u0438\u043d\u0433\u0443."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_4a7b17e6-1cd2-45c7-a85d-3e509256f0f5.png",
custom_backend-1  |       "title": "\u0422\u0435\u0445\u043d\u0438\u0447\u0435\u0441\u043a\u0438\u0439 \u043a\u043e\u043d\u0441\u0443\u043b\u044c\u0442\u0430\u043d\u0442",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 \u0422\u0435\u0445\u043d\u0438\u0447\u0435\u0441\u043a\u0438\u0439 \u043a\u043e\u043d\u0441\u0443\u043b\u044c\u0442\u0430\u043d\u0442."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_61fa4e54-7395-463c-8b7a-ed89fb8bc5bd.png",
custom_backend-1  |       "title": "\u041c\u0435\u043d\u0435\u0434\u0436\u0435\u0440 \u043f\u043e \u043b\u043e\u0433\u0438\u0441\u0442\u0438\u043a\u0435",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 \u041c\u0435\u043d\u0435\u0434\u0436\u0435\u0440 \u043f\u043e \u043b\u043e\u0433\u0438\u0441\u0442\u0438\u043a\u0435."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_6f879ab2-697b-4d7a-a4f0-d1a2ef4957de.png",
custom_backend-1  |       "title": "Electric Vehicle Technician",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Electric Vehicle Technician."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "originalPayload": {
custom_backend-1  |     "language": "ua",
custom_backend-1  |     "companyWebsite": "https://www.mercedes-benz.pl/"
custom_backend-1  |   },
custom_backend-1  |   "workforceCrisis": {
custom_backend-1  |     "losses": {
custom_backend-1  |       "amount": "$15K\u2013$25K"
custom_backend-1  |     },
custom_backend-1  |     "burnout": {
custom_backend-1  |       "months": "24",
custom_backend-1  |       "industryName": "\u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0456\u0439 \u043f\u0440\u043e\u043c\u0438\u0441\u043b\u043e\u0432\u043e\u0441\u0442\u0456"
custom_backend-1  |     },
custom_backend-1  |     "industry": "\u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0430 \u043f\u0440\u043e\u043c\u0438\u0441\u043b\u043e\u0432\u0456\u0441\u0442\u044c",
custom_backend-1  |     "turnover": {
custom_backend-1  |       "earlyExit": {
custom_backend-1  |         "months": "3",
custom_backend-1  |         "percentage": "30"
custom_backend-1  |       },
custom_backend-1  |       "percentage": "70"
custom_backend-1  |     },
custom_backend-1  |     "chartData": {
custom_backend-1  |       "trend": "\u0440\u043e\u0441\u0442",
custom_backend-1  |       "industry": "\u0410\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u044c\u043d\u0430\u044f \u043f\u0440\u043e\u043c\u044b\u0448\u043b\u0435\u043d\u043d\u043e\u0441\u0442\u044c",
custom_backend-1  |       "chartData": [
custom_backend-1  |         {
