custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 11 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted industry: Marketplace
custom_backend-1  | INFO:     172.18.0.12:33730 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 68 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Raw burnout response: '```json
custom_backend-1  | {"months": "16", "industryName": "e-commerce-компаниях"}
custom_backend-1  | ```'
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted burnout data: {'months': '16', 'industryName': 'e-commerce-компаниях'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 82 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted turnover data: {'percentage': '30', 'earlyExit': {'percentage': '20', 'months': '3'}}
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated workforce crisis data: {'industry': 'Marketplace', 'burnout': {'months': '16', 'industryName': 'e-commerce-компаниях'}, 'turnover': {'percentage': '30', 'earlyExit': {'percentage': '20', 'months': '3'}}, 'losses': {'amount': '$15K–$25K'}, 'searchTime': {'days': '30–60'}}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Generated workforce crisis data: {'industry': 'Marketplace', 'burnout': {'months': '16', 'industryName': 'e-commerce-компаниях'}, 'turnover': {'percentage': '30', 'earlyExit': {'percentage': '20', 'months': '3'}}, 'losses': {'amount': '$15K–$25K'}, 'searchTime': {'days': '30–60'}}
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generating course outline for position: e-Xperience Program Participant
custom_backend-1  | /app/main.py:14145: RuntimeWarning: coroutine 'stream_openai_response_direct' was never awaited
custom_backend-1  |   async for chunk_data in stream_openai_response_direct(prompt, model=LLM_DEFAULT_MODEL):
custom_backend-1  | RuntimeWarning: Enable tracemalloc to get the object allocation traceback
custom_backend-1  | ERROR:main:[COURSE OUTLINE] Error generating course outline for landing page: 'async for' requires an object with __aiter__ method, got coroutine
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Generated course outline with 4 modules
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Корпоративная культура и стандарты работы', 'lessons': ['Основные этапы открытия салона', 'Локация и планировка: требования к помещению', 'Финансовая модель и управление бюджетом']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Подбор и управление персоналом', 'lessons': ['Поиск и отбор сотрудников', 'Обучение и адаптация персонала', 'Мотивация и удержание сотрудников']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Маркетинг и привлечение клиентов', 'lessons': ['Стратегия продвижения', 'Работа с клиентами', 'Управление репутацией']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Финансовый контроль и развитие бизнеса', 'lessons': ['Финансовое планирование', 'Контроль расходов', 'Развитие и масштабирование']}
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Starting course templates generation
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Real job positions: 4
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for e-Xperience Program Participant: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: e-Xperience Program Participant
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:33744 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39214 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39226 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39230 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39242 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39248 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42490 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42498 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-qxJ5wZzDhgRhZIlwhBLnqdpP.png?st=2025-09-12T12%3A24%3A52Z&se=2025-09-12T14%3A24%3A52Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=fbf4b681-538a-442a-8e58-f3b99f10cd54&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-12T13%3A24%3A52Z&ske=2025-09-13T13%3A24%3A52Z&sks=b&skv=2024-08-04&sig=8W4Ztd03PXFkCoh6VlU52AKrpyh2H7tm1hP7dtWauxc%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:42508 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_e5f04df9-3b45-47fb-bc16-bd2b2e92b16a.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for e-Xperience Program Participant: /static_design_images/ai_generated_e5f04df9-3b45-47fb-bc16-bd2b2e92b16a.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_e5f04df9-3b45-47fb-bc16-bd2b2e92b16a.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Technical Support Specialist: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Technical Support Specialist
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:42516 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42518 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38272 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38284 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38294 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38298 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38304 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51108 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51118 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51132 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-zCeWkpcxItsz7jEAxF2rK6NO.png?st=2025-09-12T12%3A25%3A14Z&se=2025-09-12T14%3A25%3A14Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=8c7ba6b3-5a55-4cb2-a31e-3fe3f598c469&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-12T07%3A30%3A22Z&ske=2025-09-13T07%3A30%3A22Z&sks=b&skv=2024-08-04&sig=STMjjDkupFc5Aj2HHHh316XRSHUqLmuYs/K0YhYOI%2B4%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_fc74df1e-6c38-4b0e-842b-e9dafbcbf629.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Technical Support Specialist: /static_design_images/ai_generated_fc74df1e-6c38-4b0e-842b-e9dafbcbf629.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_fc74df1e-6c38-4b0e-842b-e9dafbcbf629.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Sales Center Specialist: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Sales Center Specialist
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:51148 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51156 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47852 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47862 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47876 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47892 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47896 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43796 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43800 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-oWu4wIbo61lvPbbvIwXZ3nP7.png?st=2025-09-12T12%3A25%3A32Z&se=2025-09-12T14%3A25%3A32Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=fbf4b681-538a-442a-8e58-f3b99f10cd54&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-11T22%3A22%3A36Z&ske=2025-09-12T22%3A22%3A36Z&sks=b&skv=2024-08-04&sig=iVZBrJFK5eZCKNzQ4j/6TCR5DMSO3yZ6a/Mp%2BZOiPTE%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_3e24e5b1-bffe-43a2-9e5d-0f170a0fbe85.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Sales Center Specialist: /static_design_images/ai_generated_3e24e5b1-bffe-43a2-9e5d-0f170a0fbe85.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_3e24e5b1-bffe-43a2-9e5d-0f170a0fbe85.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Marketplace Operations Manager: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Marketplace Operations Manager
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:43806 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43818 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43824 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40106 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40120 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40136 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40150 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40166 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51702 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-eySqXIRCZTG244p4q9DOgHFl.png?st=2025-09-12T12%3A25%3A50Z&se=2025-09-12T14%3A25%3A50Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=7aed557a-269d-4dda-ab8b-c66e34024151&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-11T19%3A14%3A39Z&ske=2025-09-12T19%3A14%3A39Z&sks=b&skv=2024-08-04&sig=pUlNmUWPOoYahHK3U4PED8eSgnYYilh7jcCywXbM1f0%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:51714 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_7d9a8cff-71ab-4155-9597-2a1579b3946f.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Marketplace Operations Manager: /static_design_images/ai_generated_7d9a8cff-71ab-4155-9597-2a1579b3946f.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_7d9a8cff-71ab-4155-9597-2a1579b3946f.png
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Generating 2 additional positions with AI
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3320 chars
custom_backend-1  | INFO:     172.18.0.12:51730 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 232 characters
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Raw additional positions response: '```json
custom_backend-1  | [
custom_backend-1  |     {"title": "E-commerce Analyst", "description": "Обучение анализу данных для оптимизации продаж."},
custom_backend-1  |     {"title": "Marketplace Operations Manager", "description": "Обучение управлению операциями на маркетплейсе."}
custom_backend-1  | ]
custom_backend-1  | ```'
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Successfully parsed 2 additional positions
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for AI-generated position: E-commerce Analyst
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:51732 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51740 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38634 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38638 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38650 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38656 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38668 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37250 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37258 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37264 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37272 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-idat3haQD5UIa0MobeyW5jZ1.png?st=2025-09-12T12%3A26%3A14Z&se=2025-09-12T14%3A26%3A14Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=475fd488-6c59-44a5-9aa9-31c4db451bea&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-12T13%3A26%3A14Z&ske=2025-09-13T13%3A26%3A14Z&sks=b&skv=2024-08-04&sig=xd/t7YDEUOizwP9%2BCMGYzfMDjilyZfztkILwyXRB/2c%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_8bc9086e-8628-4f65-ac65-c401fc5ed024.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for E-commerce Analyst: /static_design_images/ai_generated_8bc9086e-8628-4f65-ac65-c401fc5ed024.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path for AI-generated position: /static_design_images/ai_generated_8bc9086e-8628-4f65-ac65-c401fc5ed024.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for AI-generated position: Marketplace Operations Manager
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:37280 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42586 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42590 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42606 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42618 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42626 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33684 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33686 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33700 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33708 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-7G95ZnDTT3Rg91my7KTdHBFw.png?st=2025-09-12T12%3A26%3A35Z&se=2025-09-12T14%3A26%3A35Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=8c7ba6b3-5a55-4cb2-a31e-3fe3f598c469&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-12T13%3A26%3A35Z&ske=2025-09-13T13%3A26%3A35Z&sks=b&skv=2024-08-04&sig=tsao7SIHqCBO/gkS0quL22jZ9/O2cK36nbv3DnM2g88%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_ce872877-e99c-4a42-a0b1-843f270a59dc.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Marketplace Operations Manager: /static_design_images/ai_generated_ce872877-e99c-4a42-a0b1-843f270a59dc.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path for AI-generated position: /static_design_images/ai_generated_ce872877-e99c-4a42-a0b1-843f270a59dc.png
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 1: e-Xperience Program Participant
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 2: Technical Support Specialist
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 3: Sales Center Specialist
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 4: Marketplace Operations Manager
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 5: E-commerce Analyst
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 6: Marketplace Operations Manager
