custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:     172.18.0.12:47680 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47694 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:     172.18.0.12:37748 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-RqfdmDavUO7TtNBrTQBSP8FT.png?st=2025-09-12T11%3A24%3A08Z&se=2025-09-12T13%3A24%3A08Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=475fd488-6c59-44a5-9aa9-31c4db451bea&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-11T22%3A01%3A24Z&ske=2025-09-12T22%3A01%3A24Z&sks=b&skv=2024-08-04&sig=N5moVtvso7%2B81NxXsEAUD9f/0b9cfY5yEXtKaNT5%2BHw%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_e3ff022c-a17f-4d61-aa1c-95bb8ef62014.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for e-Xperience Program Participant: /static_design_images/ai_generated_e3ff022c-a17f-4d61-aa1c-95bb8ef62014.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_e3ff022c-a17f-4d61-aa1c-95bb8ef62014.png
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Generating 1 additional positions with AI
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3303 chars
custom_backend-1  | INFO:     172.18.0.12:37758 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 129 characters
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Raw additional positions response: '```json
custom_backend-1  | [{"title": "E-commerce Data Analyst", "description": "Обучение анализу данных для оптимизации продаж на платформе."}]
custom_backend-1  | ```'
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Successfully parsed 1 additional positions
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for AI-generated position: E-commerce Data Analyst
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:37760 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37774 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37790 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40760 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40772 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40774 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40788 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40800 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37352 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-Wbrd7gzR3j2WUIeuAvSoMULH.png?st=2025-09-12T11%3A24%3A29Z&se=2025-09-12T13%3A24%3A29Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=70313862-61f1-446b-9bb2-fa32b037e024&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-11T21%3A21%3A31Z&ske=2025-09-12T21%3A21%3A31Z&sks=b&skv=2024-08-04&sig=OD/7W/NnpVI0LAvEXxaA6ua0KVmaDh8j%2BofylOxk3xc%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_1b811573-9f9f-4645-abfa-81f7d1d86026.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for E-commerce Data Analyst: /static_design_images/ai_generated_1b811573-9f9f-4645-abfa-81f7d1d86026.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path for AI-generated position: /static_design_images/ai_generated_1b811573-9f9f-4645-abfa-81f7d1d86026.png
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 1: Advertising Specialist
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 2: Commerce Analyst
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 3: Corporate Development Manager
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 4: Technical Support Specialist
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 5: e-Xperience Program Participant
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 6: E-commerce Data Analyst
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: Advertising Specialist
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: Commerce Analyst
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: Corporate Development Manager
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: Technical Support Specialist
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: e-Xperience Program Participant
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: E-commerce Data Analyst
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] Landing page data structure created:
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyName: 'Allegro'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyDescription: 'Компания предоставляющий услуги по созданию и управлению онлайн-рынком, позволяя продавцам предлагать свои товары, а покупателям находить и приобретать их. Allegro обеспечивает доступ к миллионам международных клиентов и предлагает полный набор инструментов для роста продаж.'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - originalPayload keys: ['companyName', 'companyDesc', 'companyWebsite', 'employees', 'franchise', 'onboardingProblems', 'documents', 'documentsOther', 'priorities', 'priorityOther']
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Successfully created project with ID: 109
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project saved to database with ID: 109
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project name: 'AI-Аудит Landing Page: Allegro'
custom_backend-1  | INFO:main:🔧 [AUDIT DATA FLOW] Assigned landing page to existing folder: 2
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Finished the Landing Page Generation
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data: {'id': 109, 'name': 'AI-Аудит Landing Page: Allegro', 'companyName': 'Allegro', 'companyDescription': 'Компания предоставляющий услуги по созданию и управлению онлайн-рынком, позволяя продавцам предлагать свои товары, а покупателям находить и приобретать их. Allegro обеспечивает доступ к миллионам международных клиентов и предлагает полный набор инструментов для роста продаж.'}
custom_backend-1  | INFO:     172.18.0.12:37358 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37364 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37376 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37384 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55850 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55860 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55866 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55874 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55886 - "GET /api/custom/ai-audit/progress?jobId=bef91e19-ad54-4a9a-b0dd-2f56c6e29f99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:55896 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55908 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55916 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:38494 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38484 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:38500 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:38516 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:38522 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:38524 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:38540 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:38542 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 109 - Raw details_data type: <class 'dict'>
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 109 - Already dict, after round_hours: {
custom_backend-1  |   "companyName": "Allegro",
custom_backend-1  |   "jobPositions": [
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Advertising Specialist",
custom_backend-1  |       "description": "Open position at Allegro"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Commerce Analyst",
custom_backend-1  |       "description": "Open position at Allegro"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Corporate Development Manager",
custom_backend-1  |       "description": "Open position at Allegro"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Technical Support Specialist",
custom_backend-1  |       "description": "Open position at Allegro"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "e-Xperience Program Participant",
custom_backend-1  |       "description": "Open position at Allegro"
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "courseTemplates": [
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_302325b2-1161-4714-8092-ecc842512121.png",
custom_backend-1  |       "title": "Advertising Specialist",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 18,
custom_backend-1  |       "modules": 6,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Advertising Specialist."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_2b97f830-ae0c-44fd-ae59-1a3f7a17487f.png",
custom_backend-1  |       "title": "Commerce Analyst",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 18,
custom_backend-1  |       "modules": 6,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Commerce Analyst."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_6ee1350c-db4b-4bb2-9cde-482ea5267145.png",
custom_backend-1  |       "title": "Corporate Development Manager",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 21,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Corporate Development Manager."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_99932972-94a6-453f-b8c3-53e22f65d545.png",
custom_backend-1  |       "title": "Technical Support Specialist",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Technical Support Specialist."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_e3ff022c-a17f-4d61-aa1c-95bb8ef62014.png",
custom_backend-1  |       "title": "e-Xperience Program Participant",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 26,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 e-Xperience Program Participant."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_1b811573-9f9f-4645-abfa-81f7d1d86026.png",
custom_backend-1  |       "title": "E-commerce Data Analyst",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 25,
custom_backend-1  |       "modules": 5,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u0430\u043d\u0430\u043b\u0438\u0437\u0443 \u0434\u0430\u043d\u043d\u044b\u0445 \u0434\u043b\u044f \u043e\u043f\u0442\u0438\u043c\u0438\u0437\u0430\u0446\u0438\u0438 \u043f\u0440\u043e\u0434\u0430\u0436 \u043d\u0430 \u043f\u043b\u0430\u0442\u0444\u043e\u0440\u043c\u0435."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "originalPayload": {
custom_backend-1  |     "documents": [
custom_backend-1  |       "Instructions / SOPs"
custom_backend-1  |     ],
custom_backend-1  |     "employees": "200",
custom_backend-1  |     "franchise": "No",
custom_backend-1  |     "priorities": [
custom_backend-1  |       "Onboard new employees faster"
custom_backend-1  |     ],
custom_backend-1  |     "companyDesc": "Marketplace",
custom_backend-1  |     "companyName": "Allegro",
custom_backend-1  |     "priorityOther": "",
custom_backend-1  |     "companyWebsite": "https://allegro.pl/",
custom_backend-1  |     "documentsOther": "",
custom_backend-1  |     "onboardingProblems": "A lot of time"
custom_backend-1  |   },
custom_backend-1  |   "workforceCrisis": {
custom_backend-1  |     "losses": {
custom_backend-1  |       "amount": "$15K\u2013$25K"
custom_backend-1  |     },
custom_backend-1  |     "burnout": {
custom_backend-1  |       "months": "16",
custom_backend-1  |       "industryName": "e-commerce-\u043a\u043e\u043c\u043f\u0430\u043d\u0438\u044f\u0445"
custom_backend-1  |     },
custom_backend-1  |     "industry": "Marketplace",
custom_backend-1  |     "turnover": {
custom_backend-1  |       "earlyExit": {
custom_backend-1  |         "months": "6",
custom_backend-1  |         "percentage": "30"
custom_backend-1  |       },
custom_backend-1  |       "percentage": "60"
custom_backend-1  |     },
custom_backend-1  |     "searchTime": {
custom_backend-1  |       "days": "30\u201360"
custom_backend-1  |     }
custom_backend-1  |   },
custom_backend-1  |   "companyDescription": "\u041a\u043e\u043c\u043f\u0430\u043d\u0438\u044f \u043f\u0440\u0435\u0434\u043e\u0441\u0442\u0430\u0432\u043b\u044f\u044e\u0449\u0438\u0439 \u0443\u0441\u043b\u0443\u0433\u0438 \u043f\u043e \u0441\u043e\u0437\u0434\u0430\u043d\u0438\u044e \u0438 \u0443\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u0438\u044e \u043e\u043d\u043b\u0430\u0439\u043d-\u0440\u044b\u043d\u043a\u043e\u043c, \u043f\u043e\u0437\u0432\u043e\u043b\u044f\u044f \u043f\u0440\u043e\u0434\u0430\u0432\u0446\u0430\u043c \u043f\u0440\u0435\u0434\u043b\u0430\u0433\u0430\u0442\u044c \u0441\u0432\u043e\u0438 \u0442\u043e\u0432\u0430\u0440\u044b, \u0430 \u043f\u043e\u043a\u0443\u043f\u0430\u0442\u0435\u043b\u044f\u043c \u043d\u0430\u0445\u043e\u0434\u0438\u0442\u044c \u0438 \u043f\u0440\u0438\u043e\u0431\u0440\u0435\u0442\u0430\u0442\u044c \u0438\u0445. Allegro \u043e\u0431\u0435\u0441\u043f\u0435\u0447\u0438\u0432\u0430\u0435\u0442 \u0434\u043e\u0441\u0442\u0443\u043f \u043a \u043c\u0438\u043b\u043b\u0438\u043e\u043d\u0430\u043c \u043c\u0435\u0436\u0434\u0443\u043d\u0430\u0440\u043e\u0434\u043d\u044b\u0445 \u043a\u043b\u0438\u0435\u043d\u0442\u043e\u0432 \u0438 \u043f\u0440\u0435\u0434\u043b\u0430\u0433\u0430\u0435\u0442 \u043f\u043e\u043b\u043d\u044b\u0439 \u043d\u0430\u0431\u043e\u0440 \u0438\u043d\u0441\u0442\u0440\u0443\u043c\u0435\u043d\u0442\u043e\u0432 \u0434\u043b\u044f \u0440\u043e\u0441\u0442\u0430 \u043f\u0440\u043e\u0434\u0430\u0436.",
custom_backend-1  |   "courseOutlineModules": [
custom_backend-1  |     {
custom_backend-1  |       "title": "\u041a\u043e\u0440\u043f\u043e\u0440\u0430\u0442\u0438\u0432\u043d\u0430\u044f \u043a\u0443\u043b\u044c\u0442\u0443\u0440\u0430 \u0438 \u0441\u0442\u0430\u043d\u0434\u0430\u0440\u0442\u044b \u0440\u0430\u0431\u043e\u0442\u044b",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "\u041e\u0441\u043d\u043e\u0432\u043d\u044b\u0435 \u044d\u0442\u0430\u043f\u044b \u043e\u0442\u043a\u0440\u044b\u0442\u0438\u044f \u0441\u0430\u043b\u043e\u043d\u0430",
custom_backend-1  |         "\u041b\u043e\u043a\u0430\u0446\u0438\u044f \u0438 \u043f\u043b\u0430\u043d\u0438\u0440\u043e\u0432\u043a\u0430: \u0442\u0440\u0435\u0431\u043e\u0432\u0430\u043d\u0438\u044f \u043a \u043f\u043e\u043c\u0435\u0449\u0435\u043d\u0438\u044e",
custom_backend-1  |         "\u0424\u0438\u043d\u0430\u043d\u0441\u043e\u0432\u0430\u044f \u043c\u043e\u0434\u0435\u043b\u044c \u0438 \u0443\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u0438\u0435 \u0431\u044e\u0434\u0436\u0435\u0442\u043e\u043c"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "\u041f\u043e\u0434\u0431\u043e\u0440 \u0438 \u0443\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u0438\u0435 \u043f\u0435\u0440\u0441\u043e\u043d\u0430\u043b\u043e\u043c",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "\u041f\u043e\u0438\u0441\u043a \u0438 \u043e\u0442\u0431\u043e\u0440 \u0441\u043e\u0442\u0440\u0443\u0434\u043d\u0438\u043a\u043e\u0432",
custom_backend-1  |         "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u0438 \u0430\u0434\u0430\u043f\u0442\u0430\u0446\u0438\u044f \u043f\u0435\u0440\u0441\u043e\u043d\u0430\u043b\u0430",
custom_backend-1  |         "\u041c\u043e\u0442\u0438\u0432\u0430\u0446\u0438\u044f \u0438 \u0443\u0434\u0435\u0440\u0436\u0430\u043d\u0438\u0435 \u0441\u043e\u0442\u0440\u0443\u0434\u043d\u0438\u043a\u043e\u0432"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "\u041c\u0430\u0440\u043a\u0435\u0442\u0438\u043d\u0433 \u0438 \u043f\u0440\u0438\u0432\u043b\u0435\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u0438\u0435\u043d\u0442\u043e\u0432",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "\u0421\u0442\u0440\u0430\u0442\u0435\u0433\u0438\u044f \u043f\u0440\u043e\u0434\u0432\u0438\u0436\u0435\u043d\u0438\u044f",
custom_backend-1  |         "\u0420\u0430\u0431\u043e\u0442\u0430 \u0441 \u043a\u043b\u0438\u0435\u043d\u0442\u0430\u043c\u0438",
custom_backend-1  |         "\u0423\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u0438\u0435 \u0440\u0435\u043f\u0443\u0442\u0430\u0446\u0438\u0435\u0439"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "\u0424\u0438\u043d\u0430\u043d\u0441\u043e\u0432\u044b\u0439 \u043a\u043e\u043d\u0442\u0440\u043e\u043b\u044c \u0438 \u0440\u0430\u0437\u0432\u0438\u0442\u0438\u0435 \u0431\u0438\u0437\u043d\u0435\u0441\u0430",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "\u0424\u0438\u043d\u0430\u043d\u0441\u043e\u0432\u043e\u0435 \u043f\u043b\u0430\u043d\u0438\u0440\u043e\u0432\u0430\u043d\u0438\u0435",
custom_backend-1  |         "\u041a\u043e\u043d\u0442\u0440\u043e\u043b\u044c \u0440\u0430\u0441\u0445\u043e\u0434\u043e\u0432",
custom_backend-1  |         "\u0420\u0430\u0437\u0432\u0438\u0442\u0438\u0435 \u0438 \u043c\u0430\u0441\u0448\u0442\u0430\u0431\u0438\u0440\u043e\u0432\u0430\u043d\u0438\u0435"
custom_backend-1  |       ]
custom_backend-1  |     }
custom_backend-1  |   ]
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 109 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:38552 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38560 - "GET /api/custom/projects/view/109 HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Landing page data request for project ID: 109
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Retrieved project data from database:
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Project name: 'AI-Аудит Landing Page: Allegro'
