backend logs:

custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generating course outline for position: Менеджер по продажам автомобилей
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3503 chars
custom_backend-1  | INFO:     172.18.0.12:51790 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53056 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53070 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53074 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53090 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53092 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55966 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55976 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55978 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55982 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55994 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35952 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35960 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35970 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35982 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35984 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49750 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49758 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 5552 characters
custom_backend-1  | ERROR:main:[COURSE OUTLINE] Error generating course outline for landing page: 'async for' requires an object with __aiter__ method, got str
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Generated course outline with 4 modules
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Company Introduction and Corporate Culture', 'lessons': ['Company Overview', 'Corporate Values and Standards', 'Organizational Structure', 'Policies and Procedures', 'Communication Systems']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Work Fundamentals and Professional Skills', 'lessons': ['Technical Job Requirements', 'Work Processes and Procedures', 'Tools and Systems', 'Work Quality and Standards', 'Safety and Compliance']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Team and Customer Interaction', 'lessons': ['Teamwork', 'Customer Service', 'Conflict Management', 'Effective Communication', 'Feedback and Development']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Development and Career Growth', 'lessons': ['Goal Setting', 'Development Planning', 'Performance Evaluation', 'Growth Opportunities', 'Continuous Learning']}
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Starting course templates generation
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Real job positions: 11
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Course outline data: 4 modules, 20 lessons
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Менеджер по продажам автомобилей: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Менеджер по продажам автомобилей
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Менеджер по продажа...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:49768 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49774 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49780 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35956 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35966 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35976 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35982 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35994 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59828 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59840 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-kB6mQhNoiSTo64Za6GsX0ZDi.png?st=2025-09-17T00%3A07%3A52Z&se=2025-09-17T02%3A07%3A52Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=475fd488-6c59-44a5-9aa9-31c4db451bea&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-17T01%3A07%3A52Z&ske=2025-09-18T01%3A07%3A52Z&sks=b&skv=2024-08-04&sig=ToOuCiFxlM3zY2DP4yk9jlSKp830CJonaFJmTVtKz7A%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_ef500337-7cbb-4d0a-a2e9-21bff1f170c0.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Менеджер по продажам автомобилей: /static_design_images/ai_generated_ef500337-7cbb-4d0a-a2e9-21bff1f170c0.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_ef500337-7cbb-4d0a-a2e9-21bff1f170c0.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Инженер по качеству: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Инженер по качеству
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Инженер по качеству...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:59856 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59858 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59870 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55702 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55714 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55724 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55726 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55732 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54388 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54404 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54420 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-ykITT4cQhNgfoyp2NxWYDUa6.png?st=2025-09-17T00%3A08%3A14Z&se=2025-09-17T02%3A08%3A14Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=1726b4ce-fee1-450b-8b92-1731ad8745f6&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-16T17%3A20%3A14Z&ske=2025-09-17T17%3A20%3A14Z&sks=b&skv=2024-08-04&sig=cofP6lAZE1oX/ilfLEus0Ijjf2HM%2Ba4wmv5QtRQvadE%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_7528afff-b8a5-4400-81d7-21cf5f33d1ab.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Инженер по качеству: /static_design_images/ai_generated_7528afff-b8a5-4400-81d7-21cf5f33d1ab.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_7528afff-b8a5-4400-81d7-21cf5f33d1ab.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Специалист по маркетингу: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Специалист по маркетингу
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Специалист по марке...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:54432 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54446 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48380 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48392 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48408 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48414 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48424 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57488 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57498 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-eirpfAP47KE6u5vM5hW7GbTi.png?st=2025-09-17T00%3A08%3A32Z&se=2025-09-17T02%3A08%3A32Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=67205dde-9780-4119-bbff-6343b48e42b6&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-16T13%3A50%3A24Z&ske=2025-09-17T13%3A50%3A24Z&sks=b&skv=2024-08-04&sig=e9HA2HOF4ZuP2DRxrY5YxChFTRhoaY5cOtwW9QS1dXU%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_d00a4752-e37a-418e-95ff-dc9024de87d7.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Специалист по маркетингу: /static_design_images/ai_generated_d00a4752-e37a-418e-95ff-dc9024de87d7.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_d00a4752-e37a-418e-95ff-dc9024de87d7.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Технический консультант: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Технический консультант
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Технический консуль...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:57504 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57506 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57516 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34602 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34618 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34632 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34646 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34658 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47430 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-JPzbKsd8ykrZb3mhQZyA3YD4.png?st=2025-09-17T00%3A08%3A51Z&se=2025-09-17T02%3A08%3A51Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=67205dde-9780-4119-bbff-6343b48e42b6&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-17T01%3A08%3A51Z&ske=2025-09-18T01%3A08%3A51Z&sks=b&skv=2024-08-04&sig=a8wyPtrFc3sRVULkYbOvmnOuG5t3Hkxh12%2BnkZtEfho%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47432 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_c56b8ae6-6a30-4bf0-8d72-c0b313f0e3bc.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Технический консультант: /static_design_images/ai_generated_c56b8ae6-6a30-4bf0-8d72-c0b313f0e3bc.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_c56b8ae6-6a30-4bf0-8d72-c0b313f0e3bc.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Аналитик по данным: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Аналитик по данным
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Аналитик по данным ...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:47434 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47444 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47456 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55778 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55794 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55798 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55802 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55804 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51562 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-tBvo1zyU1KxqwzyCBEgKpQeJ.png?st=2025-09-17T00%3A09%3A10Z&se=2025-09-17T02%3A09%3A10Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=1726b4ce-fee1-450b-8b92-1731ad8745f6&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-16T09%3A28%3A38Z&ske=2025-09-17T09%3A28%3A38Z&sks=b&skv=2024-08-04&sig=6SHLttQt/qUMtkLi4JoY/zCxgqXXX7UD8%2BWuq2MzTEU%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_26750b6a-c939-45eb-a9e2-380691db0e14.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Аналитик по данным: /static_design_images/ai_generated_26750b6a-c939-45eb-a9e2-380691db0e14.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_26750b6a-c939-45eb-a9e2-380691db0e14.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Automotive Service Advisor: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Automotive Service Advisor
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Automotive Service ...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:51568 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51580 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51584 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51590 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43094 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43096 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43102 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43104 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43110 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60682 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60698 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60702 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-bv0eN5XK0iSF75XYdKIglfNQ.png?st=2025-09-17T00%3A09%3A33Z&se=2025-09-17T02%3A09%3A33Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=70313862-61f1-446b-9bb2-fa32b037e024&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-17T01%3A09%3A33Z&ske=2025-09-18T01%3A09%3A33Z&sks=b&skv=2024-08-04&sig=vM7uD%2BoBSxRblgLFqTR9xqQcxuELZppNi1IH56rjmko%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_db25def5-6a9f-4398-b3a5-67e2b669bfbc.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Automotive Service Advisor: /static_design_images/ai_generated_db25def5-6a9f-4398-b3a5-67e2b669bfbc.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_db25def5-6a9f-4398-b3a5-67e2b669bfbc.png
