custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:     172.18.0.12:58540 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58542 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52758 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52774 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52780 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52794 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52806 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55876 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55886 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55898 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55902 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55912 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54302 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1034 characters
custom_backend-1  | INFO:main:💼 [WEBSITE SCRAPING] Extracted 8 job positions from website
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted 8 raw positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Formatted 8 positions for frontend
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Need 3 additional positions to reach 11 total
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - will use English prompts
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3724 chars
custom_backend-1  | INFO:     172.18.0.12:54312 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54324 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54336 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54348 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37344 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37350 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37352 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37358 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37364 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51280 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51288 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 361 characters
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Raw additional positions response: '```json
custom_backend-1  | [
custom_backend-1  |     {"title": "Electric Vehicle Technician", "description": "Training in electric vehicle systems and maintenance."},
custom_backend-1  |     {"title": "Sales Consultant", "description": "Training in luxury vehicle sales and customer engagement."},
custom_backend-1  |     {"title": "Quality Assurance Specialist", "description": "Training in quality control processes and standards."}
custom_backend-1  | ]
custom_backend-1  | ```'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - raw response length: 361
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - language used: English
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Successfully parsed 3 additional positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Added 3 additional positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Final result: 11 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Generated 11 job positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'title': 'Electromechanic', 'description': 'Responsible for the maintenance and repair of electrical and mechanical systems in vehicles.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'title': 'Automotive Mechanic', 'description': 'Diagnoses and repairs vehicle mechanical issues, ensuring optimal performance.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'title': 'Painter', 'description': 'Handles the painting and finishing of vehicles to meet quality standards.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'title': 'Bodywork Technician', 'description': 'Repairs and restores vehicle body structures and surfaces.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'title': 'Parts Salesperson', 'description': 'Sells automotive parts and provides customer service to clients.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 6: {'title': 'Sales Advisor', 'description': 'Advises customers on vehicle options and assists with the sales process.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 7: {'title': 'Logistics Staff', 'description': 'Manages the logistics and supply chain operations within the company.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 8: {'title': 'Working Time Specialist', 'description': 'Oversees working time regulations and employee scheduling.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 9: {'title': 'Electric Vehicle Technician', 'description': 'Training in electric vehicle systems and maintenance.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 10: {'title': 'Sales Consultant', 'description': 'Training in luxury vehicle sales and customer engagement.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 11: {'title': 'Quality Assurance Specialist', 'description': 'Training in quality control processes and standards.', 'icon': '👷'}
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3185 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3417 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3441 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3217 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3132 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 5249 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 4137 chars
custom_backend-1  | INFO:     172.18.0.12:51294 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51300 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51304 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59180 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 19 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted industry: automotive industry
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 29 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted search time data: {'days': '30–60'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 35 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted losses data: {'amount': '$10K–$20K'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 67 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Raw burnout response: '```json
custom_backend-1  | {"months": "24", "industryName": "automotive industry"}
custom_backend-1  | ```'
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted burnout data: {'months': '24', 'industryName': 'automotive industry'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 82 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted turnover data: {'percentage': '15', 'earlyExit': {'percentage': '20', 'months': '3'}}
custom_backend-1  | INFO:     172.18.0.12:59194 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59206 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59220 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 502 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated yearly shortage data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Automotive Manufacturing
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Yearly Shortage: 50000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Description: The automotive industry in Poland is experiencing a significant shortage of skilled specialists, particularly in areas such as automotive mechanics, electricians, and production roles. With the growth of electric and luxury vehicle production, the demand for qualified personnel has increased, leading to an estimated yearly shortage of around 50,000 specialists to meet the industry's needs.
custom_backend-1  | INFO:     172.18.0.12:59222 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44808 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44812 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44818 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44830 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44840 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1056 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated personnel shortage chart data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Automotive Manufacturing
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Total shortage: 48700
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Trend: growth
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Chart data points: 12
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 1: January - 3200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 2: February - 3100 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 3: March - 3500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 4: April - 3600 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 5: May - 4000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 6: June - 4500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 7: July - 4300 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 8: August - 3900 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 9: September - 4100 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 10: October - 4600 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 11: November - 4400 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 12: December - 4800 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated workforce crisis data: {'industry': 'automotive industry', 'industryForms': {'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'crisis_in': 'в automotive industry отрасли', 'shortage_in': 'в automotive industry секторе', 'of_industry': 'automotive industry отрасли'}, 'burnout': {'months': '24', 'industryName': 'automotive industry'}, 'turnover': {'percentage': '15', 'earlyExit': {'percentage': '20', 'months': '3'}}, 'losses': {'amount': '$10K–$20K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3600}, {'month': 'May', 'shortage': 4000}, {'month': 'June', 'shortage': 4500}, {'month': 'July', 'shortage': 4300}, {'month': 'August', 'shortage': 3900}, {'month': 'September', 'shortage': 4100}, {'month': 'October', 'shortage': 4600}, {'month': 'November', 'shortage': 4400}, {'month': 'December', 'shortage': 4800}], 'totalShortage': 48700, 'trend': 'growth', 'description': 'The automotive manufacturing industry has experienced a consistent growth in personnel shortage over the past year, driven by increased production demands and a competitive labor market. Seasonal fluctuations were noted, particularly in August when many workers took vacations, leading to a temporary decrease in available personnel.'}, 'yearlyShortage': {'yearlyShortage': 50000, 'industry': 'Automotive Manufacturing', 'description': "The automotive industry in Poland is experiencing a significant shortage of skilled specialists, particularly in areas such as automotive mechanics, electricians, and production roles. With the growth of electric and luxury vehicle production, the demand for qualified personnel has increased, leading to an estimated yearly shortage of around 50,000 specialists to meet the industry's needs."}}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Generated workforce crisis data: {'industry': 'automotive industry', 'industryForms': {'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'crisis_in': 'в automotive industry отрасли', 'shortage_in': 'в automotive industry секторе', 'of_industry': 'automotive industry отрасли'}, 'burnout': {'months': '24', 'industryName': 'automotive industry'}, 'turnover': {'percentage': '15', 'earlyExit': {'percentage': '20', 'months': '3'}}, 'losses': {'amount': '$10K–$20K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3600}, {'month': 'May', 'shortage': 4000}, {'month': 'June', 'shortage': 4500}, {'month': 'July', 'shortage': 4300}, {'month': 'August', 'shortage': 3900}, {'month': 'September', 'shortage': 4100}, {'month': 'October', 'shortage': 4600}, {'month': 'November', 'shortage': 4400}, {'month': 'December', 'shortage': 4800}], 'totalShortage': 48700, 'trend': 'growth', 'description': 'The automotive manufacturing industry has experienced a consistent growth in personnel shortage over the past year, driven by increased production demands and a competitive labor market. Seasonal fluctuations were noted, particularly in August when many workers took vacations, leading to a temporary decrease in available personnel.'}, 'yearlyShortage': {'yearlyShortage': 50000, 'industry': 'Automotive Manufacturing', 'description': "The automotive industry in Poland is experiencing a significant shortage of skilled specialists, particularly in areas such as automotive mechanics, electricians, and production roles. With the growth of electric and luxury vehicle production, the demand for qualified personnel has increased, leading to an estimated yearly shortage of around 50,000 specialists to meet the industry's needs."}}
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generating course outline for position: Electromechanic
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3734 chars
custom_backend-1  | INFO:     172.18.0.12:50258 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50260 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50266 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50274 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50278 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37384 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37388 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37398 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37406 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37418 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41456 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41466 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41474 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41484 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1615 characters
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 1: Foundations of Electromechanics with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Understanding Electromechanical Systems
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Basic Electrical Theory and Applications
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Introduction to Automotive Electronics
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Safety Protocols in Electromechanical Work
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Tools and Equipment for Electromechanics
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 2: Advanced Diagnostics and Troubleshooting with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Using Diagnostic Tools and Software
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Interpreting Electrical Schematics
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Common Electrical Issues in Vehicles
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Troubleshooting Techniques for Electromechanical Systems
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Case Studies: Real-World Problem Solving
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 3: Maintenance and Repair Practices with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Routine Maintenance Procedures for Electromechanical Systems
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Repairing Electrical Components in Luxury Vehicles
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Battery Management and Charging Systems
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Understanding and Repairing Sensors and Actuators
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Quality Control and Assurance in Repairs
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 4: Integration of Technology in Electromechanics with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: The Role of AI in Modern Automotive Systems
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Future Trends in Electromechanical Engineering
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Sustainable Practices in Automotive Repair
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Collaboration with Other Departments: A Team Approach
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Continuous Learning and Development in Electromechanics
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generated 4 modules with lessons for landing page
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Generated course outline with 4 modules
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Foundations of Electromechanics', 'lessons': ['Understanding Electromechanical Systems', 'Basic Electrical Theory and Applications', 'Introduction to Automotive Electronics', 'Safety Protocols in Electromechanical Work', 'Tools and Equipment for Electromechanics']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Advanced Diagnostics and Troubleshooting', 'lessons': ['Using Diagnostic Tools and Software', 'Interpreting Electrical Schematics', 'Common Electrical Issues in Vehicles', 'Troubleshooting Techniques for Electromechanical Systems', 'Case Studies: Real-World Problem Solving']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Maintenance and Repair Practices', 'lessons': ['Routine Maintenance Procedures for Electromechanical Systems', 'Repairing Electrical Components in Luxury Vehicles', 'Battery Management and Charging Systems', 'Understanding and Repairing Sensors and Actuators', 'Quality Control and Assurance in Repairs']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Integration of Technology in Electromechanics', 'lessons': ['The Role of AI in Modern Automotive Systems', 'Future Trends in Electromechanical Engineering', 'Sustainable Practices in Automotive Repair', 'Collaboration with Other Departments: A Team Approach', 'Continuous Learning and Development in Electromechanics']}
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Starting course templates generation
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Real job positions: 11
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Course outline data: 4 modules, 20 lessons
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3153 chars
custom_backend-1  | INFO:     172.18.0.12:41488 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54870 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54872 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54880 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
