custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:     172.18.0.12:39604 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:39616 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:39624 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:39626 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:39636 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:39642 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:39652 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:39662 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:39674 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:39690 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:39702 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:39718 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:39726 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:39734 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:39738 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:39750 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:39756 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:39764 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:39768 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53576 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53584 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53592 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53594 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53610 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53624 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53630 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53632 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53638 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53644 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53646 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53662 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53664 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53680 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53682 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53684 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53690 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53712 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53694 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53698 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53728 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53722 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53714 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53736 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53742 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53776 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53760 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53746 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53764 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53790 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53796 - "POST /api/custom/ai-audit/landing-page/generate HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Backend received payload: {'companyWebsite': 'https://www.mercedes-benz.pl/', 'language': 'en'}
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Backend received language: en
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Backend received companyWebsite: https://www.mercedes-benz.pl/
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Starting landing page generation for job ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Initial payload: {'companyWebsite': 'https://www.mercedes-benz.pl/', 'language': 'en'}
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Starting to scrape: https://www.mercedes-benz.pl/
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Using domain name for search: mercedes-benz.pl
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=mercedes-benz.pl&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=mercedes-benz.pl&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%BE+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B8+%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F+%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Received content length: 920 characters
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 1368 chars
custom_backend-1  | INFO:     172.18.0.12:43668 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43682 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43696 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43704 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43712 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60888 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60902 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60912 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 20 characters
custom_backend-1  | INFO:main:🏢 [WEBSITE SCRAPING] Extracted company name: Mercedes-Benz Polska
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 1588 chars
custom_backend-1  | INFO:     172.18.0.12:60920 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60930 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58216 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58222 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58228 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 131 characters
custom_backend-1  | INFO:main:📝 [WEBSITE SCRAPING] Extracted company description: Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons.
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2108 chars
custom_backend-1  | INFO:     172.18.0.12:58238 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58240 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50744 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50756 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50764 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50768 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50780 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37388 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 319 characters
custom_backend-1  | WARNING:main:⚠️ [WEBSITE SCRAPING] Failed to parse JSON, using defaults
custom_backend-1  | INFO:main:🌐 [WEBSITE SCRAPING] Successfully scraped data for: Mercedes-Benz Polska
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Scraped company data: Mercedes-Benz Polska
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Mercedes-Benz+Polska+Company+providing+services+in+luxury+and+performance+vehicles%2C+including+sedans%2C+coupes%2C+convertibles%2C+roadsters%2C+SUVs%2C+and+wagons.&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Mercedes-Benz+Polska+Company+providing+services+in+luxury+and+performance+vehicles%2C+including+sedans%2C+coupes%2C+convertibles%2C+roadsters%2C+SUVs%2C+and+wagons.&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%BE+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B8+%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F+%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fwww.mercedes-benz.pl%2F+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI-Audit Landing Page] SERPAPI summary: [SerpAPI General Info]
custom_backend-1  | Mercedes-Benz combines luxury with performance across the full line of models including luxury sedans, SUVs, coupes, roadsters, convertibles & more.
custom_backend-1  | See the entire lineup of Mercedes-Benz sedans & wagons. Explore specific classes and models, and compare features and pricing.
custom_backend-1  | M
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data length: 815 characters
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data preview: [SerpAPI General Info]
custom_backend-1  | Mercedes-Benz combines luxury with performance across the full line of models including luxury sedans, SUVs, coupes, roadsters, convertibles & more.
custom_backend-1  | See the entire lineup of Mercedes-Benz sedans & wagons. Explore specific classes and models, and compare features and pricing.
custom_backend-1  | Mercedes-Benz AG manufactures luxury vehicles and light commercial vehicles, all branded under the Mercedes-Benz name.
custom_backend-1  |
custom_backend-1  | [Website Info]
custom_backend-1  | (Нет информации по сайту)
custom_backend-1  |
custom_backend-1  | [Open Positions]
custom_backend-1  | Mercedes me ID login
custom_backend-1  |
custom_backend-1  | ...
custom_backend-1  | INFO:main:🏢 [AUDIT DATA FLOW] Generated company name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📝 [AUDIT DATA FLOW] Generated company description: 'Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons.'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] generate_job_positions_from_scraped_data called
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Scraped data length: 815 characters
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 1778 chars
custom_backend-1  | INFO:     172.18.0.12:37400 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37406 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37410 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37424 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50340 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50344 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1095 characters
custom_backend-1  | INFO:main:💼 [WEBSITE SCRAPING] Extracted 8 job positions from website
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted 8 raw positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Formatted 8 positions for frontend
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Need 3 additional positions to reach 11 total
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - will use English prompts
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2355 chars
custom_backend-1  | INFO:     172.18.0.12:50354 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50364 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 376 characters
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Raw additional positions response: '```json
custom_backend-1  | [
custom_backend-1  |     {"title": "Electric Vehicle Technician", "description": "Training in EV systems and maintenance procedures."},
custom_backend-1  |     {"title": "Luxury Sales Consultant", "description": "Training in luxury sales techniques and customer engagement."},
custom_backend-1  |     {"title": "Automotive Software Engineer", "description": "Training in automotive software development and integration."}
custom_backend-1  | ]
custom_backend-1  | ```'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - raw response length: 376
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - language used: English
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Successfully parsed 3 additional positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Added 3 additional positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Final result: 11 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Generated 11 job positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'title': 'Electromechanic', 'description': 'Responsible for the maintenance and repair of electrical and mechanical systems in vehicles.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'title': 'Automotive Mechanic', 'description': 'Handles the repair and servicing of various vehicle components and systems.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'title': 'Painter', 'description': 'Specializes in painting and finishing vehicles to ensure high-quality aesthetics.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'title': 'Bodywork Technician', 'description': 'Repairs and restores the body of vehicles after accidents or damage.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'title': 'Diagnostic Technician', 'description': 'Utilizes diagnostic tools to identify and troubleshoot vehicle issues.', 'icon': '👷'}
