custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2575 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3021 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2981 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2802 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2714 chars
custom_backend-1  | INFO:     172.18.0.12:34118 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 11 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted industry: Marketplace
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 35 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted losses data: {'amount': '$15K–$25K'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 68 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Raw burnout response: '```json
custom_backend-1  | {"months": "16", "industryName": "e-commerce-компаниях"}
custom_backend-1  | ```'
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted burnout data: {'months': '16', 'industryName': 'e-commerce-компаниях'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 29 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted search time data: {'days': '30–60'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 82 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted turnover data: {'percentage': '30', 'earlyExit': {'percentage': '20', 'months': '3'}}
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated workforce crisis data: {'industry': 'Marketplace', 'burnout': {'months': '16', 'industryName': 'e-commerce-компаниях'}, 'turnover': {'percentage': '30', 'earlyExit': {'percentage': '20', 'months': '3'}}, 'losses': {'amount': '$15K–$25K'}, 'searchTime': {'days': '30–60'}}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Generated workforce crisis data: {'industry': 'Marketplace', 'burnout': {'months': '16', 'industryName': 'e-commerce-компаниях'}, 'turnover': {'percentage': '30', 'earlyExit': {'percentage': '20', 'months': '3'}}, 'losses': {'amount': '$15K–$25K'}, 'searchTime': {'days': '30–60'}}
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generating course outline for position: e-Xperience Program Participant
custom_backend-1  | /app/main.py:14145: RuntimeWarning: coroutine 'stream_openai_response_direct' was never awaited
custom_backend-1  |   async for chunk_data in stream_openai_response_direct(prompt, model=LLM_DEFAULT_MODEL):
custom_backend-1  | RuntimeWarning: Enable tracemalloc to get the object allocation traceback
custom_backend-1  | ERROR:main:[COURSE OUTLINE] Error generating course outline for landing page: 'async for' requires an object with __aiter__ method, got coroutine
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Generated course outline with 4 modules
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Корпоративная культура и стандарты работы', 'lessons': ['Основные этапы открытия салона', 'Локация и планировка: требования к помещению', 'Финансовая модель и управление бюджетом']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Подбор и управление персоналом', 'lessons': ['Поиск и отбор сотрудников', 'Обучение и адаптация персонала', 'Мотивация и удержание сотрудников']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Маркетинг и привлечение клиентов', 'lessons': ['Стратегия продвижения', 'Работа с клиентами', 'Управление репутацией']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Финансовый контроль и развитие бизнеса', 'lessons': ['Финансовое планирование', 'Контроль расходов', 'Развитие и масштабирование']}
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Starting course templates generation
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Real job positions: 8
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for e-Xperience Program Participant: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: e-Xperience Program Participant
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:34124 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34138 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34154 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34160 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56366 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56376 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56382 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56386 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56396 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44298 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44306 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44316 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-vWxgduIfn8t302Dw7HKWhGtN.png?st=2025-09-12T13%3A23%3A14Z&se=2025-09-12T15%3A23%3A14Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=1726b4ce-fee1-450b-8b92-1731ad8745f6&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-12T14%3A23%3A14Z&ske=2025-09-13T14%3A23%3A14Z&sks=b&skv=2024-08-04&sig=P0jSWplI0XDMb09ba/o91u9iy%2BD5rLxcjSObDFoJ%2Bq4%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_0eefc1f8-f8ff-4091-9f0d-697612af86e4.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for e-Xperience Program Participant: /static_design_images/ai_generated_0eefc1f8-f8ff-4091-9f0d-697612af86e4.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_0eefc1f8-f8ff-4091-9f0d-697612af86e4.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for (нет информации): stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: (нет информации)
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:44324 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44334 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46276 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46288 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46304 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46308 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46318 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40542 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40556 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-REG3u9B827Mh0C0wtzlSSblA.png?st=2025-09-12T13%3A23%3A34Z&se=2025-09-12T15%3A23%3A34Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=f245bf7a-16fa-44e0-959a-8c745daf7e3d&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-12T12%3A49%3A28Z&ske=2025-09-13T12%3A49%3A28Z&sks=b&skv=2024-08-04&sig=ECH%2BvMofTUuog71Ot7/4mgOhP0Lar0R%2BiSw6LpG1TWE%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_6e519d60-0069-4323-b8d5-1233970fe3b0.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for (нет информации): /static_design_images/ai_generated_6e519d60-0069-4323-b8d5-1233970fe3b0.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_6e519d60-0069-4323-b8d5-1233970fe3b0.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for (нет информации): stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: (нет информации)
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:40562 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40576 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40584 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50478 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50484 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50496 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50508 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50510 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58802 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58814 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-iZfRhTWm23YVy05Bi4roeeXq.png?st=2025-09-12T13%3A23%3A53Z&se=2025-09-12T15%3A23%3A53Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=475fd488-6c59-44a5-9aa9-31c4db451bea&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-12T14%3A23%3A53Z&ske=2025-09-13T14%3A23%3A53Z&sks=b&skv=2024-08-04&sig=JjBgq%2B7sJ2vRwsnOzCostZzp6MOXG0ybFswOpcxuEAI%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:58828 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_f8fc34c6-f124-4ca3-9e5c-a8c21b37773a.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for (нет информации): /static_design_images/ai_generated_f8fc34c6-f124-4ca3-9e5c-a8c21b37773a.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_f8fc34c6-f124-4ca3-9e5c-a8c21b37773a.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for (нет информации): stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: (нет информации)
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:58838 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58852 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38542 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38552 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38558 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38564 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38566 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58926 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58940 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58954 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-XNi9Dp4k33MYhPY4IYSGZ7b7.png?st=2025-09-12T13%3A24%3A14Z&se=2025-09-12T15%3A24%3A14Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=70313862-61f1-446b-9bb2-fa32b037e024&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-12T14%3A24%3A14Z&ske=2025-09-13T14%3A24%3A14Z&sks=b&skv=2024-08-04&sig=SfBsrkSXAKL0qdDLvTNcmfJMeCUq6UQYf314w5pHU7I%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_7e5febf1-2cad-4844-944b-17c2f34fad8e.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for (нет информации): /static_design_images/ai_generated_7e5febf1-2cad-4844-944b-17c2f34fad8e.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_7e5febf1-2cad-4844-944b-17c2f34fad8e.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for (нет информации): stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: (нет информации)
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:58970 - "GET /api/custom/ai-audit/progress?jobId=c3998522-3b85-465e-a6c6-9f2a52743ea0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-kae4PKWvG89DH0EYV8IgHMGp.png?st=2025-09-12T13%3A24%3A34Z&se=2025-09-12T15%3A24%3A34Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=475fd488-6c59-44a5-9aa9-31c4db451bea&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-12T14%3A24%3A34Z&ske=2025-09-13T14%3A24%3A34Z&sks=b&skv=2024-08-04&sig=8y7xfuyBANJJKu1ahjjjHgI0RJMBqSRp9d5VUF0//6A%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_7be48c07-1530-48b7-84b6-fde392341187.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for (нет информации): /static_design_images/ai_generated_7be48c07-1530-48b7-84b6-fde392341187.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_7be48c07-1530-48b7-84b6-fde392341187.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for (нет информации): stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: (нет информации)
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-BLP37kapRxyOs5j59km1Khys.png?st=2025-09-12T13%3A24%3A55Z&se=2025-09-12T15%3A24%3A55Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=70313862-61f1-446b-9bb2-fa32b037e024&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-12T12%3A20%3A09Z&ske=2025-09-13T12%3A20%3A09Z&sks=b&skv=2024-08-04&sig=v/QPuVhUXtSmul9SIg4jUjp0DCZVNL9VcEvr8G0eUzQ%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_3f0d25ca-8d89-4bd1-b418-512f63a2e93d.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for (нет информации): /static_design_images/ai_generated_3f0d25ca-8d89-4bd1-b418-512f63a2e93d.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_3f0d25ca-8d89-4bd1-b418-512f63a2e93d.png
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 1: e-Xperience Program Participant
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 2: (нет информации)
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 3: (нет информации)
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 4: (нет информации)
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 5: (нет информации)
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 6: (нет информации)
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: e-Xperience Program Participant
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: (нет информации)
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: (нет информации)
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: (нет информации)
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: (нет информации)
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: (нет информации)
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] Landing page data structure created:
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyName: 'Allegro'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyDescription: 'Компания предоставляющая услуги по созданию и управлению онлайн-торговлей на маркетплейсе, позволяя продавцам предлагать свои товары миллионам покупателей. Allegro обеспечивает удобную платформу для покупок и продаж в Центральной и Восточной Европе.'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - originalPayload keys: ['companyName', 'companyDesc', 'companyWebsite', 'employees', 'franchise', 'onboardingProblems', 'documents', 'documentsOther', 'priorities', 'priorityOther']
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Successfully created project with ID: 112
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project saved to database with ID: 112
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project name: 'AI-Аудит Landing Page: Allegro'
custom_backend-1  | INFO:main:🔧 [AUDIT DATA FLOW] Assigned landing page to existing folder: 2
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Finished the Landing Page Generation
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data: {'id': 112, 'name': 'AI-Аудит Landing Page: Allegro', 'companyName': 'Allegro', 'companyDescription': 'Компания предоставляющая услуги по созданию и управлению онлайн-торговлей на маркетплейсе, позволяя продавцам предлагать свои товары миллионам покупателей. Allegro обеспечивает удобную платформу для покупок и продаж в Центральной и Восточной Европе.'}
