custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1061 characters
custom_backend-1  | INFO:main:💼 [WEBSITE SCRAPING] Extracted 8 job positions from website
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted 8 raw positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Formatted 8 positions for frontend
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Need 3 additional positions to reach 11 total
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - will use English prompts
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3905 chars
custom_backend-1  | INFO:     172.18.0.12:60684 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 380 characters
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Raw additional positions response: '```json
custom_backend-1  | [
custom_backend-1  |     {"title": "Electric Vehicle Technician", "description": "Training in electric vehicle systems and maintenance."},
custom_backend-1  |     {"title": "Luxury Sales Consultant", "description": "Training in luxury sales techniques and customer engagement."},
custom_backend-1  |     {"title": "Automotive Quality Assurance Engineer", "description": "Training in quality control processes and standards."}
custom_backend-1  | ]
custom_backend-1  | ```'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - raw response length: 380
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - language used: English
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Successfully parsed 3 additional positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Added 3 additional positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Final result: 11 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Generated 11 job positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'title': 'Electromechanic', 'description': 'Responsible for the maintenance and repair of electrical and mechanical systems in vehicles.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'title': 'Automotive Mechanic', 'description': 'Performs diagnostics, repairs, and maintenance on various vehicle models.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'title': 'Painter', 'description': 'Handles the painting and finishing of vehicles to ensure high-quality aesthetics.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'title': 'Bodywork Technician', 'description': 'Repairs and restores vehicle body structures and panels.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'title': 'Diagnostic Technician', 'description': 'Utilizes diagnostic tools to identify and resolve vehicle issues.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 6: {'title': 'Parts Salesperson', 'description': 'Sells automotive parts and accessories to customers and provides product knowledge.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 7: {'title': 'Sales Advisor', 'description': 'Engages with customers to understand their needs and promote vehicle sales.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 8: {'title': 'Logistics Staff', 'description': 'Manages the logistics and supply chain processes within the company.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 9: {'title': 'Electric Vehicle Technician', 'description': 'Training in electric vehicle systems and maintenance.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 10: {'title': 'Luxury Sales Consultant', 'description': 'Training in luxury sales techniques and customer engagement.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 11: {'title': 'Automotive Quality Assurance Engineer', 'description': 'Training in quality control processes and standards.', 'icon': '👷'}
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3366 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3598 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3622 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3398 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3313 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 5430 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 4318 chars
custom_backend-1  | INFO:     172.18.0.12:36668 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 29 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted search time data: {'days': '30–60'}
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 82 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted turnover data: {'percentage': '15', 'earlyExit': {'percentage': '30', 'months': '3'}}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 19 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted industry: automotive industry
custom_backend-1  | INFO:     172.18.0.12:36676 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 68 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Raw burnout response: '```json
custom_backend-1  | {"months": "24", "industryName": "automotive companies"}
custom_backend-1  | ```'
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted burnout data: {'months': '24', 'industryName': 'automotive companies'}
custom_backend-1  | INFO:     172.18.0.12:36684 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 35 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted losses data: {'amount': '$10K–$20K'}
custom_backend-1  | INFO:     172.18.0.12:36692 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36696 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1126 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated personnel shortage chart data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Automotive Manufacturing
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Total shortage: 48700
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Trend: growth
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Chart data points: 12
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 1: January - 3200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 2: February - 3100 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 3: March - 3500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 4: April - 3700 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 5: May - 3600 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 6: June - 4000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 7: July - 4300 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 8: August - 3900 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 9: September - 4100 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 10: October - 4400 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 11: November - 4200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 12: December - 4500 specialists
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 645 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated yearly shortage data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Automotive Manufacturing
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Yearly Shortage: 60000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Description: The automotive manufacturing industry in Poland is experiencing a significant shortage of qualified specialists due to the increasing demand for luxury and performance vehicles. With the growth of electric and hybrid vehicle production, the need for skilled workers such as automotive electricians, process engineers, and mechanics has surged. This shortage is exacerbated by the retirement of existing workers and the limited number of training programs available, leading to an estimated annual shortage of around 60,000 specialists.
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated workforce crisis data: {'industry': 'automotive industry', 'industryForms': {'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'crisis_in': 'в automotive industry отрасли', 'shortage_in': 'в automotive industry секторе', 'of_industry': 'automotive industry отрасли'}, 'burnout': {'months': '24', 'industryName': 'automotive companies'}, 'turnover': {'percentage': '15', 'earlyExit': {'percentage': '30', 'months': '3'}}, 'losses': {'amount': '$10K–$20K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3700}, {'month': 'May', 'shortage': 3600}, {'month': 'June', 'shortage': 4000}, {'month': 'July', 'shortage': 4300}, {'month': 'August', 'shortage': 3900}, {'month': 'September', 'shortage': 4100}, {'month': 'October', 'shortage': 4400}, {'month': 'November', 'shortage': 4200}, {'month': 'December', 'shortage': 4500}], 'totalShortage': 48700, 'trend': 'growth', 'description': 'The automotive manufacturing industry is experiencing a significant personnel shortage, with a total shortage of 48,700 specialists over the past year. The trend shows consistent growth, particularly in the summer months, as demand for vehicle production increases. However, there are slight decreases in February and August, likely due to seasonal factors such as winter slowdowns and summer vacations.'}, 'yearlyShortage': {'yearlyShortage': 60000, 'industry': 'Automotive Manufacturing', 'description': 'The automotive manufacturing industry in Poland is experiencing a significant shortage of qualified specialists due to the increasing demand for luxury and performance vehicles. With the growth of electric and hybrid vehicle production, the need for skilled workers such as automotive electricians, process engineers, and mechanics has surged. This shortage is exacerbated by the retirement of existing workers and the limited number of training programs available, leading to an estimated annual shortage of around 60,000 specialists.'}}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Generated workforce crisis data: {'industry': 'automotive industry', 'industryForms': {'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'crisis_in': 'в automotive industry отрасли', 'shortage_in': 'в automotive industry секторе', 'of_industry': 'automotive industry отрасли'}, 'burnout': {'months': '24', 'industryName': 'automotive companies'}, 'turnover': {'percentage': '15', 'earlyExit': {'percentage': '30', 'months': '3'}}, 'losses': {'amount': '$10K–$20K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3700}, {'month': 'May', 'shortage': 3600}, {'month': 'June', 'shortage': 4000}, {'month': 'July', 'shortage': 4300}, {'month': 'August', 'shortage': 3900}, {'month': 'September', 'shortage': 4100}, {'month': 'October', 'shortage': 4400}, {'month': 'November', 'shortage': 4200}, {'month': 'December', 'shortage': 4500}], 'totalShortage': 48700, 'trend': 'growth', 'description': 'The automotive manufacturing industry is experiencing a significant personnel shortage, with a total shortage of 48,700 specialists over the past year. The trend shows consistent growth, particularly in the summer months, as demand for vehicle production increases. However, there are slight decreases in February and August, likely due to seasonal factors such as winter slowdowns and summer vacations.'}, 'yearlyShortage': {'yearlyShortage': 60000, 'industry': 'Automotive Manufacturing', 'description': 'The automotive manufacturing industry in Poland is experiencing a significant shortage of qualified specialists due to the increasing demand for luxury and performance vehicles. With the growth of electric and hybrid vehicle production, the need for skilled workers such as automotive electricians, process engineers, and mechanics has surged. This shortage is exacerbated by the retirement of existing workers and the limited number of training programs available, leading to an estimated annual shortage of around 60,000 specialists.'}}
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generating course outline for position: Electromechanic
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3915 chars
custom_backend-1  | INFO:     172.18.0.12:43860 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43864 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43876 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1750 characters
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 1: Introduction to Mercedes-Benz Electromechanics with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Understanding the Mercedes-Benz Brand and Culture
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Overview of Electromechanical Systems in Luxury Vehicles
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Safety Protocols and Best Practices in the Workshop
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Introduction to Diagnostic Tools and Equipment
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Basic Electrical Principles for Electromechanics
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 2: Advanced Diagnostics and Troubleshooting with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Using Diagnostic Software for Vehicle Systems
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Identifying and Resolving Electrical Faults
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Understanding CAN Bus and Communication Protocols
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Troubleshooting Common Electromechanical Issues
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Case Studies: Real-World Problem Solving
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 3: Hands-On Electromechanical Skills with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Performing Electrical Repairs and Replacements
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Working with Hybrid and Electric Vehicle Systems
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Calibration and Configuration of Electromechanical Components
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Routine Maintenance Procedures for Optimal Performance
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Quality Control and Assurance in Repairs
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 4: Professional Development and Customer Interaction with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Effective Communication with Customers and Team Members
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Understanding Customer Expectations in Luxury Services
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Time Management and Workflow Optimization
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Continuous Learning and Staying Updated with Industry Trends
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Building a Career Path in Electromechanics at Mercedes-Benz
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generated 4 modules with lessons for landing page
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Generated course outline with 4 modules
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Introduction to Mercedes-Benz Electromechanics', 'lessons': ['Understanding the Mercedes-Benz Brand and Culture', 'Overview of Electromechanical Systems in Luxury Vehicles', 'Safety Protocols and Best Practices in the Workshop', 'Introduction to Diagnostic Tools and Equipment', 'Basic Electrical Principles for Electromechanics']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Advanced Diagnostics and Troubleshooting', 'lessons': ['Using Diagnostic Software for Vehicle Systems', 'Identifying and Resolving Electrical Faults', 'Understanding CAN Bus and Communication Protocols', 'Troubleshooting Common Electromechanical Issues', 'Case Studies: Real-World Problem Solving']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Hands-On Electromechanical Skills', 'lessons': ['Performing Electrical Repairs and Replacements', 'Working with Hybrid and Electric Vehicle Systems', 'Calibration and Configuration of Electromechanical Components', 'Routine Maintenance Procedures for Optimal Performance', 'Quality Control and Assurance in Repairs']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Professional Development and Customer Interaction', 'lessons': ['Effective Communication with Customers and Team Members', 'Understanding Customer Expectations in Luxury Services', 'Time Management and Workflow Optimization', 'Continuous Learning and Staying Updated with Industry Trends', 'Building a Career Path in Electromechanics at Mercedes-Benz']}
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Starting course templates generation
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Real job positions: 11
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Course outline data: 4 modules, 20 lessons
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3326 chars
custom_backend-1  | INFO:     172.18.0.12:43886 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 58 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Electromechanic
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Electromechanic act...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
custom_backend-1  | E0000 00:00:1758563778.154324       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | ERROR:main:[AI_IMAGE_GENERATION] Error generating image: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits.
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0
custom_backend-1  | Please retry in 41.729738002s. [violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerDayPerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerMinutePerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_input_token_count"
custom_backend-1  |   quota_id: "GenerateContentInputTokensPerModelPerMinute-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | , links {
custom_backend-1  |   description: "Learn more about Gemini API quotas"
custom_backend-1  |   url: "https://ai.google.dev/gemini-api/docs/rate-limits"
custom_backend-1  | }
custom_backend-1  | , retry_delay {
custom_backend-1  |   seconds: 41
custom_backend-1  | }
custom_backend-1  | ]
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/main.py", line 8900, in generate_ai_image
custom_backend-1  |     response = model.generate_content(request.prompt)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/generativeai/generative_models.py", line 331, in generate_content
custom_backend-1  |     response = self._client.generate_content(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/ai/generativelanguage_v1beta/services/generative_service/client.py", line 835, in generate_content
custom_backend-1  |     response = rpc(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/gapic_v1/method.py", line 131, in __call__
custom_backend-1  |     return wrapped_func(*args, **kwargs)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 294, in retry_wrapped_func
custom_backend-1  |     return retry_target(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 156, in retry_target
custom_backend-1  |     next_sleep = _retry_error_helper(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_base.py", line 214, in _retry_error_helper
custom_backend-1  |     raise final_exc from source_exc
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 147, in retry_target
custom_backend-1  |     result = target()
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/timeout.py", line 130, in func_with_timeout
custom_backend-1  |     return func(*args, **kwargs)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/grpc_helpers.py", line 78, in error_remapped_callable
custom_backend-1  |     raise exceptions.from_grpc_error(exc) from exc
custom_backend-1  | google.api_core.exceptions.ResourceExhausted: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits.
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0
custom_backend-1  | Please retry in 41.729738002s. [violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerDayPerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerMinutePerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_input_token_count"
custom_backend-1  |   quota_id: "GenerateContentInputTokensPerModelPerMinute-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | , links {
custom_backend-1  |   description: "Learn more about Gemini API quotas"
custom_backend-1  |   url: "https://ai.google.dev/gemini-api/docs/rate-limits"
custom_backend-1  | }
custom_backend-1  | , retry_delay {
custom_backend-1  |   seconds: 41
custom_backend-1  | }
custom_backend-1  | ]
custom_backend-1  | ERROR:main:❌ [COURSE IMAGE] Error generating image for Electromechanic: 500: AI image generation failed: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits.
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0
custom_backend-1  | Please retry in 41.729738002s. [violations {
