custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | See the entire lineup of Mercedes-Benz sedans & wagons. Explore specific classes and models, and compare features and pricing.
custom_backend-1  | Mercedes-Benz AG manufactures luxury vehicles and light commercial vehicles, all branded under the Mercedes-Benz name.
custom_backend-1  |
custom_backend-1  | [Website Info]
custom_backend-1  | (Нет информации по сайту)
custom_backend-1  |
custom_backend-1  | [Open Positions]
custom_backend-1  | Kariera w Mercedes-Ben...
custom_backend-1  | INFO:main:🏢 [AUDIT DATA FLOW] Generated company name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📝 [AUDIT DATA FLOW] Generated company description: 'Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons.'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] generate_job_positions_from_scraped_data called
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Scraped data length: 2199 characters
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3162 chars
custom_backend-1  | INFO:     172.18.0.12:33230 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33244 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33252 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33260 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33276 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41242 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41252 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41268 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41270 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1013 characters
custom_backend-1  | INFO:main:💼 [WEBSITE SCRAPING] Extracted 8 job positions from website
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted 8 raw positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Formatted 8 positions for frontend
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Need 3 additional positions to reach 11 total
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - will use English prompts
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3739 chars
custom_backend-1  | INFO:     172.18.0.12:41286 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59062 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59074 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 361 characters
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Raw additional positions response: '```json
custom_backend-1  | [
custom_backend-1  |     {"title": "Electric Vehicle Technician", "description": "Training in electric vehicle systems and maintenance."},
custom_backend-1  |     {"title": "Sales Consultant", "description": "Training in luxury vehicle sales and customer engagement."},
custom_backend-1  |     {"title": "Quality Assurance Specialist", "description": "Training in quality control processes and standards."}
custom_backend-1  | ]
custom_backend-1  | ```'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - raw response length: 361
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - language used: English
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Successfully parsed 3 additional positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Added 3 additional positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Final result: 11 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Generated 11 job positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'title': 'Electromechanic', 'description': 'Responsible for the maintenance and repair of electrical and mechanical systems in vehicles.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'title': 'Automotive Mechanic', 'description': 'Handles the repair and maintenance of various vehicle components and systems.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'title': 'Painter', 'description': 'Specializes in painting vehicles, ensuring high-quality finishes.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'title': 'Bodywork Technician', 'description': 'Repairs and restores vehicle bodywork to its original condition.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'title': 'Diagnostic Technician', 'description': 'Uses diagnostic tools to identify and resolve vehicle issues.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 6: {'title': 'Parts Salesperson', 'description': 'Sells automotive parts and provides customer service.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 7: {'title': 'Sales Advisor', 'description': 'Advises customers on vehicle purchases and financing options.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 8: {'title': 'Logistics Employee', 'description': 'Manages the supply chain and logistics operations within the company.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 9: {'title': 'Electric Vehicle Technician', 'description': 'Training in electric vehicle systems and maintenance.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 10: {'title': 'Sales Consultant', 'description': 'Training in luxury vehicle sales and customer engagement.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 11: {'title': 'Quality Assurance Specialist', 'description': 'Training in quality control processes and standards.', 'icon': '👷'}
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3200 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3432 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3456 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3232 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3147 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 5264 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 4152 chars
custom_backend-1  | INFO:     172.18.0.12:59084 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 29 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted search time data: {'days': '30–60'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 35 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted losses data: {'amount': '$10K–$20K'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 67 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Raw burnout response: '```json
custom_backend-1  | {"months": "24", "industryName": "automotive industry"}
custom_backend-1  | ```'
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted burnout data: {'months': '24', 'industryName': 'automotive industry'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 19 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted industry: automotive industry
custom_backend-1  | INFO:     172.18.0.12:59088 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 605 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated yearly shortage data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Automotive Manufacturing
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Yearly Shortage: 50000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Description: The automotive manufacturing industry in Poland is experiencing a significant shortage of qualified specialists, particularly in areas such as mechanics, electrical engineering, and production roles. With the growth of electric vehicles and advanced manufacturing technologies, the demand for skilled labor is increasing. The estimated shortage of 50,000 specialists per year reflects the need to support both existing operations and new technological advancements in the luxury vehicle segment.
custom_backend-1  | INFO:     172.18.0.12:59100 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54862 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1075 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated personnel shortage chart data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Automotive Manufacturing
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Total shortage: 42600
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Trend: growth
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Chart data points: 12
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 1: January - 3000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 2: February - 2900 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 3: March - 3200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 4: April - 3500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 5: May - 3400 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 6: June - 3700 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 7: July - 4000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 8: August - 3600 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 9: September - 3800 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 10: October - 4100 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 11: November - 3900 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 12: December - 4200 specialists
custom_backend-1  | INFO:     172.18.0.12:54870 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54882 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54894 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54898 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 82 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted turnover data: {'percentage': '15', 'earlyExit': {'percentage': '30', 'months': '3'}}
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated workforce crisis data: {'industry': 'automotive industry', 'industryForms': {'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'crisis_in': 'в automotive industry отрасли', 'shortage_in': 'в automotive industry секторе', 'of_industry': 'automotive industry отрасли'}, 'burnout': {'months': '24', 'industryName': 'automotive industry'}, 'turnover': {'percentage': '15', 'earlyExit': {'percentage': '30', 'months': '3'}}, 'losses': {'amount': '$10K–$20K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3000}, {'month': 'February', 'shortage': 2900}, {'month': 'March', 'shortage': 3200}, {'month': 'April', 'shortage': 3500}, {'month': 'May', 'shortage': 3400}, {'month': 'June', 'shortage': 3700}, {'month': 'July', 'shortage': 4000}, {'month': 'August', 'shortage': 3600}, {'month': 'September', 'shortage': 3800}, {'month': 'October', 'shortage': 4100}, {'month': 'November', 'shortage': 3900}, {'month': 'December', 'shortage': 4200}], 'totalShortage': 42600, 'trend': 'growth', 'description': 'The automotive manufacturing industry is experiencing a significant personnel shortage, with a total of 42,600 positions unfilled over the past year. This trend is influenced by seasonal fluctuations, particularly a decrease in hiring during the summer months due to vacations and a surge in demand for skilled labor as production ramps up in the fall.'}, 'yearlyShortage': {'yearlyShortage': 50000, 'industry': 'Automotive Manufacturing', 'description': 'The automotive manufacturing industry in Poland is experiencing a significant shortage of qualified specialists, particularly in areas such as mechanics, electrical engineering, and production roles. With the growth of electric vehicles and advanced manufacturing technologies, the demand for skilled labor is increasing. The estimated shortage of 50,000 specialists per year reflects the need to support both existing operations and new technological advancements in the luxury vehicle segment.'}}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Generated workforce crisis data: {'industry': 'automotive industry', 'industryForms': {'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'crisis_in': 'в automotive industry отрасли', 'shortage_in': 'в automotive industry секторе', 'of_industry': 'automotive industry отрасли'}, 'burnout': {'months': '24', 'industryName': 'automotive industry'}, 'turnover': {'percentage': '15', 'earlyExit': {'percentage': '30', 'months': '3'}}, 'losses': {'amount': '$10K–$20K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3000}, {'month': 'February', 'shortage': 2900}, {'month': 'March', 'shortage': 3200}, {'month': 'April', 'shortage': 3500}, {'month': 'May', 'shortage': 3400}, {'month': 'June', 'shortage': 3700}, {'month': 'July', 'shortage': 4000}, {'month': 'August', 'shortage': 3600}, {'month': 'September', 'shortage': 3800}, {'month': 'October', 'shortage': 4100}, {'month': 'November', 'shortage': 3900}, {'month': 'December', 'shortage': 4200}], 'totalShortage': 42600, 'trend': 'growth', 'description': 'The automotive manufacturing industry is experiencing a significant personnel shortage, with a total of 42,600 positions unfilled over the past year. This trend is influenced by seasonal fluctuations, particularly a decrease in hiring during the summer months due to vacations and a surge in demand for skilled labor as production ramps up in the fall.'}, 'yearlyShortage': {'yearlyShortage': 50000, 'industry': 'Automotive Manufacturing', 'description': 'The automotive manufacturing industry in Poland is experiencing a significant shortage of qualified specialists, particularly in areas such as mechanics, electrical engineering, and production roles. With the growth of electric vehicles and advanced manufacturing technologies, the demand for skilled labor is increasing. The estimated shortage of 50,000 specialists per year reflects the need to support both existing operations and new technological advancements in the luxury vehicle segment.'}}
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generating course outline for position: Electromechanic
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3749 chars
custom_backend-1  | INFO:     172.18.0.12:41528 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41530 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41536 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41550 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1595 characters
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 1: Foundations of Electromechanics with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Understanding Electromechanical Systems
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Basic Electrical Principles for Electromechanics
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Introduction to Automotive Electronics
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Safety Protocols in Electromechanical Work
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Tools and Equipment for Electromechanics
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 2: Advanced Diagnostics and Troubleshooting with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Using Diagnostic Tools and Software
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Common Electrical Issues in Luxury Vehicles
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Troubleshooting Techniques for Electromechanical Systems
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Interpreting Diagnostic Codes and Data
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Hands-On Practice: Real-World Scenarios
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 3: Maintenance and Repair Procedures with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Routine Maintenance for Electromechanical Components
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Repairing Electrical Systems in Mercedes-Benz Vehicles
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Understanding Wiring Diagrams and Schematics
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Replacing and Testing Sensors and Actuators
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Quality Control in Repair Work
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 4: Integration of New Technologies with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Emerging Trends in Automotive Electromechanics
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Integrating Advanced Driver-Assistance Systems (ADAS)
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Electric and Hybrid Vehicle Technologies
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Future of Electromechanics in Luxury Vehicles
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Sustainability Practices in Automotive Repair
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generated 4 modules with lessons for landing page
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Generated course outline with 4 modules
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Foundations of Electromechanics', 'lessons': ['Understanding Electromechanical Systems', 'Basic Electrical Principles for Electromechanics', 'Introduction to Automotive Electronics', 'Safety Protocols in Electromechanical Work', 'Tools and Equipment for Electromechanics']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Advanced Diagnostics and Troubleshooting', 'lessons': ['Using Diagnostic Tools and Software', 'Common Electrical Issues in Luxury Vehicles', 'Troubleshooting Techniques for Electromechanical Systems', 'Interpreting Diagnostic Codes and Data', 'Hands-On Practice: Real-World Scenarios']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Maintenance and Repair Procedures', 'lessons': ['Routine Maintenance for Electromechanical Components', 'Repairing Electrical Systems in Mercedes-Benz Vehicles', 'Understanding Wiring Diagrams and Schematics', 'Replacing and Testing Sensors and Actuators', 'Quality Control in Repair Work']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Integration of New Technologies', 'lessons': ['Emerging Trends in Automotive Electromechanics', 'Integrating Advanced Driver-Assistance Systems (ADAS)', 'Electric and Hybrid Vehicle Technologies', 'Future of Electromechanics in Luxury Vehicles', 'Sustainability Practices in Automotive Repair']}
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Starting course templates generation
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Real job positions: 11
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Course outline data: 4 modules, 20 lessons
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3168 chars
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 49 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Electromechanic
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Electromechanic act...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
custom_backend-1  | E0000 00:00:1758887477.632146       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, processing base64 data...
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_22500474-f6ed-4afb-9e75-89e86158a6df.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Electromechanic: /static_design_images/ai_generated_22500474-f6ed-4afb-9e75-89e86158a6df.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_22500474-f6ed-4afb-9e75-89e86158a6df.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3172 chars
custom_backend-1  | INFO:     172.18.0.12:41554 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56772 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56782 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 59 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Automotive Mechanic
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Automotive Mechanic...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758887484.588530       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, processing base64 data...
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_321a6f65-a85d-4b72-a2b1-59b1c08d8b20.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Automotive Mechanic: /static_design_images/ai_generated_321a6f65-a85d-4b72-a2b1-59b1c08d8b20.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_321a6f65-a85d-4b72-a2b1-59b1c08d8b20.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3160 chars
custom_backend-1  | INFO:     172.18.0.12:56794 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49628 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49630 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49640 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49656 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
