frontend:
requests.js:1 
 PUT https://dev4.contentbuilder.ai/api/custom-projects-backend/projects/update/151 400 (Bad Request)

1684-614c13b884d04a5e.js:1 Error updating audit: Error: No update data provided.
    at m (page-1336b15f881d2359.js:1:26076)
requests.js:1 
 PUT https://dev4.contentbuilder.ai/api/custom-projects-backend/projects/update/151 400 (Bad Request)
1684-614c13b884d04a5e.js:1 Error updating audit: Error: No update data provided.
    at m (page-1336b15f881d2359.js:1:26076)


backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:   - Owned project IDs: [11, 9, 15, 18, 28, 27, 2, 1, 88, 87, 118, 139, 4, 3, 12, 23, 24, 119, 14, 29, 140, 144, 19, 71, 61, 6, 30, 120, 82, 141, 145, 51, 31, 72, 121, 142, 146, 17, 13, 73, 143, 32, 90, 122, 147, 22, 33, 89, 52, 103, 123, 148, 34, 92, 74, 83, 124, 149, 7, 8, 35, 53, 91, 75, 125, 150, 36, 26, 93, 76, 104, 126, 151, 20, 37, 94, 54, 84, 86, 127, 38, 95, 105, 128, 39, 96, 106, 129, 40, 55, 97, 107, 130, 41, 98, 108, 131, 42, 43, 25, 58, 56, 62, 109, 65, 132, 133, 44, 57, 78, 85, 110, 134, 45, 66, 99, 111, 135, 100, 46, 112, 136, 137, 77, 79, 47, 59, 113, 67, 80, 101, 48, 81, 114, 68, 49, 115, 102, 60, 69, 116, 16, 21, 50, 70, 117, 10]
custom_backend-1  | INFO:main:🔍 [WORKSPACE DEBUG] No shared projects found for user b9ad451e-4c02-4008-9965-d5931ff02aa0. Investigating...
custom_backend-1  | INFO:main:   - User workspace memberships: 0
custom_backend-1  | INFO:main:   ❌ User b9ad451e-4c02-4008-9965-d5931ff02aa0 is not a member of any workspace!
custom_backend-1  | INFO:main:   💡 Add user to a workspace to enable shared project access
custom_backend-1  | INFO:main:   - User workspace memberships: 0
custom_backend-1  | INFO:main:   - No workspace memberships found - user needs to be added to a workspace
custom_backend-1  | INFO:main:   - No workspace memberships found - user needs to be added to a workspace
custom_backend-1  | INFO:     172.18.0.12:47732 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47754 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔍 [WORKSPACE ACCESS] User b9ad451e-4c02-4008-9965-d5931ff02aa0 (email: makshm1307@gmail.com) projects query results:
custom_backend-1  | INFO:main:   - Owned projects: 147
custom_backend-1  | INFO:main:   - Shared projects: 0
custom_backend-1  | INFO:main:   - Folder filter: None
custom_backend-1  | INFO:main:   - Owned project IDs: [11, 9, 15, 18, 28, 27, 2, 1, 88, 87, 118, 139, 4, 3, 12, 23, 24, 119, 14, 29, 140, 144, 19, 71, 61, 6, 30, 120, 82, 141, 145, 51, 31, 72, 121, 142, 146, 17, 13, 73, 143, 32, 90, 122, 147, 22, 33, 89, 52, 103, 123, 148, 34, 92, 74, 83, 124, 149, 7, 8, 35, 53, 91, 75, 125, 150, 36, 26, 93, 76, 104, 126, 151, 20, 37, 94, 54, 84, 86, 127, 38, 95, 105, 128, 39, 96, 106, 129, 40, 55, 97, 107, 130, 41, 98, 108, 131, 42, 43, 25, 58, 56, 62, 109, 65, 132, 133, 44, 57, 78, 85, 110, 134, 45, 66, 99, 111, 135, 100, 46, 112, 136, 137, 77, 79, 47, 59, 113, 67, 80, 101, 48, 81, 114, 68, 49, 115, 102, 60, 69, 116, 16, 21, 50, 70, 117, 10]
custom_backend-1  | INFO:main:🔍 [WORKSPACE DEBUG] No shared projects found for user b9ad451e-4c02-4008-9965-d5931ff02aa0. Investigating...
custom_backend-1  | INFO:main:   - User workspace memberships: 0
custom_backend-1  | INFO:main:   ❌ User b9ad451e-4c02-4008-9965-d5931ff02aa0 is not a member of any workspace!
custom_backend-1  | INFO:main:   💡 Add user to a workspace to enable shared project access
custom_backend-1  | INFO:main:   - User workspace memberships: 0
custom_backend-1  | INFO:main:   - No workspace memberships found - user needs to be added to a workspace
custom_backend-1  | INFO:main:   - No workspace memberships found - user needs to be added to a workspace
custom_backend-1  | INFO:     172.18.0.12:47770 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47782 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47794 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47808 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47812 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47820 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47826 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47832 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47840 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47844 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47848 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47862 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47874 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47886 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47896 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47904 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47908 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47918 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47920 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47932 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47982 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47954 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47948 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47968 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47986 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47994 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48002 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] ===========================================
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Project ID: 151
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] User ID: b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Timestamp: 2025-09-25T23:27:02.550815
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Request data type: <class 'main.ProjectUpdateRequest'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductName: None
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent type: <class 'NoneType'>
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [BACKEND SAVE] Project 151 - No content to store (content_to_store_for_db is None)
custom_backend-1  | ERROR:main:❌ [API ERROR] HTTP Exception for project 151: No update data provided.
custom_backend-1  | ERROR:main:❌ [API ERROR] Status code: 400
custom_backend-1  | ERROR:main:❌ [API ERROR] Timestamp: 2025-09-25T23:27:02.657891
custom_backend-1  | INFO:     172.18.0.12:52330 - "PUT /api/custom/projects/update/151 HTTP/1.1" 400 Bad Request
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] ===========================================
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Project ID: 151
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] User ID: b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Timestamp: 2025-09-25T23:27:10.952541
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Request data type: <class 'main.ProjectUpdateRequest'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductName: None
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent type: <class 'NoneType'>
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [BACKEND SAVE] Project 151 - No content to store (content_to_store_for_db is None)
custom_backend-1  | ERROR:main:❌ [API ERROR] HTTP Exception for project 151: No update data provided.
custom_backend-1  | ERROR:main:❌ [API ERROR] Status code: 400
custom_backend-1  | ERROR:main:❌ [API ERROR] Timestamp: 2025-09-25T23:27:11.029564
custom_backend-1  | INFO:     172.18.0.12:40108 - "PUT /api/custom/projects/update/151 HTTP/1.1" 400 Bad Request
