custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |         "updatedAt": "2025-08-19T11:28:59.518Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-1": {
custom_backend-1  |             "x": -2,
custom_backend-1  |             "y": 251
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-2": {
custom_backend-1  |             "x": -44,
custom_backend-1  |             "y": -131
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-4": {
custom_backend-1  |             "x": 4,
custom_backend-1  |             "y": -140
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-7": {
custom_backend-1  |             "x": -112,
custom_backend-1  |             "y": 231
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-9": {
custom_backend-1  |             "x": -68,
custom_backend-1  |             "y": -235
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "Add title",
custom_backend-1  |       "templateId": "big-numbers",
custom_backend-1  |       "slideNumber": 1
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Introduction to Real Estate Investment",
custom_backend-1  |   "currentSlideId": "slide_1_introduction_to_real_estate_investment",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:🔧 [BACKEND VALIDATION] Project 26 - About to validate with component: SlideDeckDisplay
custom_backend-1  | INFO:     172.18.0.11:42374 - "PUT /api/custom/projects/update/26 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [BACKEND SAVE] Project 26 - Storing content to DB: {
custom_backend-1  |   "lessonTitle": "Introduction to Real Estate Investment",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "slideId": "slide-1755601873229-nxgnhhkju",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "slideTitle": "Add title",
custom_backend-1  |       "templateId": "big-numbers",
custom_backend-1  |       "props": {
custom_backend-1  |         "items": [
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "1234",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "543",
custom_backend-1  |             "description": "fghjfghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "654",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "dhj",
custom_backend-1  |         "content": "Add your content here..."
custom_backend-1  |       },
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-19T11:11:13.229Z",
custom_backend-1  |         "updatedAt": "2025-08-19T11:29:00.397Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-9": {
custom_backend-1  |             "x": -68,
custom_backend-1  |             "y": -235
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-7": {
custom_backend-1  |             "x": -112,
custom_backend-1  |             "y": 231
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-4": {
custom_backend-1  |             "x": 4,
custom_backend-1  |             "y": -140
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-1": {
custom_backend-1  |             "x": -2,
custom_backend-1  |             "y": 251
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-2": {
custom_backend-1  |             "x": -44,
custom_backend-1  |             "y": -131
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-3": {
custom_backend-1  |             "x": 56,
custom_backend-1  |             "y": 39
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       }
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "currentSlideId": "slide_1_introduction_to_real_estate_investment",
custom_backend-1  |   "detectedLanguage": "en",
custom_backend-1  |   "theme": "dark-purple"
custom_backend-1  | }
custom_backend-1  | INFO:main:📥 [BACKEND RETRIEVE] Project 26 - Retrieved content from DB: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "items": [
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "1234",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "543",
custom_backend-1  |             "description": "fghjfghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "654",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "dhj",
custom_backend-1  |         "content": "Add your content here..."
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1755601873229-nxgnhhkju",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-19T11:11:13.229Z",
custom_backend-1  |         "updatedAt": "2025-08-19T11:29:00.397Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-1": {
custom_backend-1  |             "x": -2,
custom_backend-1  |             "y": 251
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-2": {
custom_backend-1  |             "x": -44,
custom_backend-1  |             "y": -131
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-3": {
custom_backend-1  |             "x": 56,
custom_backend-1  |             "y": 39
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-4": {
custom_backend-1  |             "x": 4,
custom_backend-1  |             "y": -140
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-7": {
custom_backend-1  |             "x": -112,
custom_backend-1  |             "y": 231
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-9": {
custom_backend-1  |             "x": -68,
custom_backend-1  |             "y": -235
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "Add title",
custom_backend-1  |       "templateId": "big-numbers",
custom_backend-1  |       "slideNumber": 1
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Introduction to Real Estate Investment",
custom_backend-1  |   "currentSlideId": "slide_1_introduction_to_real_estate_investment",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:🔧 [BACKEND VALIDATION] Project 26 - About to validate with component: SlideDeckDisplay
custom_backend-1  | INFO:     172.18.0.11:42388 - "PUT /api/custom/projects/update/26 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [BACKEND SAVE] Project 26 - Storing content to DB: {
custom_backend-1  |   "lessonTitle": "Introduction to Real Estate Investment",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "slideId": "slide-1755601873229-nxgnhhkju",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "slideTitle": "Add title",
custom_backend-1  |       "templateId": "big-numbers",
custom_backend-1  |       "props": {
custom_backend-1  |         "items": [
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "1234",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "543",
custom_backend-1  |             "description": "fghjfghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "654",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "dhj",
custom_backend-1  |         "content": "Add your content here..."
custom_backend-1  |       },
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-19T11:11:13.229Z",
custom_backend-1  |         "updatedAt": "2025-08-19T11:29:01.174Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-9": {
custom_backend-1  |             "x": -68,
custom_backend-1  |             "y": -235
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-7": {
custom_backend-1  |             "x": -112,
custom_backend-1  |             "y": 231
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-4": {
custom_backend-1  |             "x": 4,
custom_backend-1  |             "y": -140
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-1": {
custom_backend-1  |             "x": -2,
custom_backend-1  |             "y": 251
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-2": {
custom_backend-1  |             "x": -44,
custom_backend-1  |             "y": -131
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-3": {
custom_backend-1  |             "x": 56,
custom_backend-1  |             "y": 39
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-5": {
custom_backend-1  |             "x": 132,
custom_backend-1  |             "y": -43
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       }
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "currentSlideId": "slide_1_introduction_to_real_estate_investment",
custom_backend-1  |   "detectedLanguage": "en",
custom_backend-1  |   "theme": "dark-purple"
custom_backend-1  | }
custom_backend-1  | INFO:main:📥 [BACKEND RETRIEVE] Project 26 - Retrieved content from DB: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "items": [
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "1234",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "543",
custom_backend-1  |             "description": "fghjfghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "654",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "dhj",
custom_backend-1  |         "content": "Add your content here..."
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1755601873229-nxgnhhkju",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-19T11:11:13.229Z",
custom_backend-1  |         "updatedAt": "2025-08-19T11:29:01.174Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-1": {
custom_backend-1  |             "x": -2,
custom_backend-1  |             "y": 251
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-2": {
custom_backend-1  |             "x": -44,
custom_backend-1  |             "y": -131
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-3": {
custom_backend-1  |             "x": 56,
custom_backend-1  |             "y": 39
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-4": {
custom_backend-1  |             "x": 4,
custom_backend-1  |             "y": -140
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-5": {
custom_backend-1  |             "x": 132,
custom_backend-1  |             "y": -43
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-7": {
custom_backend-1  |             "x": -112,
custom_backend-1  |             "y": 231
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-9": {
custom_backend-1  |             "x": -68,
custom_backend-1  |             "y": -235
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "Add title",
custom_backend-1  |       "templateId": "big-numbers",
custom_backend-1  |       "slideNumber": 1
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Introduction to Real Estate Investment",
custom_backend-1  |   "currentSlideId": "slide_1_introduction_to_real_estate_investment",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:🔧 [BACKEND VALIDATION] Project 26 - About to validate with component: SlideDeckDisplay
custom_backend-1  | INFO:     172.18.0.11:42392 - "PUT /api/custom/projects/update/26 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [BACKEND SAVE] Project 26 - Storing content to DB: {
custom_backend-1  |   "lessonTitle": "Introduction to Real Estate Investment",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "slideId": "slide-1755601873229-nxgnhhkju",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "slideTitle": "Add title",
custom_backend-1  |       "templateId": "big-numbers",
custom_backend-1  |       "props": {
custom_backend-1  |         "items": [
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "1234",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "543",
custom_backend-1  |             "description": "fghjfghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "654",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "dhj",
custom_backend-1  |         "content": "Add your content here..."
custom_backend-1  |       },
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-19T11:11:13.229Z",
custom_backend-1  |         "updatedAt": "2025-08-19T11:29:03.846Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-9": {
custom_backend-1  |             "x": -68,
custom_backend-1  |             "y": -235
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-7": {
custom_backend-1  |             "x": -112,
custom_backend-1  |             "y": 231
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-4": {
custom_backend-1  |             "x": 4,
custom_backend-1  |             "y": -140
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-1": {
custom_backend-1  |             "x": -2,
custom_backend-1  |             "y": 251
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-2": {
custom_backend-1  |             "x": -44,
custom_backend-1  |             "y": -131
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-3": {
custom_backend-1  |             "x": 56,
custom_backend-1  |             "y": 39
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-5": {
custom_backend-1  |             "x": 132,
custom_backend-1  |             "y": -43
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-6": {
custom_backend-1  |             "x": -20,
custom_backend-1  |             "y": 120
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       }
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "currentSlideId": "slide_1_introduction_to_real_estate_investment",
custom_backend-1  |   "detectedLanguage": "en",
custom_backend-1  |   "theme": "dark-purple"
custom_backend-1  | }
custom_backend-1  | INFO:main:📥 [BACKEND RETRIEVE] Project 26 - Retrieved content from DB: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "items": [
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "1234",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "543",
custom_backend-1  |             "description": "fghjfghj"
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "label": "fghj",
custom_backend-1  |             "value": "654",
custom_backend-1  |             "description": "fghj"
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "dhj",
custom_backend-1  |         "content": "Add your content here..."
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1755601873229-nxgnhhkju",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-08-19T11:11:13.229Z",
custom_backend-1  |         "updatedAt": "2025-08-19T11:29:03.846Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-1": {
custom_backend-1  |             "x": -2,
custom_backend-1  |             "y": 251
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-2": {
custom_backend-1  |             "x": -44,
custom_backend-1  |             "y": -131
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-3": {
custom_backend-1  |             "x": 56,
custom_backend-1  |             "y": 39
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-4": {
custom_backend-1  |             "x": 4,
custom_backend-1  |             "y": -140
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-5": {
custom_backend-1  |             "x": 132,
custom_backend-1  |             "y": -43
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-6": {
custom_backend-1  |             "x": -20,
custom_backend-1  |             "y": 120
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-7": {
custom_backend-1  |             "x": -112,
custom_backend-1  |             "y": 231
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1755601873229-nxgnhhkju-9": {
custom_backend-1  |             "x": -68,
custom_backend-1  |             "y": -235
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "Add title",
custom_backend-1  |       "templateId": "big-numbers",
custom_backend-1  |       "slideNumber": 1
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Introduction to Real Estate Investment",
custom_backend-1  |   "currentSlideId": "slide_1_introduction_to_real_estate_investment",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:🔧 [BACKEND VALIDATION] Project 26 - About to validate with component: SlideDeckDisplay
custom_backend-1  | INFO:     172.18.0.11:42398 - "PUT /api/custom/projects/update/26 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:Slide Deck PDF Gen (Project 26): Generating PDF with 1 slides, theme: dark-purple
custom_backend-1  | INFO:main:=== SLIDE DATA ANALYSIS BEFORE PDF GENERATION ===
custom_backend-1  | INFO:main:Project ID: 26
custom_backend-1  | INFO:main:Total slides: 1
custom_backend-1  | INFO:main:Theme: dark-purple
custom_backend-1  | INFO:main:Total big-image-left slides found: 0
custom_backend-1  | INFO:main:=== END SLIDE DATA ANALYSIS ===
custom_backend-1  | INFO:app.services.pdf_generator:Generating slide deck PDF with 1 slides, theme: dark-purple
custom_backend-1  | INFO:app.services.pdf_generator:Calculating slide heights...
custom_backend-1  | INFO:app.services.pdf_generator:Configuring browser launch options for optimal performance
custom_backend-1  | INFO:pyppeteer.launcher:Browser listening on: ws://127.0.0.1:48555/devtools/browser/52c7cf3b-11db-4a54-a8a0-35d892c1b6af
custom_backend-1  | INFO:app.services.pdf_generator:Calculating height for slide 1/1 (templateId: big-numbers)
custom_backend-1  | INFO:app.services.pdf_generator:🎨 Generating embedded fonts CSS for PDF rendering...
custom_backend-1  | INFO:app.services.pdf_generator:🔤 Loading font: /app/static/fonts/fonnts.com-Mont_Regular.ttf
custom_backend-1  | INFO:app.services.pdf_generator:✅ Font fonnts.com-Mont_Regular.ttf embedded successfully (93324 bytes → 124458 chars)
custom_backend-1  | INFO:app.services.pdf_generator:🔤 Loading font: /app/static/fonts/fonnts.com-Mont_Bold.ttf
custom_backend-1  | INFO:app.services.pdf_generator:✅ Font fonnts.com-Mont_Bold.ttf embedded successfully (146812 bytes → 195778 chars)
custom_backend-1  | INFO:app.services.pdf_generator:✅ Embedded fonts CSS generated successfully (320655 characters total)
custom_backend-1  | INFO:app.services.pdf_generator:DEBUG: Template data for big-numbers: slide.props.items type = <class 'list'>
custom_backend-1  | INFO:app.services.pdf_generator:DEBUG: slide.props.items content = [{'label': 'fghj', 'value': '1234', 'description': 'fghj'}, {'label': 'fghj', 'value': '543', 'description': 'fghjfghj'}, {'label': 'fghj', 'value': '654', 'description': 'fghj'}]
custom_backend-1  | ERROR:app.services.pdf_generator:Template rendering error for big-numbers: expected token 'end of print statement', got 'slide'
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/app/services/pdf_generator.py", line 1097, in calculate_slide_dimensions
custom_backend-1  |     template = jinja_env.get_template("single_slide_pdf_template.html")
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 1016, in get_template
custom_backend-1  |     return self._load_template(name, globals)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 975, in _load_template
custom_backend-1  |     template = self.loader.load(self, name, self.make_globals(globals))
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/jinja2/loaders.py", line 138, in load
custom_backend-1  |     code = environment.compile(source, name, filename)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 771, in compile
custom_backend-1  |     self.handle_exception(source=source_hint)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 942, in handle_exception
custom_backend-1  |     raise rewrite_traceback_stack(source=source)
custom_backend-1  |   File "/app/templates/single_slide_pdf_template.html", line 1891, in template
custom_backend-1  |     <!-- DEBUG: slide.props.items is iterable: {{ slide.props.items is iterable if slide.props.items else 'NO_ITEMS' }} -->
custom_backend-1  | jinja2.exceptions.TemplateSyntaxError: expected token 'end of print statement', got 'slide'
custom_backend-1  | INFO:app.services.pdf_generator:Calculated height for big-numbers: 680px (original: 640px)
custom_backend-1  | INFO:app.services.pdf_generator:✓ Slide 1 (big-numbers) height calculated: 680px
custom_backend-1  | INFO:pyppeteer.launcher:terminate chrome process...
custom_backend-1  | INFO:app.services.pdf_generator:Generating individual slide PDFs...
custom_backend-1  | INFO:app.services.pdf_generator:Processing batch 1/1 (1 slides)
custom_backend-1  | INFO:app.services.pdf_generator:  - Slide 1 (big-numbers): height=680px, output=/tmp/slide_0_12b2d9b8.pdf
custom_backend-1  | INFO:app.services.pdf_generator:Configuring browser launch options for optimal performance
custom_backend-1  | INFO:pyppeteer.launcher:Browser listening on: ws://127.0.0.1:37195/devtools/browser/5c071cf1-6579-44ae-ac1e-66a091c938f4
custom_backend-1  | INFO:app.services.pdf_generator:=== STARTING ENHANCED SINGLE SLIDE PDF GENERATION ===
custom_backend-1  | INFO:app.services.pdf_generator:Starting PDF generation for slide (big-numbers) (height: 680px)
custom_backend-1  | INFO:app.services.pdf_generator:New page created
custom_backend-1  | INFO:app.services.pdf_generator:🎨 Generating embedded fonts CSS for PDF rendering...
custom_backend-1  | INFO:app.services.pdf_generator:🔤 Loading font: /app/static/fonts/fonnts.com-Mont_Regular.ttf
custom_backend-1  | INFO:app.services.pdf_generator:✅ Font fonnts.com-Mont_Regular.ttf embedded successfully (93324 bytes → 124458 chars)
custom_backend-1  | INFO:app.services.pdf_generator:🔤 Loading font: /app/static/fonts/fonnts.com-Mont_Bold.ttf
custom_backend-1  | INFO:app.services.pdf_generator:✅ Font fonnts.com-Mont_Bold.ttf embedded successfully (146812 bytes → 195778 chars)
custom_backend-1  | INFO:app.services.pdf_generator:✅ Embedded fonts CSS generated successfully (320655 characters total)
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN: Processing presentation slide images
custom_backend-1  | INFO:app.services.pdf_generator:PDF GEN: Static images absolute path: /app/static_design_images
custom_backend-1  | INFO:app.services.pdf_generator:DEBUG: Template data for slide (big-numbers): slide.props.items type = <class 'list'>
custom_backend-1  | INFO:app.services.pdf_generator:DEBUG: slide.props.items content = [{'label': 'fghj', 'value': '1234', 'description': 'fghj'}, {'label': 'fghj', 'value': '543', 'description': 'fghjfghj'}, {'label': 'fghj', 'value': '654', 'description': 'fghj'}]
custom_backend-1  | INFO:pdf_image_fit_debug:=== IMAGE FIT ANALYSIS for slide (big-numbers) ===
custom_backend-1  | INFO:pdf_image_fit_debug:=== END IMAGE FIT ANALYSIS for slide (big-numbers) ===
custom_backend-1  | INFO:app.services.pdf_generator:=== TEXT POSITIONING ANALYSIS for slide (big-numbers) ===
custom_backend-1  | INFO:app.services.pdf_generator:=== END TEXT POSITIONING ANALYSIS for slide (big-numbers) ===
custom_backend-1  | ERROR:app.services.pdf_generator:Template rendering error for slide (big-numbers): expected token 'end of print statement', got 'slide'
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/app/services/pdf_generator.py", line 1388, in generate_single_slide_pdf
custom_backend-1  |     template = jinja_env.get_template("single_slide_pdf_template.html")
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 1016, in get_template
custom_backend-1  |     return self._load_template(name, globals)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 975, in _load_template
custom_backend-1  |     template = self.loader.load(self, name, self.make_globals(globals))
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/jinja2/loaders.py", line 138, in load
custom_backend-1  |     code = environment.compile(source, name, filename)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 771, in compile
custom_backend-1  |     self.handle_exception(source=source_hint)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 942, in handle_exception
custom_backend-1  |     raise rewrite_traceback_stack(source=source)
custom_backend-1  |   File "/app/templates/single_slide_pdf_template.html", line 1891, in template
custom_backend-1  |     <!-- DEBUG: slide.props.items is iterable: {{ slide.props.items is iterable if slide.props.items else 'NO_ITEMS' }} -->
custom_backend-1  | jinja2.exceptions.TemplateSyntaxError: expected token 'end of print statement', got 'slide'
custom_backend-1  | INFO:app.services.pdf_generator:Setting HTML content in page
custom_backend-1  | INFO:app.services.pdf_generator:Waiting for fonts to load
custom_backend-1  | INFO:app.services.pdf_generator:Rendering delay completed
custom_backend-1  | INFO:app.services.pdf_generator:✓ Generated PDF for slide (big-numbers): /tmp/slide_0_12b2d9b8.pdf
custom_backend-1  | INFO:app.services.pdf_generator:✓ Successfully generated slide 1 (big-numbers)
custom_backend-1  | INFO:pyppeteer.launcher:terminate chrome process...
custom_backend-1  | INFO:app.services.pdf_generator:Merging 1 slide PDFs...
custom_backend-1  | INFO:app.services.pdf_generator:Slide deck PDF generated successfully in 5.34s: /tmp/pdf_cache/slide_deck_26_3d7d0012e088.pdf
custom_backend-1  | INFO:     172.18.0.11:42412 - "GET /api/custom/pdf/slide-deck/26?theme=dark-purple HTTP/1.1" 200 OK
